Loading configuration file llama-lora-config-run-6.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 14315.03it/s]
Loading datasets
Training
Trainable parameters: 0.191% (2.359M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.02it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.03it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.10it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.08it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.11it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.04it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.08it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.14it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.13it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.06it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.10it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.13it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
Iter 1: Val loss 2.499, Val took 23.055s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.319, Tokens/sec 270.546, Trained Tokens 8472, Peak mem 5.332 GB
Iter 4800: Val loss 1.413, Val took 30.916s
Iter 4800: Train loss 1.447, Learning Rate 1.121e-05, It/sec 0.303, Tokens/sec 222.087, Trained Tokens 3738871, Peak mem 5.874 GB
Iter 4810: Train loss 1.369, Learning Rate 1.121e-05, It/sec 0.308, Tokens/sec 237.365, Trained Tokens 3746574, Peak mem 5.874 GB
Iter 4820: Train loss 1.413, Learning Rate 1.125e-05, It/sec 0.280, Tokens/sec 219.274, Trained Tokens 3754403, Peak mem 5.874 GB
Iter 4830: Train loss 1.474, Learning Rate 1.125e-05, It/sec 0.267, Tokens/sec 222.205, Trained Tokens 3762726, Peak mem 5.874 GB
Iter 4840: Train loss 1.446, Learning Rate 1.129e-05, It/sec 0.268, Tokens/sec 225.360, Trained Tokens 3771138, Peak mem 5.874 GB
Iter 4850: Train loss 1.463, Learning Rate 1.133e-05, It/sec 0.272, Tokens/sec 216.773, Trained Tokens 3779119, Peak mem 5.874 GB
Iter 4860: Train loss 1.492, Learning Rate 1.133e-05, It/sec 0.261, Tokens/sec 209.046, Trained Tokens 3787114, Peak mem 5.874 GB
Iter 4870: Train loss 1.420, Learning Rate 1.136e-05, It/sec 0.318, Tokens/sec 245.360, Trained Tokens 3794818, Peak mem 5.874 GB
Iter 4880: Train loss 1.395, Learning Rate 1.140e-05, It/sec 0.281, Tokens/sec 219.046, Trained Tokens 3802600, Peak mem 5.874 GB
Iter 4890: Train loss 1.404, Learning Rate 1.140e-05, It/sec 0.293, Tokens/sec 233.604, Trained Tokens 3810560, Peak mem 5.874 GB
Iter 4900: Train loss 1.454, Learning Rate 1.144e-05, It/sec 0.290, Tokens/sec 230.610, Trained Tokens 3818522, Peak mem 5.874 GB
Iter 4910: Train loss 1.395, Learning Rate 1.144e-05, It/sec 0.306, Tokens/sec 236.043, Trained Tokens 3826241, Peak mem 5.874 GB
Iter 4920: Train loss 1.436, Learning Rate 1.148e-05, It/sec 0.247, Tokens/sec 203.169, Trained Tokens 3834454, Peak mem 5.874 GB
Iter 4930: Train loss 1.418, Learning Rate 1.151e-05, It/sec 0.290, Tokens/sec 229.334, Trained Tokens 3842366, Peak mem 5.874 GB
Iter 4940: Train loss 1.411, Learning Rate 1.151e-05, It/sec 0.290, Tokens/sec 219.290, Trained Tokens 3849924, Peak mem 5.874 GB
Iter 4950: Train loss 1.402, Learning Rate 1.155e-05, It/sec 0.271, Tokens/sec 223.186, Trained Tokens 3858154, Peak mem 5.874 GB
Iter 4960: Train loss 1.499, Learning Rate 1.159e-05, It/sec 0.257, Tokens/sec 208.363, Trained Tokens 3866254, Peak mem 5.874 GB
Iter 4970: Train loss 1.456, Learning Rate 1.159e-05, It/sec 0.282, Tokens/sec 218.638, Trained Tokens 3874010, Peak mem 5.874 GB
Iter 4980: Train loss 1.395, Learning Rate 1.163e-05, It/sec 0.282, Tokens/sec 224.348, Trained Tokens 3881975, Peak mem 5.874 GB
Iter 4990: Train loss 1.413, Learning Rate 1.163e-05, It/sec 0.323, Tokens/sec 231.060, Trained Tokens 3889125, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.31s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:54,  2.37s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:43,  1.96s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:34,  1.63s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:29,  1.50s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:25,  1.37s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:22,  1.28s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:22,  1.31s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:20,  1.30s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:19,  1.33s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.36s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.39s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:15,  1.26s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:13,  1.27s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:12,  1.22s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:10,  1.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:09,  1.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:08,  1.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:07,  1.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.20s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:04,  1.22s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.14s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.18s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.31s/it]
Iter 5000: Val loss 1.411, Val took 32.748s
Iter 5000: Train loss 1.384, Learning Rate 1.166e-05, It/sec 0.287, Tokens/sec 222.517, Trained Tokens 3896876, Peak mem 5.874 GB
Iter 5000: Saved adapter weights to adapters-llama-run-6/adapters.safetensors and adapters-llama-run-6/0005000_adapters.safetensors.
Iter 5010: Train loss 1.409, Learning Rate 1.170e-05, It/sec 0.295, Tokens/sec 226.489, Trained Tokens 3904564, Peak mem 5.874 GB
Iter 5020: Train loss 1.470, Learning Rate 1.170e-05, It/sec 0.316, Tokens/sec 240.144, Trained Tokens 3912156, Peak mem 5.874 GB
Iter 5030: Train loss 1.475, Learning Rate 1.174e-05, It/sec 0.300, Tokens/sec 230.394, Trained Tokens 3919838, Peak mem 5.874 GB
Iter 5040: Train loss 1.377, Learning Rate 1.178e-05, It/sec 0.293, Tokens/sec 224.763, Trained Tokens 3927501, Peak mem 5.874 GB
Iter 5050: Train loss 1.370, Learning Rate 1.178e-05, It/sec 0.290, Tokens/sec 221.385, Trained Tokens 3935145, Peak mem 5.874 GB
Iter 5060: Train loss 1.385, Learning Rate 1.181e-05, It/sec 0.253, Tokens/sec 212.368, Trained Tokens 3943532, Peak mem 5.874 GB
Iter 5070: Train loss 1.408, Learning Rate 1.181e-05, It/sec 0.306, Tokens/sec 234.392, Trained Tokens 3951200, Peak mem 5.874 GB
Iter 5080: Train loss 1.415, Learning Rate 1.185e-05, It/sec 0.290, Tokens/sec 221.185, Trained Tokens 3958832, Peak mem 5.874 GB
Iter 5090: Train loss 1.460, Learning Rate 1.189e-05, It/sec 0.229, Tokens/sec 189.638, Trained Tokens 3967111, Peak mem 5.874 GB
Iter 5100: Train loss 1.402, Learning Rate 1.189e-05, It/sec 0.297, Tokens/sec 228.320, Trained Tokens 3974802, Peak mem 5.874 GB
Iter 5110: Train loss 1.413, Learning Rate 1.193e-05, It/sec 0.285, Tokens/sec 217.355, Trained Tokens 3982418, Peak mem 5.874 GB
Iter 5120: Train loss 1.375, Learning Rate 1.196e-05, It/sec 0.282, Tokens/sec 218.607, Trained Tokens 3990178, Peak mem 5.874 GB
Iter 5130: Train loss 1.431, Learning Rate 1.196e-05, It/sec 0.306, Tokens/sec 229.499, Trained Tokens 3997677, Peak mem 5.874 GB
Iter 5140: Train loss 1.340, Learning Rate 1.200e-05, It/sec 0.271, Tokens/sec 211.579, Trained Tokens 4005480, Peak mem 5.874 GB
Iter 5150: Train loss 1.378, Learning Rate 1.200e-05, It/sec 0.281, Tokens/sec 217.166, Trained Tokens 4013197, Peak mem 5.874 GB
Iter 5160: Train loss 1.406, Learning Rate 1.204e-05, It/sec 0.305, Tokens/sec 228.971, Trained Tokens 4020708, Peak mem 5.874 GB
Iter 5170: Train loss 1.363, Learning Rate 1.208e-05, It/sec 0.305, Tokens/sec 231.019, Trained Tokens 4028293, Peak mem 5.874 GB
Iter 5180: Train loss 1.399, Learning Rate 1.208e-05, It/sec 0.289, Tokens/sec 228.688, Trained Tokens 4036219, Peak mem 5.874 GB
Iter 5190: Train loss 1.400, Learning Rate 1.211e-05, It/sec 0.257, Tokens/sec 208.037, Trained Tokens 4044308, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.49s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:30,  1.32s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.31s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.30s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.33s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:25,  1.32s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.34s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.28s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:18,  1.16s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.19s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.21s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.20s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:10,  1.31s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:09,  1.30s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.24s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:05,  1.29s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.21s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.50s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.39s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.29s/it]
Iter 5200: Val loss 1.439, Val took 32.225s
Iter 5200: Train loss 1.408, Learning Rate 1.215e-05, It/sec 0.283, Tokens/sec 220.943, Trained Tokens 4052107, Peak mem 5.874 GB
Iter 5210: Train loss 1.382, Learning Rate 1.215e-05, It/sec 0.299, Tokens/sec 227.605, Trained Tokens 4059715, Peak mem 5.874 GB
Iter 5220: Train loss 1.426, Learning Rate 1.219e-05, It/sec 0.281, Tokens/sec 215.365, Trained Tokens 4067389, Peak mem 5.874 GB
Iter 5230: Train loss 1.436, Learning Rate 1.219e-05, It/sec 0.306, Tokens/sec 227.338, Trained Tokens 4074817, Peak mem 5.874 GB
Iter 5240: Train loss 1.425, Learning Rate 1.223e-05, It/sec 0.306, Tokens/sec 230.068, Trained Tokens 4082325, Peak mem 5.874 GB
Iter 5250: Train loss 1.375, Learning Rate 1.226e-05, It/sec 0.297, Tokens/sec 229.337, Trained Tokens 4090034, Peak mem 5.874 GB
Iter 5260: Train loss 1.386, Learning Rate 1.226e-05, It/sec 0.315, Tokens/sec 235.242, Trained Tokens 4097508, Peak mem 5.874 GB
Iter 5270: Train loss 1.400, Learning Rate 1.230e-05, It/sec 0.289, Tokens/sec 221.580, Trained Tokens 4105169, Peak mem 5.874 GB
Iter 5280: Train loss 1.384, Learning Rate 1.234e-05, It/sec 0.310, Tokens/sec 228.545, Trained Tokens 4112553, Peak mem 5.874 GB
Iter 5290: Train loss 1.398, Learning Rate 1.234e-05, It/sec 0.301, Tokens/sec 229.921, Trained Tokens 4120199, Peak mem 5.874 GB
Iter 5300: Train loss 1.411, Learning Rate 1.238e-05, It/sec 0.305, Tokens/sec 231.269, Trained Tokens 4127774, Peak mem 5.874 GB
Iter 5310: Train loss 1.415, Learning Rate 1.238e-05, It/sec 0.278, Tokens/sec 222.431, Trained Tokens 4135782, Peak mem 5.874 GB
Iter 5320: Train loss 1.304, Learning Rate 1.241e-05, It/sec 0.286, Tokens/sec 233.020, Trained Tokens 4143943, Peak mem 5.874 GB
Iter 5330: Train loss 1.364, Learning Rate 1.245e-05, It/sec 0.310, Tokens/sec 231.018, Trained Tokens 4151407, Peak mem 5.874 GB
Iter 5340: Train loss 1.344, Learning Rate 1.245e-05, It/sec 0.309, Tokens/sec 231.015, Trained Tokens 4158876, Peak mem 5.874 GB
Iter 5350: Train loss 1.354, Learning Rate 1.249e-05, It/sec 0.310, Tokens/sec 228.043, Trained Tokens 4166240, Peak mem 5.874 GB
Iter 5360: Train loss 1.349, Learning Rate 1.253e-05, It/sec 0.310, Tokens/sec 235.896, Trained Tokens 4173851, Peak mem 5.874 GB
Iter 5370: Train loss 1.398, Learning Rate 1.253e-05, It/sec 0.271, Tokens/sec 215.752, Trained Tokens 4181819, Peak mem 5.874 GB
Iter 5380: Train loss 1.363, Learning Rate 1.256e-05, It/sec 0.301, Tokens/sec 234.471, Trained Tokens 4189598, Peak mem 5.874 GB
Iter 5390: Train loss 1.381, Learning Rate 1.256e-05, It/sec 0.282, Tokens/sec 219.543, Trained Tokens 4197385, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.31s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:44,  1.91s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.46s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.33s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.27s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.22s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:22,  1.23s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.19s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.24s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.21s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.23s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.24s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.20s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.23s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:10,  1.20s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:07,  1.12s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:06,  1.11s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.17s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.16s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.35s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.33s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.27s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.25s/it]
Iter 5400: Val loss 1.444, Val took 31.174s
Iter 5400: Train loss 1.375, Learning Rate 1.260e-05, It/sec 0.291, Tokens/sec 216.622, Trained Tokens 4204839, Peak mem 5.874 GB
Iter 5410: Train loss 1.469, Learning Rate 1.264e-05, It/sec 0.295, Tokens/sec 226.988, Trained Tokens 4212529, Peak mem 5.874 GB
Iter 5420: Train loss 1.372, Learning Rate 1.264e-05, It/sec 0.266, Tokens/sec 215.858, Trained Tokens 4220659, Peak mem 5.874 GB
Iter 5430: Train loss 1.403, Learning Rate 1.268e-05, It/sec 0.304, Tokens/sec 229.812, Trained Tokens 4228217, Peak mem 5.874 GB
Iter 5440: Train loss 1.342, Learning Rate 1.271e-05, It/sec 0.324, Tokens/sec 232.720, Trained Tokens 4235408, Peak mem 5.874 GB
Iter 5450: Train loss 1.369, Learning Rate 1.271e-05, It/sec 0.286, Tokens/sec 224.723, Trained Tokens 4243257, Peak mem 5.874 GB
Iter 5460: Train loss 1.371, Learning Rate 1.275e-05, It/sec 0.302, Tokens/sec 227.925, Trained Tokens 4250809, Peak mem 5.874 GB
Iter 5470: Train loss 1.376, Learning Rate 1.275e-05, It/sec 0.302, Tokens/sec 223.599, Trained Tokens 4258223, Peak mem 5.874 GB
Iter 5480: Train loss 1.390, Learning Rate 1.279e-05, It/sec 0.258, Tokens/sec 201.438, Trained Tokens 4266034, Peak mem 5.874 GB
Iter 5490: Train loss 1.342, Learning Rate 1.283e-05, It/sec 0.287, Tokens/sec 224.931, Trained Tokens 4273881, Peak mem 5.874 GB
Iter 5500: Train loss 1.361, Learning Rate 1.283e-05, It/sec 0.311, Tokens/sec 238.197, Trained Tokens 4281552, Peak mem 5.874 GB
Iter 5510: Train loss 1.402, Learning Rate 1.286e-05, It/sec 0.293, Tokens/sec 225.349, Trained Tokens 4289238, Peak mem 5.874 GB
Iter 5520: Train loss 1.409, Learning Rate 1.290e-05, It/sec 0.271, Tokens/sec 216.012, Trained Tokens 4297220, Peak mem 5.874 GB
Iter 5530: Train loss 1.345, Learning Rate 1.290e-05, It/sec 0.282, Tokens/sec 218.787, Trained Tokens 4304971, Peak mem 5.874 GB
Iter 5540: Train loss 1.338, Learning Rate 1.294e-05, It/sec 0.314, Tokens/sec 229.741, Trained Tokens 4312289, Peak mem 5.874 GB
Iter 5550: Train loss 1.413, Learning Rate 1.294e-05, It/sec 0.306, Tokens/sec 221.671, Trained Tokens 4319540, Peak mem 5.874 GB
Iter 5560: Train loss 1.369, Learning Rate 1.298e-05, It/sec 0.272, Tokens/sec 222.527, Trained Tokens 4327732, Peak mem 5.874 GB
Iter 5570: Train loss 1.339, Learning Rate 1.301e-05, It/sec 0.286, Tokens/sec 228.305, Trained Tokens 4335713, Peak mem 5.874 GB
Iter 5580: Train loss 1.433, Learning Rate 1.301e-05, It/sec 0.297, Tokens/sec 233.519, Trained Tokens 4343571, Peak mem 5.874 GB
Iter 5590: Train loss 1.386, Learning Rate 1.305e-05, It/sec 0.279, Tokens/sec 214.547, Trained Tokens 4351264, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.18s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.37s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.27s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.27s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.11s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.11s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.19s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.22s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.19s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.11s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.11s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.16s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.14s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.14s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.06s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
Iter 5600: Val loss 1.353, Val took 29.158s
Iter 5600: Train loss 1.373, Learning Rate 1.309e-05, It/sec 0.300, Tokens/sec 232.542, Trained Tokens 4359026, Peak mem 5.874 GB
Iter 5610: Train loss 1.396, Learning Rate 1.309e-05, It/sec 0.270, Tokens/sec 219.501, Trained Tokens 4367153, Peak mem 5.874 GB
Iter 5620: Train loss 1.349, Learning Rate 1.313e-05, It/sec 0.277, Tokens/sec 218.862, Trained Tokens 4375055, Peak mem 5.874 GB
Iter 5630: Train loss 1.364, Learning Rate 1.313e-05, It/sec 0.257, Tokens/sec 215.825, Trained Tokens 4383443, Peak mem 5.874 GB
Iter 5640: Train loss 1.389, Learning Rate 1.316e-05, It/sec 0.286, Tokens/sec 223.820, Trained Tokens 4391259, Peak mem 5.874 GB
Iter 5650: Train loss 1.377, Learning Rate 1.320e-05, It/sec 0.306, Tokens/sec 230.762, Trained Tokens 4398799, Peak mem 5.874 GB
Iter 5660: Train loss 1.422, Learning Rate 1.320e-05, It/sec 0.302, Tokens/sec 230.014, Trained Tokens 4406406, Peak mem 5.874 GB
Iter 5670: Train loss 1.410, Learning Rate 1.324e-05, It/sec 0.292, Tokens/sec 221.305, Trained Tokens 4413980, Peak mem 5.874 GB
Iter 5680: Train loss 1.392, Learning Rate 1.328e-05, It/sec 0.274, Tokens/sec 217.413, Trained Tokens 4421907, Peak mem 5.874 GB
Iter 5690: Train loss 1.350, Learning Rate 1.328e-05, It/sec 0.290, Tokens/sec 228.082, Trained Tokens 4429770, Peak mem 5.874 GB
Iter 5700: Train loss 1.368, Learning Rate 1.331e-05, It/sec 0.286, Tokens/sec 229.363, Trained Tokens 4437777, Peak mem 5.874 GB
Iter 5710: Train loss 1.388, Learning Rate 1.331e-05, It/sec 0.286, Tokens/sec 227.836, Trained Tokens 4445750, Peak mem 5.874 GB
Iter 5720: Train loss 1.353, Learning Rate 1.335e-05, It/sec 0.301, Tokens/sec 225.019, Trained Tokens 4453217, Peak mem 5.874 GB
Iter 5730: Train loss 1.358, Learning Rate 1.339e-05, It/sec 0.245, Tokens/sec 197.371, Trained Tokens 4461269, Peak mem 5.874 GB
Iter 5740: Train loss 1.426, Learning Rate 1.339e-05, It/sec 0.286, Tokens/sec 219.504, Trained Tokens 4468951, Peak mem 5.874 GB
Iter 5750: Train loss 1.407, Learning Rate 1.343e-05, It/sec 0.264, Tokens/sec 211.161, Trained Tokens 4476937, Peak mem 5.874 GB
Iter 5760: Train loss 1.408, Learning Rate 1.346e-05, It/sec 0.278, Tokens/sec 216.747, Trained Tokens 4484740, Peak mem 5.874 GB
Iter 5770: Train loss 1.406, Learning Rate 1.346e-05, It/sec 0.294, Tokens/sec 224.998, Trained Tokens 4492403, Peak mem 5.874 GB
Iter 5780: Train loss 1.390, Learning Rate 1.350e-05, It/sec 0.281, Tokens/sec 224.072, Trained Tokens 4500365, Peak mem 5.874 GB
Iter 5790: Train loss 1.367, Learning Rate 1.350e-05, It/sec 0.294, Tokens/sec 229.016, Trained Tokens 4508163, Peak mem 5.874 GB
