Loading configuration file llama-lora-config-run-4.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12175.05it/s]
Loading datasets
Training
Trainable parameters: 1.824% (22.544M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.16it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.03s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.02it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.03it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.01it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.00it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Iter 1: Val loss 2.494, Val took 25.915s
Iter 10: Train loss 2.518, Learning Rate 0.000e+00, It/sec 0.286, Tokens/sec 242.486, Trained Tokens 8472, Peak mem 5.722 GB
Iter 4800: Val loss 1.135, Val took 30.050s
Iter 4800: Train loss 1.132, Learning Rate 1.490e-05, It/sec 0.311, Tokens/sec 227.743, Trained Tokens 3738871, Peak mem 6.896 GB
Iter 4810: Train loss 1.085, Learning Rate 1.490e-05, It/sec 0.318, Tokens/sec 244.634, Trained Tokens 3746574, Peak mem 6.896 GB
Iter 4820: Train loss 1.106, Learning Rate 1.490e-05, It/sec 0.288, Tokens/sec 225.708, Trained Tokens 3754403, Peak mem 6.896 GB
Iter 4830: Train loss 1.174, Learning Rate 1.490e-05, It/sec 0.274, Tokens/sec 228.365, Trained Tokens 3762726, Peak mem 6.896 GB
Iter 4840: Train loss 1.165, Learning Rate 1.500e-05, It/sec 0.275, Tokens/sec 231.633, Trained Tokens 3771138, Peak mem 6.896 GB
Iter 4850: Train loss 1.168, Learning Rate 1.500e-05, It/sec 0.280, Tokens/sec 223.124, Trained Tokens 3779119, Peak mem 6.896 GB
Iter 4860: Train loss 1.182, Learning Rate 1.500e-05, It/sec 0.268, Tokens/sec 214.658, Trained Tokens 3787114, Peak mem 6.896 GB
Iter 4870: Train loss 1.123, Learning Rate 1.510e-05, It/sec 0.327, Tokens/sec 252.061, Trained Tokens 3794818, Peak mem 6.896 GB
Iter 4880: Train loss 1.104, Learning Rate 1.510e-05, It/sec 0.290, Tokens/sec 225.548, Trained Tokens 3802600, Peak mem 6.896 GB
Iter 4890: Train loss 1.114, Learning Rate 1.510e-05, It/sec 0.302, Tokens/sec 240.437, Trained Tokens 3810560, Peak mem 6.896 GB
Iter 4900: Train loss 1.190, Learning Rate 1.520e-05, It/sec 0.299, Tokens/sec 237.932, Trained Tokens 3818522, Peak mem 6.896 GB
Iter 4910: Train loss 1.097, Learning Rate 1.520e-05, It/sec 0.314, Tokens/sec 242.724, Trained Tokens 3826241, Peak mem 6.896 GB
Iter 4920: Train loss 1.154, Learning Rate 1.520e-05, It/sec 0.256, Tokens/sec 210.010, Trained Tokens 3834454, Peak mem 6.896 GB
Iter 4930: Train loss 1.134, Learning Rate 1.530e-05, It/sec 0.298, Tokens/sec 235.538, Trained Tokens 3842366, Peak mem 6.896 GB
Iter 4940: Train loss 1.120, Learning Rate 1.530e-05, It/sec 0.298, Tokens/sec 225.509, Trained Tokens 3849924, Peak mem 6.896 GB
Iter 4950: Train loss 1.127, Learning Rate 1.530e-05, It/sec 0.279, Tokens/sec 229.635, Trained Tokens 3858154, Peak mem 6.896 GB
Iter 4960: Train loss 1.202, Learning Rate 1.540e-05, It/sec 0.264, Tokens/sec 214.129, Trained Tokens 3866254, Peak mem 6.896 GB
Iter 4970: Train loss 1.171, Learning Rate 1.540e-05, It/sec 0.290, Tokens/sec 224.987, Trained Tokens 3874010, Peak mem 6.896 GB
Iter 4980: Train loss 1.111, Learning Rate 1.540e-05, It/sec 0.290, Tokens/sec 231.364, Trained Tokens 3881975, Peak mem 6.896 GB
Iter 4990: Train loss 1.093, Learning Rate 1.540e-05, It/sec 0.333, Tokens/sec 238.132, Trained Tokens 3889125, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.27s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.32s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:33,  1.57s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:29,  1.45s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:25,  1.33s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:22,  1.25s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:22,  1.30s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:20,  1.28s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:19,  1.32s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:18,  1.35s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:17,  1.36s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:14,  1.22s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:10,  1.16s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:09,  1.19s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.17s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:05,  1.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:04,  1.20s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.13s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.16s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.29s/it]
Iter 5000: Val loss 1.146, Val took 32.131s
Iter 5000: Train loss 1.098, Learning Rate 1.550e-05, It/sec 0.294, Tokens/sec 227.530, Trained Tokens 3896876, Peak mem 6.896 GB
Iter 5000: Saved adapter weights to adapters-llama-run-4/adapters.safetensors and adapters-llama-run-4/0005000_adapters.safetensors.
Iter 5010: Train loss 1.115, Learning Rate 1.550e-05, It/sec 0.303, Tokens/sec 232.963, Trained Tokens 3904564, Peak mem 6.896 GB
Iter 5020: Train loss 1.172, Learning Rate 1.550e-05, It/sec 0.326, Tokens/sec 247.297, Trained Tokens 3912156, Peak mem 6.896 GB
Iter 5030: Train loss 1.210, Learning Rate 1.560e-05, It/sec 0.310, Tokens/sec 238.056, Trained Tokens 3919838, Peak mem 6.896 GB
Iter 5040: Train loss 1.079, Learning Rate 1.560e-05, It/sec 0.301, Tokens/sec 230.730, Trained Tokens 3927501, Peak mem 6.896 GB
Iter 5050: Train loss 1.086, Learning Rate 1.560e-05, It/sec 0.298, Tokens/sec 227.432, Trained Tokens 3935145, Peak mem 6.896 GB
Iter 5060: Train loss 1.111, Learning Rate 1.570e-05, It/sec 0.261, Tokens/sec 218.684, Trained Tokens 3943532, Peak mem 6.896 GB
Iter 5070: Train loss 1.120, Learning Rate 1.570e-05, It/sec 0.314, Tokens/sec 240.728, Trained Tokens 3951200, Peak mem 6.896 GB
Iter 5080: Train loss 1.128, Learning Rate 1.570e-05, It/sec 0.297, Tokens/sec 226.657, Trained Tokens 3958832, Peak mem 6.896 GB
Iter 5090: Train loss 1.166, Learning Rate 1.580e-05, It/sec 0.235, Tokens/sec 194.368, Trained Tokens 3967111, Peak mem 6.896 GB
Iter 5100: Train loss 1.118, Learning Rate 1.580e-05, It/sec 0.305, Tokens/sec 234.266, Trained Tokens 3974802, Peak mem 6.896 GB
Iter 5110: Train loss 1.137, Learning Rate 1.580e-05, It/sec 0.293, Tokens/sec 222.887, Trained Tokens 3982418, Peak mem 6.896 GB
Iter 5120: Train loss 1.097, Learning Rate 1.590e-05, It/sec 0.289, Tokens/sec 224.066, Trained Tokens 3990178, Peak mem 6.896 GB
Iter 5130: Train loss 1.161, Learning Rate 1.590e-05, It/sec 0.314, Tokens/sec 235.411, Trained Tokens 3997677, Peak mem 6.896 GB
Iter 5140: Train loss 1.053, Learning Rate 1.590e-05, It/sec 0.278, Tokens/sec 217.297, Trained Tokens 4005480, Peak mem 6.896 GB
Iter 5150: Train loss 1.095, Learning Rate 1.590e-05, It/sec 0.288, Tokens/sec 222.065, Trained Tokens 4013197, Peak mem 6.896 GB
Iter 5160: Train loss 1.112, Learning Rate 1.600e-05, It/sec 0.313, Tokens/sec 234.954, Trained Tokens 4020708, Peak mem 6.896 GB
Iter 5170: Train loss 1.081, Learning Rate 1.600e-05, It/sec 0.313, Tokens/sec 237.756, Trained Tokens 4028293, Peak mem 6.896 GB
Iter 5180: Train loss 1.118, Learning Rate 1.600e-05, It/sec 0.296, Tokens/sec 234.644, Trained Tokens 4036219, Peak mem 6.896 GB
Iter 5190: Train loss 1.120, Learning Rate 1.610e-05, It/sec 0.264, Tokens/sec 213.294, Trained Tokens 4044308, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:34,  1.44s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.24s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.24s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.24s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.30s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.28s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:23,  1.32s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.25s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:18,  1.14s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.15s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.18s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.15s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.18s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.24s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.24s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:10,  1.29s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.28s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.26s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.21s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:05,  1.27s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.21s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.37s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.26s/it]
Iter 5200: Val loss 1.175, Val took 31.449s
Iter 5200: Train loss 1.141, Learning Rate 1.610e-05, It/sec 0.289, Tokens/sec 225.112, Trained Tokens 4052107, Peak mem 6.896 GB
Iter 5210: Train loss 1.096, Learning Rate 1.610e-05, It/sec 0.307, Tokens/sec 233.912, Trained Tokens 4059715, Peak mem 6.896 GB
Iter 5220: Train loss 1.158, Learning Rate 1.620e-05, It/sec 0.287, Tokens/sec 220.623, Trained Tokens 4067389, Peak mem 6.896 GB
Iter 5230: Train loss 1.126, Learning Rate 1.620e-05, It/sec 0.313, Tokens/sec 232.423, Trained Tokens 4074817, Peak mem 6.896 GB
Iter 5240: Train loss 1.149, Learning Rate 1.620e-05, It/sec 0.314, Tokens/sec 235.763, Trained Tokens 4082325, Peak mem 6.896 GB
Iter 5250: Train loss 1.091, Learning Rate 1.630e-05, It/sec 0.305, Tokens/sec 234.937, Trained Tokens 4090034, Peak mem 6.896 GB
Iter 5260: Train loss 1.107, Learning Rate 1.630e-05, It/sec 0.326, Tokens/sec 243.439, Trained Tokens 4097508, Peak mem 6.896 GB
Iter 5270: Train loss 1.100, Learning Rate 1.630e-05, It/sec 0.305, Tokens/sec 233.305, Trained Tokens 4105169, Peak mem 6.896 GB
Iter 5280: Train loss 1.091, Learning Rate 1.640e-05, It/sec 0.316, Tokens/sec 233.620, Trained Tokens 4112553, Peak mem 6.896 GB
Iter 5290: Train loss 1.116, Learning Rate 1.640e-05, It/sec 0.304, Tokens/sec 232.153, Trained Tokens 4120199, Peak mem 6.896 GB
Iter 5300: Train loss 1.140, Learning Rate 1.640e-05, It/sec 0.308, Tokens/sec 233.057, Trained Tokens 4127774, Peak mem 6.896 GB
Iter 5310: Train loss 1.144, Learning Rate 1.640e-05, It/sec 0.283, Tokens/sec 226.556, Trained Tokens 4135782, Peak mem 6.896 GB
Iter 5320: Train loss 1.019, Learning Rate 1.650e-05, It/sec 0.293, Tokens/sec 238.875, Trained Tokens 4143943, Peak mem 6.896 GB
Iter 5330: Train loss 1.090, Learning Rate 1.650e-05, It/sec 0.318, Tokens/sec 237.585, Trained Tokens 4151407, Peak mem 6.896 GB
Iter 5340: Train loss 1.050, Learning Rate 1.650e-05, It/sec 0.318, Tokens/sec 237.446, Trained Tokens 4158876, Peak mem 6.896 GB
Iter 5350: Train loss 1.073, Learning Rate 1.660e-05, It/sec 0.317, Tokens/sec 233.651, Trained Tokens 4166240, Peak mem 6.896 GB
Iter 5360: Train loss 1.087, Learning Rate 1.660e-05, It/sec 0.317, Tokens/sec 241.476, Trained Tokens 4173851, Peak mem 6.896 GB
Iter 5370: Train loss 1.115, Learning Rate 1.660e-05, It/sec 0.276, Tokens/sec 220.231, Trained Tokens 4181819, Peak mem 6.896 GB
Iter 5380: Train loss 1.090, Learning Rate 1.670e-05, It/sec 0.307, Tokens/sec 239.090, Trained Tokens 4189598, Peak mem 6.896 GB
Iter 5390: Train loss 1.101, Learning Rate 1.670e-05, It/sec 0.287, Tokens/sec 223.850, Trained Tokens 4197385, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.27s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:41,  1.82s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.42s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.29s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.22s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:19,  1.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.24s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.22s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:07,  1.12s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:06,  1.12s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.16s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.14s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.13s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.36s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.33s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.23s/it]
Iter 5400: Val loss 1.170, Val took 30.766s
Iter 5400: Train loss 1.083, Learning Rate 1.670e-05, It/sec 0.295, Tokens/sec 219.876, Trained Tokens 4204839, Peak mem 6.896 GB
Iter 5410: Train loss 1.196, Learning Rate 1.680e-05, It/sec 0.300, Tokens/sec 230.981, Trained Tokens 4212529, Peak mem 6.896 GB
Iter 5420: Train loss 1.085, Learning Rate 1.680e-05, It/sec 0.269, Tokens/sec 219.008, Trained Tokens 4220659, Peak mem 6.896 GB
Iter 5430: Train loss 1.123, Learning Rate 1.680e-05, It/sec 0.308, Tokens/sec 232.960, Trained Tokens 4228217, Peak mem 6.896 GB
Iter 5440: Train loss 1.048, Learning Rate 1.690e-05, It/sec 0.326, Tokens/sec 234.183, Trained Tokens 4235408, Peak mem 6.896 GB
Iter 5450: Train loss 1.107, Learning Rate 1.690e-05, It/sec 0.287, Tokens/sec 225.541, Trained Tokens 4243257, Peak mem 6.896 GB
Iter 5460: Train loss 1.101, Learning Rate 1.690e-05, It/sec 0.303, Tokens/sec 228.688, Trained Tokens 4250809, Peak mem 6.896 GB
Iter 5470: Train loss 1.091, Learning Rate 1.690e-05, It/sec 0.302, Tokens/sec 223.779, Trained Tokens 4258223, Peak mem 6.896 GB
Iter 5480: Train loss 1.116, Learning Rate 1.700e-05, It/sec 0.258, Tokens/sec 201.686, Trained Tokens 4266034, Peak mem 6.896 GB
Iter 5490: Train loss 1.082, Learning Rate 1.700e-05, It/sec 0.286, Tokens/sec 224.771, Trained Tokens 4273881, Peak mem 6.896 GB
Iter 5500: Train loss 1.094, Learning Rate 1.700e-05, It/sec 0.309, Tokens/sec 237.292, Trained Tokens 4281552, Peak mem 6.896 GB
Iter 5510: Train loss 1.133, Learning Rate 1.710e-05, It/sec 0.292, Tokens/sec 224.161, Trained Tokens 4289238, Peak mem 6.896 GB
Iter 5520: Train loss 1.125, Learning Rate 1.710e-05, It/sec 0.270, Tokens/sec 215.126, Trained Tokens 4297220, Peak mem 6.896 GB
Iter 5530: Train loss 1.078, Learning Rate 1.710e-05, It/sec 0.279, Tokens/sec 216.560, Trained Tokens 4304971, Peak mem 6.896 GB
Iter 5540: Train loss 1.054, Learning Rate 1.720e-05, It/sec 0.311, Tokens/sec 227.630, Trained Tokens 4312289, Peak mem 6.896 GB
Iter 5550: Train loss 1.116, Learning Rate 1.720e-05, It/sec 0.302, Tokens/sec 219.001, Trained Tokens 4319540, Peak mem 6.896 GB
Iter 5560: Train loss 1.098, Learning Rate 1.720e-05, It/sec 0.269, Tokens/sec 220.230, Trained Tokens 4327732, Peak mem 6.896 GB
Iter 5570: Train loss 1.080, Learning Rate 1.730e-05, It/sec 0.282, Tokens/sec 225.006, Trained Tokens 4335713, Peak mem 6.896 GB
Iter 5580: Train loss 1.186, Learning Rate 1.730e-05, It/sec 0.293, Tokens/sec 229.897, Trained Tokens 4343571, Peak mem 6.896 GB
Iter 5590: Train loss 1.097, Learning Rate 1.730e-05, It/sec 0.274, Tokens/sec 210.856, Trained Tokens 4351264, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:29,  1.23s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.40s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:29,  1.32s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.34s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.28s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.19s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.29s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:21,  1.31s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:19,  1.27s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.19s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.25s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.23s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.26s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.24s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.27s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.25s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.23s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.22s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.21s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.30s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.25s/it]
Iter 5600: Val loss 1.104, Val took 31.312s
Iter 5600: Train loss 1.093, Learning Rate 1.740e-05, It/sec 0.289, Tokens/sec 224.449, Trained Tokens 4359026, Peak mem 6.896 GB
Iter 5610: Train loss 1.126, Learning Rate 1.740e-05, It/sec 0.253, Tokens/sec 205.752, Trained Tokens 4367153, Peak mem 6.896 GB
Iter 5620: Train loss 1.080, Learning Rate 1.740e-05, It/sec 0.260, Tokens/sec 205.796, Trained Tokens 4375055, Peak mem 6.896 GB
Iter 5630: Train loss 1.094, Learning Rate 1.740e-05, It/sec 0.243, Tokens/sec 204.015, Trained Tokens 4383443, Peak mem 6.896 GB
Iter 5640: Train loss 1.111, Learning Rate 1.750e-05, It/sec 0.272, Tokens/sec 212.510, Trained Tokens 4391259, Peak mem 6.896 GB
Iter 5650: Train loss 1.108, Learning Rate 1.750e-05, It/sec 0.290, Tokens/sec 218.765, Trained Tokens 4398799, Peak mem 6.896 GB
Iter 5660: Train loss 1.156, Learning Rate 1.750e-05, It/sec 0.291, Tokens/sec 221.388, Trained Tokens 4406406, Peak mem 6.896 GB
Iter 5670: Train loss 1.139, Learning Rate 1.760e-05, It/sec 0.281, Tokens/sec 212.486, Trained Tokens 4413980, Peak mem 6.896 GB
Iter 5680: Train loss 1.126, Learning Rate 1.760e-05, It/sec 0.263, Tokens/sec 208.356, Trained Tokens 4421907, Peak mem 6.896 GB
Iter 5690: Train loss 1.085, Learning Rate 1.760e-05, It/sec 0.276, Tokens/sec 217.143, Trained Tokens 4429770, Peak mem 6.896 GB
Iter 5700: Train loss 1.097, Learning Rate 1.770e-05, It/sec 0.273, Tokens/sec 218.847, Trained Tokens 4437777, Peak mem 6.896 GB
Iter 5710: Train loss 1.133, Learning Rate 1.770e-05, It/sec 0.272, Tokens/sec 216.721, Trained Tokens 4445750, Peak mem 6.896 GB
Iter 5720: Train loss 1.097, Learning Rate 1.770e-05, It/sec 0.286, Tokens/sec 213.923, Trained Tokens 4453217, Peak mem 6.896 GB
Iter 5730: Train loss 1.094, Learning Rate 1.780e-05, It/sec 0.234, Tokens/sec 188.424, Trained Tokens 4461269, Peak mem 6.896 GB
Iter 5740: Train loss 1.142, Learning Rate 1.780e-05, It/sec 0.273, Tokens/sec 210.060, Trained Tokens 4468951, Peak mem 6.896 GB
Iter 5750: Train loss 1.128, Learning Rate 1.780e-05, It/sec 0.252, Tokens/sec 201.305, Trained Tokens 4476937, Peak mem 6.896 GB
Iter 5760: Train loss 1.131, Learning Rate 1.790e-05, It/sec 0.264, Tokens/sec 206.160, Trained Tokens 4484740, Peak mem 6.896 GB
Iter 5770: Train loss 1.124, Learning Rate 1.790e-05, It/sec 0.279, Tokens/sec 213.948, Trained Tokens 4492403, Peak mem 6.896 GB
Iter 5780: Train loss 1.126, Learning Rate 1.790e-05, It/sec 0.268, Tokens/sec 213.447, Trained Tokens 4500365, Peak mem 6.896 GB
Iter 5790: Train loss 1.104, Learning Rate 1.790e-05, It/sec 0.280, Tokens/sec 218.038, Trained Tokens 4508163, Peak mem 6.896 GB
