Loading configuration file llama-lora-config-run-5.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12820.08it/s]
Loading datasets
Training
Trainable parameters: 0.912% (11.272M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:19,  1.20it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.05s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:16,  1.01it/s]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.02it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.03it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.04it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.00s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.02it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.01it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
Iter 1: Val loss 2.499, Val took 25.639s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.287, Tokens/sec 243.052, Trained Tokens 8472, Peak mem 5.631 GB
Iter 4800: Val loss 1.155, Val took 34.208s
Iter 4800: Train loss 1.157, Learning Rate 2.384e-05, It/sec 0.272, Tokens/sec 199.293, Trained Tokens 3738871, Peak mem 6.669 GB
Iter 4810: Train loss 1.109, Learning Rate 2.384e-05, It/sec 0.278, Tokens/sec 214.304, Trained Tokens 3746574, Peak mem 6.669 GB
Iter 4820: Train loss 1.135, Learning Rate 2.384e-05, It/sec 0.253, Tokens/sec 198.431, Trained Tokens 3754403, Peak mem 6.669 GB
Iter 4830: Train loss 1.201, Learning Rate 2.384e-05, It/sec 0.241, Tokens/sec 200.315, Trained Tokens 3762726, Peak mem 6.669 GB
Iter 4840: Train loss 1.191, Learning Rate 2.400e-05, It/sec 0.242, Tokens/sec 203.453, Trained Tokens 3771138, Peak mem 6.669 GB
Iter 4850: Train loss 1.194, Learning Rate 2.400e-05, It/sec 0.245, Tokens/sec 195.930, Trained Tokens 3779119, Peak mem 6.669 GB
Iter 4860: Train loss 1.207, Learning Rate 2.400e-05, It/sec 0.236, Tokens/sec 188.796, Trained Tokens 3787114, Peak mem 6.669 GB
Iter 4870: Train loss 1.148, Learning Rate 2.416e-05, It/sec 0.288, Tokens/sec 221.893, Trained Tokens 3794818, Peak mem 6.669 GB
Iter 4880: Train loss 1.131, Learning Rate 2.416e-05, It/sec 0.255, Tokens/sec 198.481, Trained Tokens 3802600, Peak mem 6.669 GB
Iter 4890: Train loss 1.145, Learning Rate 2.416e-05, It/sec 0.265, Tokens/sec 210.768, Trained Tokens 3810560, Peak mem 6.669 GB
Iter 4900: Train loss 1.212, Learning Rate 2.432e-05, It/sec 0.262, Tokens/sec 208.336, Trained Tokens 3818522, Peak mem 6.669 GB
Iter 4910: Train loss 1.124, Learning Rate 2.432e-05, It/sec 0.275, Tokens/sec 212.625, Trained Tokens 3826241, Peak mem 6.669 GB
Iter 4920: Train loss 1.180, Learning Rate 2.432e-05, It/sec 0.224, Tokens/sec 184.020, Trained Tokens 3834454, Peak mem 6.669 GB
Iter 4930: Train loss 1.158, Learning Rate 2.448e-05, It/sec 0.262, Tokens/sec 207.344, Trained Tokens 3842366, Peak mem 6.669 GB
Iter 4940: Train loss 1.147, Learning Rate 2.448e-05, It/sec 0.262, Tokens/sec 197.874, Trained Tokens 3849924, Peak mem 6.669 GB
Iter 4950: Train loss 1.152, Learning Rate 2.448e-05, It/sec 0.245, Tokens/sec 201.893, Trained Tokens 3858154, Peak mem 6.669 GB
Iter 4960: Train loss 1.229, Learning Rate 2.464e-05, It/sec 0.232, Tokens/sec 188.176, Trained Tokens 3866254, Peak mem 6.669 GB
Iter 4970: Train loss 1.195, Learning Rate 2.464e-05, It/sec 0.255, Tokens/sec 197.427, Trained Tokens 3874010, Peak mem 6.669 GB
Iter 4980: Train loss 1.138, Learning Rate 2.464e-05, It/sec 0.255, Tokens/sec 202.952, Trained Tokens 3881975, Peak mem 6.669 GB
Iter 4990: Train loss 1.118, Learning Rate 2.464e-05, It/sec 0.292, Tokens/sec 208.771, Trained Tokens 3889125, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.46s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<01:00,  2.64s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.14s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:37,  1.78s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:32,  1.64s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:28,  1.50s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:25,  1.41s/it]Calculating loss...:  32%|███▏      | 8/25 [00:13<00:25,  1.47s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:23,  1.45s/it]Calculating loss...:  40%|████      | 10/25 [00:16<00:22,  1.49s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:21,  1.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:19<00:20,  1.54s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:20<00:16,  1.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:15,  1.39s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:13,  1.35s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:11,  1.31s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:10,  1.35s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:27<00:09,  1.36s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:07,  1.32s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:06,  1.35s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:05,  1.38s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:03,  1.28s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:33<00:02,  1.31s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.38s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.46s/it]
Iter 5000: Val loss 1.165, Val took 36.385s
Iter 5000: Train loss 1.120, Learning Rate 2.480e-05, It/sec 0.259, Tokens/sec 200.424, Trained Tokens 3896876, Peak mem 6.669 GB
Iter 5000: Saved adapter weights to adapters-llama-run-5/adapters.safetensors and adapters-llama-run-5/0005000_adapters.safetensors.
Iter 5010: Train loss 1.143, Learning Rate 2.480e-05, It/sec 0.266, Tokens/sec 204.684, Trained Tokens 3904564, Peak mem 6.669 GB
Iter 5020: Train loss 1.195, Learning Rate 2.480e-05, It/sec 0.286, Tokens/sec 216.970, Trained Tokens 3912156, Peak mem 6.669 GB
Iter 5030: Train loss 1.231, Learning Rate 2.496e-05, It/sec 0.271, Tokens/sec 208.415, Trained Tokens 3919838, Peak mem 6.669 GB
Iter 5040: Train loss 1.103, Learning Rate 2.496e-05, It/sec 0.263, Tokens/sec 201.795, Trained Tokens 3927501, Peak mem 6.669 GB
Iter 5050: Train loss 1.114, Learning Rate 2.496e-05, It/sec 0.262, Tokens/sec 200.016, Trained Tokens 3935145, Peak mem 6.669 GB
Iter 5060: Train loss 1.136, Learning Rate 2.512e-05, It/sec 0.230, Tokens/sec 192.532, Trained Tokens 3943532, Peak mem 6.669 GB
Iter 5070: Train loss 1.149, Learning Rate 2.512e-05, It/sec 0.276, Tokens/sec 211.649, Trained Tokens 3951200, Peak mem 6.669 GB
Iter 5080: Train loss 1.153, Learning Rate 2.512e-05, It/sec 0.261, Tokens/sec 199.108, Trained Tokens 3958832, Peak mem 6.669 GB
Iter 5090: Train loss 1.192, Learning Rate 2.528e-05, It/sec 0.206, Tokens/sec 170.916, Trained Tokens 3967111, Peak mem 6.669 GB
Iter 5100: Train loss 1.143, Learning Rate 2.528e-05, It/sec 0.268, Tokens/sec 205.972, Trained Tokens 3974802, Peak mem 6.669 GB
Iter 5110: Train loss 1.164, Learning Rate 2.528e-05, It/sec 0.257, Tokens/sec 195.866, Trained Tokens 3982418, Peak mem 6.669 GB
Iter 5120: Train loss 1.123, Learning Rate 2.544e-05, It/sec 0.254, Tokens/sec 197.161, Trained Tokens 3990178, Peak mem 6.669 GB
Iter 5130: Train loss 1.183, Learning Rate 2.544e-05, It/sec 0.276, Tokens/sec 207.009, Trained Tokens 3997677, Peak mem 6.669 GB
Iter 5140: Train loss 1.079, Learning Rate 2.544e-05, It/sec 0.245, Tokens/sec 191.403, Trained Tokens 4005480, Peak mem 6.669 GB
Iter 5150: Train loss 1.120, Learning Rate 2.544e-05, It/sec 0.254, Tokens/sec 195.851, Trained Tokens 4013197, Peak mem 6.669 GB
Iter 5160: Train loss 1.138, Learning Rate 2.560e-05, It/sec 0.276, Tokens/sec 207.175, Trained Tokens 4020708, Peak mem 6.669 GB
Iter 5170: Train loss 1.103, Learning Rate 2.560e-05, It/sec 0.275, Tokens/sec 208.889, Trained Tokens 4028293, Peak mem 6.669 GB
Iter 5180: Train loss 1.146, Learning Rate 2.560e-05, It/sec 0.261, Tokens/sec 206.490, Trained Tokens 4036219, Peak mem 6.669 GB
Iter 5190: Train loss 1.147, Learning Rate 2.576e-05, It/sec 0.232, Tokens/sec 187.951, Trained Tokens 4044308, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:39,  1.65s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.42s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.41s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:29,  1.41s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.47s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:27,  1.45s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:26,  1.49s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:23,  1.41s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:20,  1.29s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.33s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:18,  1.30s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:17,  1.33s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:15,  1.30s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.33s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:14,  1.41s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:22<00:12,  1.41s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:11,  1.46s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:10,  1.45s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:26<00:08,  1.43s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.37s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:29<00:05,  1.43s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:30<00:04,  1.37s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.33s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.68s/it]Calculating loss...: 100%|██████████| 25/25 [00:35<00:00,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:35<00:00,  1.42s/it]
Iter 5200: Val loss 1.193, Val took 35.602s
Iter 5200: Train loss 1.165, Learning Rate 2.576e-05, It/sec 0.255, Tokens/sec 199.057, Trained Tokens 4052107, Peak mem 6.669 GB
Iter 5210: Train loss 1.119, Learning Rate 2.576e-05, It/sec 0.271, Tokens/sec 206.384, Trained Tokens 4059715, Peak mem 6.669 GB
Iter 5220: Train loss 1.180, Learning Rate 2.592e-05, It/sec 0.254, Tokens/sec 194.860, Trained Tokens 4067389, Peak mem 6.669 GB
Iter 5230: Train loss 1.153, Learning Rate 2.592e-05, It/sec 0.276, Tokens/sec 204.902, Trained Tokens 4074817, Peak mem 6.669 GB
Iter 5240: Train loss 1.173, Learning Rate 2.592e-05, It/sec 0.277, Tokens/sec 207.763, Trained Tokens 4082325, Peak mem 6.669 GB
Iter 5250: Train loss 1.112, Learning Rate 2.608e-05, It/sec 0.269, Tokens/sec 207.555, Trained Tokens 4090034, Peak mem 6.669 GB
Iter 5260: Train loss 1.130, Learning Rate 2.608e-05, It/sec 0.284, Tokens/sec 212.595, Trained Tokens 4097508, Peak mem 6.669 GB
Iter 5270: Train loss 1.128, Learning Rate 2.608e-05, It/sec 0.262, Tokens/sec 200.456, Trained Tokens 4105169, Peak mem 6.669 GB
Iter 5280: Train loss 1.109, Learning Rate 2.624e-05, It/sec 0.280, Tokens/sec 206.555, Trained Tokens 4112553, Peak mem 6.669 GB
Iter 5290: Train loss 1.141, Learning Rate 2.624e-05, It/sec 0.272, Tokens/sec 207.606, Trained Tokens 4120199, Peak mem 6.669 GB
Iter 5300: Train loss 1.157, Learning Rate 2.624e-05, It/sec 0.276, Tokens/sec 209.214, Trained Tokens 4127774, Peak mem 6.669 GB
Iter 5310: Train loss 1.168, Learning Rate 2.624e-05, It/sec 0.252, Tokens/sec 201.424, Trained Tokens 4135782, Peak mem 6.669 GB
Iter 5320: Train loss 1.043, Learning Rate 2.640e-05, It/sec 0.259, Tokens/sec 211.166, Trained Tokens 4143943, Peak mem 6.669 GB
Iter 5330: Train loss 1.114, Learning Rate 2.640e-05, It/sec 0.281, Tokens/sec 209.368, Trained Tokens 4151407, Peak mem 6.669 GB
Iter 5340: Train loss 1.077, Learning Rate 2.640e-05, It/sec 0.279, Tokens/sec 208.576, Trained Tokens 4158876, Peak mem 6.669 GB
Iter 5350: Train loss 1.093, Learning Rate 2.656e-05, It/sec 0.279, Tokens/sec 205.367, Trained Tokens 4166240, Peak mem 6.669 GB
Iter 5360: Train loss 1.107, Learning Rate 2.656e-05, It/sec 0.279, Tokens/sec 212.256, Trained Tokens 4173851, Peak mem 6.669 GB
Iter 5370: Train loss 1.137, Learning Rate 2.656e-05, It/sec 0.244, Tokens/sec 194.637, Trained Tokens 4181819, Peak mem 6.669 GB
Iter 5380: Train loss 1.111, Learning Rate 2.672e-05, It/sec 0.271, Tokens/sec 211.164, Trained Tokens 4189598, Peak mem 6.669 GB
Iter 5390: Train loss 1.127, Learning Rate 2.672e-05, It/sec 0.255, Tokens/sec 198.550, Trained Tokens 4197385, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:34,  1.45s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:47,  2.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:35,  1.61s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:30,  1.45s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:27,  1.38s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:25,  1.33s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:24,  1.36s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:22,  1.32s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:22,  1.39s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:20,  1.34s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.36s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:17,  1.38s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:15,  1.33s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:13,  1.37s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:22<00:11,  1.33s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:10,  1.35s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:08,  1.26s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:07,  1.25s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.30s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.28s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:03,  1.26s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:03,  1.53s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:33<00:01,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.41s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.38s/it]
Iter 5400: Val loss 1.191, Val took 34.544s
Iter 5400: Train loss 1.105, Learning Rate 2.672e-05, It/sec 0.262, Tokens/sec 195.642, Trained Tokens 4204839, Peak mem 6.669 GB
Iter 5410: Train loss 1.217, Learning Rate 2.688e-05, It/sec 0.267, Tokens/sec 205.636, Trained Tokens 4212529, Peak mem 6.669 GB
Iter 5420: Train loss 1.111, Learning Rate 2.688e-05, It/sec 0.241, Tokens/sec 195.783, Trained Tokens 4220659, Peak mem 6.669 GB
Iter 5430: Train loss 1.149, Learning Rate 2.688e-05, It/sec 0.275, Tokens/sec 208.059, Trained Tokens 4228217, Peak mem 6.669 GB
Iter 5440: Train loss 1.069, Learning Rate 2.704e-05, It/sec 0.291, Tokens/sec 209.573, Trained Tokens 4235408, Peak mem 6.669 GB
Iter 5450: Train loss 1.123, Learning Rate 2.704e-05, It/sec 0.257, Tokens/sec 202.039, Trained Tokens 4243257, Peak mem 6.669 GB
Iter 5460: Train loss 1.121, Learning Rate 2.704e-05, It/sec 0.272, Tokens/sec 205.568, Trained Tokens 4250809, Peak mem 6.669 GB
Iter 5470: Train loss 1.112, Learning Rate 2.704e-05, It/sec 0.273, Tokens/sec 202.439, Trained Tokens 4258223, Peak mem 6.669 GB
Iter 5480: Train loss 1.139, Learning Rate 2.720e-05, It/sec 0.232, Tokens/sec 181.504, Trained Tokens 4266034, Peak mem 6.669 GB
Iter 5490: Train loss 1.104, Learning Rate 2.720e-05, It/sec 0.258, Tokens/sec 202.551, Trained Tokens 4273881, Peak mem 6.669 GB
Iter 5500: Train loss 1.116, Learning Rate 2.720e-05, It/sec 0.280, Tokens/sec 214.658, Trained Tokens 4281552, Peak mem 6.669 GB
Iter 5510: Train loss 1.154, Learning Rate 2.736e-05, It/sec 0.265, Tokens/sec 203.392, Trained Tokens 4289238, Peak mem 6.669 GB
Iter 5520: Train loss 1.147, Learning Rate 2.736e-05, It/sec 0.245, Tokens/sec 195.575, Trained Tokens 4297220, Peak mem 6.669 GB
Iter 5530: Train loss 1.098, Learning Rate 2.736e-05, It/sec 0.255, Tokens/sec 197.391, Trained Tokens 4304971, Peak mem 6.669 GB
Iter 5540: Train loss 1.077, Learning Rate 2.752e-05, It/sec 0.283, Tokens/sec 207.275, Trained Tokens 4312289, Peak mem 6.669 GB
Iter 5550: Train loss 1.140, Learning Rate 2.752e-05, It/sec 0.274, Tokens/sec 198.859, Trained Tokens 4319540, Peak mem 6.669 GB
Iter 5560: Train loss 1.119, Learning Rate 2.752e-05, It/sec 0.245, Tokens/sec 200.565, Trained Tokens 4327732, Peak mem 6.669 GB
Iter 5570: Train loss 1.102, Learning Rate 2.768e-05, It/sec 0.258, Tokens/sec 206.149, Trained Tokens 4335713, Peak mem 6.669 GB
Iter 5580: Train loss 1.209, Learning Rate 2.768e-05, It/sec 0.269, Tokens/sec 211.199, Trained Tokens 4343571, Peak mem 6.669 GB
Iter 5590: Train loss 1.120, Learning Rate 2.768e-05, It/sec 0.252, Tokens/sec 193.525, Trained Tokens 4351264, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.27s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:33,  1.46s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.37s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:29,  1.39s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.33s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.24s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:22,  1.23s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.35s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:21,  1.37s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.33s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.24s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.24s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.24s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.30s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.31s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.29s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:09,  1.33s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.30s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.28s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.26s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.26s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.19s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.32s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.30s/it]
Iter 5600: Val loss 1.107, Val took 32.524s
Iter 5600: Train loss 1.116, Learning Rate 2.784e-05, It/sec 0.270, Tokens/sec 209.310, Trained Tokens 4359026, Peak mem 6.669 GB
Iter 5610: Train loss 1.147, Learning Rate 2.784e-05, It/sec 0.244, Tokens/sec 198.408, Trained Tokens 4367153, Peak mem 6.669 GB
Iter 5620: Train loss 1.103, Learning Rate 2.784e-05, It/sec 0.251, Tokens/sec 198.520, Trained Tokens 4375055, Peak mem 6.669 GB
Iter 5630: Train loss 1.115, Learning Rate 2.784e-05, It/sec 0.233, Tokens/sec 195.130, Trained Tokens 4383443, Peak mem 6.669 GB
Iter 5640: Train loss 1.135, Learning Rate 2.800e-05, It/sec 0.259, Tokens/sec 202.144, Trained Tokens 4391259, Peak mem 6.669 GB
Iter 5650: Train loss 1.131, Learning Rate 2.800e-05, It/sec 0.276, Tokens/sec 208.291, Trained Tokens 4398799, Peak mem 6.669 GB
Iter 5660: Train loss 1.179, Learning Rate 2.800e-05, It/sec 0.277, Tokens/sec 210.349, Trained Tokens 4406406, Peak mem 6.669 GB
Iter 5670: Train loss 1.160, Learning Rate 2.816e-05, It/sec 0.265, Tokens/sec 200.446, Trained Tokens 4413980, Peak mem 6.669 GB
Iter 5680: Train loss 1.146, Learning Rate 2.816e-05, It/sec 0.249, Tokens/sec 197.031, Trained Tokens 4421907, Peak mem 6.669 GB
Iter 5690: Train loss 1.106, Learning Rate 2.816e-05, It/sec 0.262, Tokens/sec 205.651, Trained Tokens 4429770, Peak mem 6.669 GB
Iter 5700: Train loss 1.119, Learning Rate 2.832e-05, It/sec 0.258, Tokens/sec 206.949, Trained Tokens 4437777, Peak mem 6.669 GB
Iter 5710: Train loss 1.153, Learning Rate 2.832e-05, It/sec 0.258, Tokens/sec 205.504, Trained Tokens 4445750, Peak mem 6.669 GB
Iter 5720: Train loss 1.115, Learning Rate 2.832e-05, It/sec 0.272, Tokens/sec 203.441, Trained Tokens 4453217, Peak mem 6.669 GB
Iter 5730: Train loss 1.117, Learning Rate 2.848e-05, It/sec 0.222, Tokens/sec 178.598, Trained Tokens 4461269, Peak mem 6.669 GB
Iter 5740: Train loss 1.164, Learning Rate 2.848e-05, It/sec 0.259, Tokens/sec 198.668, Trained Tokens 4468951, Peak mem 6.669 GB
Iter 5750: Train loss 1.152, Learning Rate 2.848e-05, It/sec 0.239, Tokens/sec 191.205, Trained Tokens 4476937, Peak mem 6.669 GB
Iter 5760: Train loss 1.155, Learning Rate 2.864e-05, It/sec 0.251, Tokens/sec 196.016, Trained Tokens 4484740, Peak mem 6.669 GB
Iter 5770: Train loss 1.151, Learning Rate 2.864e-05, It/sec 0.265, Tokens/sec 203.263, Trained Tokens 4492403, Peak mem 6.669 GB
Iter 5780: Train loss 1.148, Learning Rate 2.864e-05, It/sec 0.255, Tokens/sec 203.035, Trained Tokens 4500365, Peak mem 6.669 GB
Iter 5790: Train loss 1.125, Learning Rate 2.864e-05, It/sec 0.265, Tokens/sec 206.915, Trained Tokens 4508163, Peak mem 6.669 GB
