Loading configuration file qwen-1.7-lora-config-run-3.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 136277.03it/s]
Loading datasets
Training
Trainable parameters: 0.747% (12.845M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.20s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:31,  1.51s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:30,  1.52s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:29,  1.53s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.60s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.46s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.49s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.51s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.47s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.43s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.41s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:20<00:15,  1.39s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:15,  1.56s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.46s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:26<00:10,  1.48s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:09,  1.50s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.52s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.59s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.52s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.47s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:35<00:01,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
Iter 1: Val loss 3.270, Val took 37.277s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.176, Tokens/sec 146.313, Trained Tokens 8298, Peak mem 4.539 GB
Iter 4800: Val loss 1.221, Val took 52.765s
Iter 4800: Train loss 1.248, Learning Rate 1.490e-05, It/sec 0.173, Tokens/sec 122.265, Trained Tokens 3639973, Peak mem 5.482 GB
Iter 4810: Train loss 1.177, Learning Rate 1.490e-05, It/sec 0.167, Tokens/sec 125.744, Trained Tokens 3647521, Peak mem 5.482 GB
Iter 4820: Train loss 1.226, Learning Rate 1.490e-05, It/sec 0.159, Tokens/sec 119.521, Trained Tokens 3655055, Peak mem 5.482 GB
Iter 4830: Train loss 1.233, Learning Rate 1.490e-05, It/sec 0.151, Tokens/sec 122.732, Trained Tokens 3663201, Peak mem 5.482 GB
Iter 4840: Train loss 1.232, Learning Rate 1.500e-05, It/sec 0.145, Tokens/sec 120.566, Trained Tokens 3671509, Peak mem 5.482 GB
Iter 4850: Train loss 1.226, Learning Rate 1.500e-05, It/sec 0.147, Tokens/sec 115.329, Trained Tokens 3679333, Peak mem 5.482 GB
Iter 4860: Train loss 1.274, Learning Rate 1.500e-05, It/sec 0.144, Tokens/sec 112.589, Trained Tokens 3687148, Peak mem 5.482 GB
Iter 4870: Train loss 1.203, Learning Rate 1.510e-05, It/sec 0.174, Tokens/sec 130.994, Trained Tokens 3694656, Peak mem 5.482 GB
Iter 4880: Train loss 1.191, Learning Rate 1.510e-05, It/sec 0.155, Tokens/sec 117.311, Trained Tokens 3702240, Peak mem 5.482 GB
Iter 4890: Train loss 1.200, Learning Rate 1.510e-05, It/sec 0.163, Tokens/sec 127.027, Trained Tokens 3710015, Peak mem 5.482 GB
Iter 4900: Train loss 1.246, Learning Rate 1.520e-05, It/sec 0.164, Tokens/sec 128.698, Trained Tokens 3717874, Peak mem 5.482 GB
Iter 4910: Train loss 1.181, Learning Rate 1.520e-05, It/sec 0.175, Tokens/sec 130.128, Trained Tokens 3725304, Peak mem 5.482 GB
Iter 4920: Train loss 1.243, Learning Rate 1.520e-05, It/sec 0.140, Tokens/sec 111.499, Trained Tokens 3733254, Peak mem 5.482 GB
Iter 4930: Train loss 1.204, Learning Rate 1.530e-05, It/sec 0.164, Tokens/sec 126.156, Trained Tokens 3740956, Peak mem 5.482 GB
Iter 4940: Train loss 1.232, Learning Rate 1.530e-05, It/sec 0.166, Tokens/sec 120.824, Trained Tokens 3748219, Peak mem 5.482 GB
Iter 4950: Train loss 1.183, Learning Rate 1.530e-05, It/sec 0.142, Tokens/sec 116.483, Trained Tokens 3756419, Peak mem 5.482 GB
Iter 4960: Train loss 1.283, Learning Rate 1.540e-05, It/sec 0.144, Tokens/sec 112.655, Trained Tokens 3764257, Peak mem 5.482 GB
Iter 4970: Train loss 1.276, Learning Rate 1.540e-05, It/sec 0.157, Tokens/sec 118.556, Trained Tokens 3771797, Peak mem 5.482 GB
Iter 4980: Train loss 1.178, Learning Rate 1.540e-05, It/sec 0.148, Tokens/sec 115.504, Trained Tokens 3779618, Peak mem 5.482 GB
Iter 4990: Train loss 1.212, Learning Rate 1.540e-05, It/sec 0.181, Tokens/sec 123.814, Trained Tokens 3786461, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  1.99s/it]Calculating loss...:   8%|▊         | 2/25 [00:07<01:35,  4.13s/it]Calculating loss...:  12%|█▏        | 3/25 [00:10<01:14,  3.37s/it]Calculating loss...:  16%|█▌        | 4/25 [00:11<00:58,  2.79s/it]Calculating loss...:  20%|██        | 5/25 [00:14<00:51,  2.55s/it]Calculating loss...:  24%|██▍       | 6/25 [00:16<00:44,  2.37s/it]Calculating loss...:  28%|██▊       | 7/25 [00:17<00:39,  2.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:20<00:38,  2.28s/it]Calculating loss...:  36%|███▌      | 9/25 [00:22<00:36,  2.26s/it]Calculating loss...:  40%|████      | 10/25 [00:25<00:35,  2.40s/it]Calculating loss...:  44%|████▍     | 11/25 [00:27<00:33,  2.43s/it]Calculating loss...:  48%|████▊     | 12/25 [00:30<00:32,  2.52s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:32<00:27,  2.26s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:34<00:25,  2.30s/it]Calculating loss...:  60%|██████    | 15/25 [00:36<00:23,  2.30s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:38<00:19,  2.15s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:40<00:17,  2.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:42<00:14,  2.09s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:12,  2.04s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:10,  2.07s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:49<00:08,  2.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:06,  2.05s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:52<00:04,  2.01s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:54<00:01,  1.98s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.29s/it]
Iter 5000: Val loss 1.208, Val took 57.314s
Iter 5000: Train loss 1.191, Learning Rate 1.550e-05, It/sec 0.155, Tokens/sec 116.572, Trained Tokens 3793993, Peak mem 5.482 GB
Iter 5000: Saved adapter weights to qwen-adapters-run-3/adapters.safetensors and qwen-adapters-run-3/0005000_adapters.safetensors.
Iter 5010: Train loss 1.233, Learning Rate 1.550e-05, It/sec 0.172, Tokens/sec 126.310, Trained Tokens 3801346, Peak mem 5.482 GB
Iter 5020: Train loss 1.281, Learning Rate 1.550e-05, It/sec 0.172, Tokens/sec 124.952, Trained Tokens 3808596, Peak mem 5.482 GB
Iter 5030: Train loss 1.292, Learning Rate 1.560e-05, It/sec 0.164, Tokens/sec 122.105, Trained Tokens 3816064, Peak mem 5.482 GB
Iter 5040: Train loss 1.166, Learning Rate 1.560e-05, It/sec 0.161, Tokens/sec 119.086, Trained Tokens 3823466, Peak mem 5.482 GB
Iter 5050: Train loss 1.158, Learning Rate 1.560e-05, It/sec 0.162, Tokens/sec 119.923, Trained Tokens 3830876, Peak mem 5.482 GB
Iter 5060: Train loss 1.197, Learning Rate 1.570e-05, It/sec 0.141, Tokens/sec 116.327, Trained Tokens 3839124, Peak mem 5.482 GB
Iter 5070: Train loss 1.231, Learning Rate 1.570e-05, It/sec 0.172, Tokens/sec 127.819, Trained Tokens 3846535, Peak mem 5.482 GB
Iter 5080: Train loss 1.215, Learning Rate 1.570e-05, It/sec 0.168, Tokens/sec 124.626, Trained Tokens 3853958, Peak mem 5.482 GB
Iter 5090: Train loss 1.240, Learning Rate 1.580e-05, It/sec 0.122, Tokens/sec 99.904, Trained Tokens 3862143, Peak mem 5.482 GB
Iter 5100: Train loss 1.216, Learning Rate 1.580e-05, It/sec 0.166, Tokens/sec 123.509, Trained Tokens 3869583, Peak mem 5.482 GB
Iter 5110: Train loss 1.209, Learning Rate 1.580e-05, It/sec 0.163, Tokens/sec 120.995, Trained Tokens 3876994, Peak mem 5.482 GB
Iter 5120: Train loss 1.154, Learning Rate 1.590e-05, It/sec 0.153, Tokens/sec 116.406, Trained Tokens 3884587, Peak mem 5.482 GB
Iter 5130: Train loss 1.245, Learning Rate 1.590e-05, It/sec 0.172, Tokens/sec 125.010, Trained Tokens 3891855, Peak mem 5.482 GB
Iter 5140: Train loss 1.135, Learning Rate 1.590e-05, It/sec 0.151, Tokens/sec 113.614, Trained Tokens 3899385, Peak mem 5.482 GB
Iter 5150: Train loss 1.176, Learning Rate 1.590e-05, It/sec 0.150, Tokens/sec 114.250, Trained Tokens 3906982, Peak mem 5.482 GB
Iter 5160: Train loss 1.222, Learning Rate 1.600e-05, It/sec 0.173, Tokens/sec 124.708, Trained Tokens 3914199, Peak mem 5.482 GB
Iter 5170: Train loss 1.165, Learning Rate 1.600e-05, It/sec 0.165, Tokens/sec 121.735, Trained Tokens 3921577, Peak mem 5.482 GB
Iter 5180: Train loss 1.235, Learning Rate 1.600e-05, It/sec 0.161, Tokens/sec 123.183, Trained Tokens 3929248, Peak mem 5.482 GB
Iter 5190: Train loss 1.193, Learning Rate 1.610e-05, It/sec 0.143, Tokens/sec 113.313, Trained Tokens 3937157, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:02,  2.59s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.18s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:50,  2.30s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:49,  2.37s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:46,  2.31s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:44,  2.36s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:42,  2.39s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:38,  2.24s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:32,  2.04s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:31,  2.08s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:28,  2.05s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:23,  1.95s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:22,  2.01s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:20,  2.04s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:18,  2.09s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:18,  2.29s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:15,  2.27s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.32s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:11,  2.20s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:09,  2.46s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.29s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:54<00:02,  2.58s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.25s/it]
Iter 5200: Val loss 1.234, Val took 56.198s
Iter 5200: Train loss 1.200, Learning Rate 1.610e-05, It/sec 0.155, Tokens/sec 118.335, Trained Tokens 3944783, Peak mem 5.482 GB
Iter 5210: Train loss 1.192, Learning Rate 1.610e-05, It/sec 0.167, Tokens/sec 121.507, Trained Tokens 3952055, Peak mem 5.482 GB
Iter 5220: Train loss 1.227, Learning Rate 1.620e-05, It/sec 0.154, Tokens/sec 115.169, Trained Tokens 3959527, Peak mem 5.482 GB
Iter 5230: Train loss 1.224, Learning Rate 1.620e-05, It/sec 0.172, Tokens/sec 123.105, Trained Tokens 3966675, Peak mem 5.482 GB
Iter 5240: Train loss 1.212, Learning Rate 1.620e-05, It/sec 0.173, Tokens/sec 126.290, Trained Tokens 3973994, Peak mem 5.482 GB
Iter 5250: Train loss 1.172, Learning Rate 1.630e-05, It/sec 0.168, Tokens/sec 126.093, Trained Tokens 3981496, Peak mem 5.482 GB
Iter 5260: Train loss 1.179, Learning Rate 1.630e-05, It/sec 0.178, Tokens/sec 128.262, Trained Tokens 3988713, Peak mem 5.482 GB
Iter 5270: Train loss 1.193, Learning Rate 1.630e-05, It/sec 0.161, Tokens/sec 120.027, Trained Tokens 3996169, Peak mem 5.482 GB
Iter 5280: Train loss 1.174, Learning Rate 1.640e-05, It/sec 0.177, Tokens/sec 125.768, Trained Tokens 4003269, Peak mem 5.482 GB
Iter 5290: Train loss 1.207, Learning Rate 1.640e-05, It/sec 0.163, Tokens/sec 121.305, Trained Tokens 4010728, Peak mem 5.482 GB
Iter 5300: Train loss 1.221, Learning Rate 1.640e-05, It/sec 0.166, Tokens/sec 122.116, Trained Tokens 4018098, Peak mem 5.482 GB
Iter 5310: Train loss 1.217, Learning Rate 1.640e-05, It/sec 0.153, Tokens/sec 118.678, Trained Tokens 4025869, Peak mem 5.482 GB
Iter 5320: Train loss 1.077, Learning Rate 1.650e-05, It/sec 0.154, Tokens/sec 123.333, Trained Tokens 4033853, Peak mem 5.482 GB
Iter 5330: Train loss 1.158, Learning Rate 1.650e-05, It/sec 0.167, Tokens/sec 120.837, Trained Tokens 4041075, Peak mem 5.482 GB
Iter 5340: Train loss 1.150, Learning Rate 1.650e-05, It/sec 0.172, Tokens/sec 124.080, Trained Tokens 4048303, Peak mem 5.482 GB
Iter 5350: Train loss 1.141, Learning Rate 1.660e-05, It/sec 0.167, Tokens/sec 118.941, Trained Tokens 4055433, Peak mem 5.482 GB
Iter 5360: Train loss 1.136, Learning Rate 1.660e-05, It/sec 0.172, Tokens/sec 126.534, Trained Tokens 4062800, Peak mem 5.482 GB
Iter 5370: Train loss 1.149, Learning Rate 1.660e-05, It/sec 0.141, Tokens/sec 111.330, Trained Tokens 4070703, Peak mem 5.482 GB
Iter 5380: Train loss 1.142, Learning Rate 1.670e-05, It/sec 0.165, Tokens/sec 125.248, Trained Tokens 4078281, Peak mem 5.482 GB
Iter 5390: Train loss 1.156, Learning Rate 1.670e-05, It/sec 0.156, Tokens/sec 118.125, Trained Tokens 4085843, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:02,  2.62s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:12,  3.17s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:55,  2.53s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:47,  2.26s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:41,  2.05s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:37,  1.99s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:37,  2.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:34,  2.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.14s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:29,  2.12s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:28,  2.22s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:25,  2.13s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:23,  2.16s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:22,  2.24s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:19,  2.16s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.09s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.03s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:12,  2.09s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:11,  2.20s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.13s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.05s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.31s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.21s/it]
Iter 5400: Val loss 1.219, Val took 55.206s
Iter 5400: Train loss 1.159, Learning Rate 1.670e-05, It/sec 0.165, Tokens/sec 119.251, Trained Tokens 4093055, Peak mem 5.482 GB
Iter 5410: Train loss 1.253, Learning Rate 1.680e-05, It/sec 0.166, Tokens/sec 123.258, Trained Tokens 4100477, Peak mem 5.482 GB
Iter 5420: Train loss 1.110, Learning Rate 1.680e-05, It/sec 0.142, Tokens/sec 114.303, Trained Tokens 4108526, Peak mem 5.482 GB
Iter 5430: Train loss 1.176, Learning Rate 1.680e-05, It/sec 0.169, Tokens/sec 124.765, Trained Tokens 4115900, Peak mem 5.482 GB
Iter 5440: Train loss 1.104, Learning Rate 1.690e-05, It/sec 0.182, Tokens/sec 125.762, Trained Tokens 4122824, Peak mem 5.482 GB
Iter 5450: Train loss 1.141, Learning Rate 1.690e-05, It/sec 0.155, Tokens/sec 118.609, Trained Tokens 4130466, Peak mem 5.482 GB
Iter 5460: Train loss 1.134, Learning Rate 1.690e-05, It/sec 0.169, Tokens/sec 124.214, Trained Tokens 4137827, Peak mem 5.482 GB
Iter 5470: Train loss 1.127, Learning Rate 1.690e-05, It/sec 0.169, Tokens/sec 121.136, Trained Tokens 4144997, Peak mem 5.482 GB
Iter 5480: Train loss 1.152, Learning Rate 1.700e-05, It/sec 0.145, Tokens/sec 109.299, Trained Tokens 4152529, Peak mem 5.482 GB
Iter 5490: Train loss 1.134, Learning Rate 1.700e-05, It/sec 0.159, Tokens/sec 121.525, Trained Tokens 4160167, Peak mem 5.482 GB
Iter 5500: Train loss 1.125, Learning Rate 1.700e-05, It/sec 0.171, Tokens/sec 127.990, Trained Tokens 4167669, Peak mem 5.482 GB
Iter 5510: Train loss 1.181, Learning Rate 1.710e-05, It/sec 0.160, Tokens/sec 118.160, Trained Tokens 4175063, Peak mem 5.482 GB
Iter 5520: Train loss 1.163, Learning Rate 1.710e-05, It/sec 0.146, Tokens/sec 113.883, Trained Tokens 4182848, Peak mem 5.482 GB
Iter 5530: Train loss 1.118, Learning Rate 1.710e-05, It/sec 0.153, Tokens/sec 116.427, Trained Tokens 4190461, Peak mem 5.482 GB
Iter 5540: Train loss 1.118, Learning Rate 1.720e-05, It/sec 0.168, Tokens/sec 118.538, Trained Tokens 4197525, Peak mem 5.482 GB
Iter 5550: Train loss 1.173, Learning Rate 1.720e-05, It/sec 0.161, Tokens/sec 113.733, Trained Tokens 4204572, Peak mem 5.482 GB
Iter 5560: Train loss 1.147, Learning Rate 1.720e-05, It/sec 0.155, Tokens/sec 122.100, Trained Tokens 4212468, Peak mem 5.482 GB
Iter 5570: Train loss 1.105, Learning Rate 1.730e-05, It/sec 0.152, Tokens/sec 118.472, Trained Tokens 4220255, Peak mem 5.482 GB
Iter 5580: Train loss 1.217, Learning Rate 1.730e-05, It/sec 0.163, Tokens/sec 124.458, Trained Tokens 4227889, Peak mem 5.482 GB
Iter 5590: Train loss 1.158, Learning Rate 1.730e-05, It/sec 0.153, Tokens/sec 113.948, Trained Tokens 4235339, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:48,  2.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.33s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:50,  2.27s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:47,  2.26s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:44,  2.25s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.06s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:35,  2.00s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:35,  2.08s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:33,  2.12s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.05s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:27,  1.94s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:24,  1.86s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:22,  1.87s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:21,  1.96s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:19,  1.97s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:17,  1.96s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:15,  1.93s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:14,  2.04s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:38<00:11,  1.99s/it]Calculating loss...:  80%|████████  | 20/25 [00:40<00:09,  1.98s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:42<00:07,  1.97s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:44<00:05,  1.97s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:46<00:03,  1.87s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:48<00:02,  2.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.04s/it]
Iter 5600: Val loss 1.137, Val took 51.051s
Iter 5600: Train loss 1.128, Learning Rate 1.740e-05, It/sec 0.164, Tokens/sec 124.805, Trained Tokens 4242959, Peak mem 5.482 GB
Iter 5610: Train loss 1.151, Learning Rate 1.740e-05, It/sec 0.150, Tokens/sec 120.222, Trained Tokens 4250961, Peak mem 5.482 GB
Iter 5620: Train loss 1.106, Learning Rate 1.740e-05, It/sec 0.152, Tokens/sec 117.484, Trained Tokens 4258678, Peak mem 5.482 GB
Iter 5630: Train loss 1.121, Learning Rate 1.740e-05, It/sec 0.142, Tokens/sec 117.308, Trained Tokens 4266951, Peak mem 5.482 GB
Iter 5640: Train loss 1.156, Learning Rate 1.750e-05, It/sec 0.153, Tokens/sec 116.809, Trained Tokens 4274607, Peak mem 5.482 GB
Iter 5650: Train loss 1.127, Learning Rate 1.750e-05, It/sec 0.167, Tokens/sec 123.042, Trained Tokens 4281961, Peak mem 5.482 GB
Iter 5660: Train loss 1.207, Learning Rate 1.750e-05, It/sec 0.170, Tokens/sec 124.585, Trained Tokens 4289271, Peak mem 5.482 GB
Iter 5670: Train loss 1.154, Learning Rate 1.760e-05, It/sec 0.159, Tokens/sec 117.848, Trained Tokens 4296681, Peak mem 5.482 GB
Iter 5680: Train loss 1.188, Learning Rate 1.760e-05, It/sec 0.153, Tokens/sec 117.258, Trained Tokens 4304361, Peak mem 5.482 GB
Iter 5690: Train loss 1.103, Learning Rate 1.760e-05, It/sec 0.159, Tokens/sec 122.888, Trained Tokens 4312080, Peak mem 5.482 GB
Iter 5700: Train loss 1.113, Learning Rate 1.770e-05, It/sec 0.152, Tokens/sec 120.333, Trained Tokens 4319980, Peak mem 5.482 GB
Iter 5710: Train loss 1.160, Learning Rate 1.770e-05, It/sec 0.152, Tokens/sec 119.561, Trained Tokens 4327840, Peak mem 5.482 GB
Iter 5720: Train loss 1.134, Learning Rate 1.770e-05, It/sec 0.165, Tokens/sec 118.634, Trained Tokens 4335022, Peak mem 5.482 GB
Iter 5730: Train loss 1.109, Learning Rate 1.780e-05, It/sec 0.132, Tokens/sec 103.369, Trained Tokens 4342876, Peak mem 5.482 GB
Iter 5740: Train loss 1.187, Learning Rate 1.780e-05, It/sec 0.159, Tokens/sec 117.795, Trained Tokens 4350307, Peak mem 5.482 GB
Iter 5750: Train loss 1.130, Learning Rate 1.780e-05, It/sec 0.140, Tokens/sec 110.297, Trained Tokens 4358196, Peak mem 5.482 GB
Iter 5760: Train loss 1.199, Learning Rate 1.790e-05, It/sec 0.157, Tokens/sec 117.626, Trained Tokens 4365709, Peak mem 5.482 GB
Iter 5770: Train loss 1.166, Learning Rate 1.790e-05, It/sec 0.149, Tokens/sec 110.802, Trained Tokens 4373126, Peak mem 5.482 GB
Iter 5780: Train loss 1.160, Learning Rate 1.790e-05, It/sec 0.124, Tokens/sec 96.146, Trained Tokens 4380895, Peak mem 5.482 GB
Iter 5790: Train loss 1.151, Learning Rate 1.790e-05, It/sec 0.132, Tokens/sec 99.618, Trained Tokens 4388418, Peak mem 5.482 GB
