Loading configuration file llama-lora-config-run-2.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 13759.34it/s]
Loading datasets
Training
Trainable parameters: 0.276% (3.408M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.13it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.10it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.278s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 267.495, Trained Tokens 8472, Peak mem 5.431 GB
Iter 4800: Val loss 1.302, Val took 31.308s
Iter 4800: Train loss 1.321, Learning Rate 2.384e-05, It/sec 0.298, Tokens/sec 218.765, Trained Tokens 3738871, Peak mem 5.961 GB
Iter 4810: Train loss 1.259, Learning Rate 2.384e-05, It/sec 0.301, Tokens/sec 232.169, Trained Tokens 3746574, Peak mem 5.961 GB
Iter 4820: Train loss 1.297, Learning Rate 2.384e-05, It/sec 0.275, Tokens/sec 215.303, Trained Tokens 3754403, Peak mem 5.961 GB
Iter 4830: Train loss 1.362, Learning Rate 2.384e-05, It/sec 0.261, Tokens/sec 217.584, Trained Tokens 3762726, Peak mem 5.961 GB
Iter 4840: Train loss 1.342, Learning Rate 2.400e-05, It/sec 0.264, Tokens/sec 222.090, Trained Tokens 3771138, Peak mem 5.961 GB
Iter 4850: Train loss 1.355, Learning Rate 2.400e-05, It/sec 0.268, Tokens/sec 213.811, Trained Tokens 3779119, Peak mem 5.961 GB
Iter 4860: Train loss 1.366, Learning Rate 2.400e-05, It/sec 0.258, Tokens/sec 206.056, Trained Tokens 3787114, Peak mem 5.961 GB
Iter 4870: Train loss 1.307, Learning Rate 2.416e-05, It/sec 0.315, Tokens/sec 242.445, Trained Tokens 3794818, Peak mem 5.961 GB
Iter 4880: Train loss 1.282, Learning Rate 2.416e-05, It/sec 0.279, Tokens/sec 216.864, Trained Tokens 3802600, Peak mem 5.961 GB
Iter 4890: Train loss 1.295, Learning Rate 2.416e-05, It/sec 0.290, Tokens/sec 230.791, Trained Tokens 3810560, Peak mem 5.961 GB
Iter 4900: Train loss 1.357, Learning Rate 2.432e-05, It/sec 0.286, Tokens/sec 227.391, Trained Tokens 3818522, Peak mem 5.961 GB
Iter 4910: Train loss 1.285, Learning Rate 2.432e-05, It/sec 0.301, Tokens/sec 232.375, Trained Tokens 3826241, Peak mem 5.961 GB
Iter 4920: Train loss 1.330, Learning Rate 2.432e-05, It/sec 0.245, Tokens/sec 200.962, Trained Tokens 3834454, Peak mem 5.961 GB
Iter 4930: Train loss 1.314, Learning Rate 2.448e-05, It/sec 0.286, Tokens/sec 226.518, Trained Tokens 3842366, Peak mem 5.961 GB
Iter 4940: Train loss 1.304, Learning Rate 2.448e-05, It/sec 0.286, Tokens/sec 216.426, Trained Tokens 3849924, Peak mem 5.961 GB
Iter 4950: Train loss 1.301, Learning Rate 2.448e-05, It/sec 0.268, Tokens/sec 220.379, Trained Tokens 3858154, Peak mem 5.961 GB
Iter 4960: Train loss 1.390, Learning Rate 2.464e-05, It/sec 0.254, Tokens/sec 205.672, Trained Tokens 3866254, Peak mem 5.961 GB
Iter 4970: Train loss 1.346, Learning Rate 2.464e-05, It/sec 0.278, Tokens/sec 215.757, Trained Tokens 3874010, Peak mem 5.961 GB
Iter 4980: Train loss 1.290, Learning Rate 2.464e-05, It/sec 0.278, Tokens/sec 221.688, Trained Tokens 3881975, Peak mem 5.961 GB
Iter 4990: Train loss 1.286, Learning Rate 2.464e-05, It/sec 0.319, Tokens/sec 227.908, Trained Tokens 3889125, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:32,  1.34s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:56,  2.44s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:43,  1.99s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:34,  1.63s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:29,  1.50s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:26,  1.37s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:23,  1.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:22,  1.35s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:21,  1.32s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:20,  1.36s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:19,  1.39s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.41s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:15,  1.27s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:13,  1.26s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:12,  1.23s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:22<00:10,  1.20s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:09,  1.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:08,  1.24s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:07,  1.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.23s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:04,  1.24s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.21s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.25s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.33s/it]
Iter 5000: Val loss 1.312, Val took 33.205s
Iter 5000: Train loss 1.275, Learning Rate 2.480e-05, It/sec 0.282, Tokens/sec 218.407, Trained Tokens 3896876, Peak mem 5.961 GB
Iter 5000: Saved adapter weights to adapters-llama-run-2/adapters.safetensors and adapters-llama-run-2/0005000_adapters.safetensors.
Iter 5010: Train loss 1.301, Learning Rate 2.480e-05, It/sec 0.291, Tokens/sec 223.922, Trained Tokens 3904564, Peak mem 5.961 GB
Iter 5020: Train loss 1.361, Learning Rate 2.480e-05, It/sec 0.313, Tokens/sec 237.272, Trained Tokens 3912156, Peak mem 5.961 GB
Iter 5030: Train loss 1.374, Learning Rate 2.496e-05, It/sec 0.296, Tokens/sec 227.568, Trained Tokens 3919838, Peak mem 5.961 GB
Iter 5040: Train loss 1.263, Learning Rate 2.496e-05, It/sec 0.289, Tokens/sec 221.528, Trained Tokens 3927501, Peak mem 5.961 GB
Iter 5050: Train loss 1.270, Learning Rate 2.496e-05, It/sec 0.286, Tokens/sec 218.832, Trained Tokens 3935145, Peak mem 5.961 GB
Iter 5060: Train loss 1.287, Learning Rate 2.512e-05, It/sec 0.250, Tokens/sec 209.783, Trained Tokens 3943532, Peak mem 5.961 GB
Iter 5070: Train loss 1.304, Learning Rate 2.512e-05, It/sec 0.301, Tokens/sec 230.476, Trained Tokens 3951200, Peak mem 5.961 GB
Iter 5080: Train loss 1.313, Learning Rate 2.512e-05, It/sec 0.285, Tokens/sec 217.574, Trained Tokens 3958832, Peak mem 5.961 GB
Iter 5090: Train loss 1.349, Learning Rate 2.528e-05, It/sec 0.226, Tokens/sec 186.866, Trained Tokens 3967111, Peak mem 5.961 GB
Iter 5100: Train loss 1.303, Learning Rate 2.528e-05, It/sec 0.294, Tokens/sec 225.736, Trained Tokens 3974802, Peak mem 5.961 GB
Iter 5110: Train loss 1.317, Learning Rate 2.528e-05, It/sec 0.281, Tokens/sec 213.986, Trained Tokens 3982418, Peak mem 5.961 GB
Iter 5120: Train loss 1.271, Learning Rate 2.544e-05, It/sec 0.278, Tokens/sec 215.387, Trained Tokens 3990178, Peak mem 5.961 GB
Iter 5130: Train loss 1.335, Learning Rate 2.544e-05, It/sec 0.301, Tokens/sec 225.654, Trained Tokens 3997677, Peak mem 5.961 GB
Iter 5140: Train loss 1.232, Learning Rate 2.544e-05, It/sec 0.267, Tokens/sec 208.579, Trained Tokens 4005480, Peak mem 5.961 GB
Iter 5150: Train loss 1.273, Learning Rate 2.544e-05, It/sec 0.277, Tokens/sec 213.940, Trained Tokens 4013197, Peak mem 5.961 GB
Iter 5160: Train loss 1.300, Learning Rate 2.560e-05, It/sec 0.301, Tokens/sec 225.916, Trained Tokens 4020708, Peak mem 5.961 GB
Iter 5170: Train loss 1.262, Learning Rate 2.560e-05, It/sec 0.300, Tokens/sec 227.920, Trained Tokens 4028293, Peak mem 5.961 GB
Iter 5180: Train loss 1.302, Learning Rate 2.560e-05, It/sec 0.284, Tokens/sec 225.393, Trained Tokens 4036219, Peak mem 5.961 GB
Iter 5190: Train loss 1.301, Learning Rate 2.576e-05, It/sec 0.254, Tokens/sec 205.661, Trained Tokens 4044308, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:36,  1.51s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:30,  1.32s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.30s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.29s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:27,  1.37s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:25,  1.33s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.37s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.29s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:18,  1.17s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.19s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:10,  1.34s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:09,  1.32s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.31s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.25s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:05,  1.31s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.22s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.53s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.30s/it]
Iter 5200: Val loss 1.341, Val took 32.605s
Iter 5200: Train loss 1.305, Learning Rate 2.576e-05, It/sec 0.280, Tokens/sec 218.270, Trained Tokens 4052107, Peak mem 5.961 GB
Iter 5210: Train loss 1.277, Learning Rate 2.576e-05, It/sec 0.295, Tokens/sec 224.667, Trained Tokens 4059715, Peak mem 5.961 GB
Iter 5220: Train loss 1.330, Learning Rate 2.592e-05, It/sec 0.276, Tokens/sec 211.614, Trained Tokens 4067389, Peak mem 5.961 GB
Iter 5230: Train loss 1.320, Learning Rate 2.592e-05, It/sec 0.300, Tokens/sec 223.199, Trained Tokens 4074817, Peak mem 5.961 GB
Iter 5240: Train loss 1.324, Learning Rate 2.592e-05, It/sec 0.301, Tokens/sec 226.336, Trained Tokens 4082325, Peak mem 5.961 GB
Iter 5250: Train loss 1.263, Learning Rate 2.608e-05, It/sec 0.293, Tokens/sec 225.907, Trained Tokens 4090034, Peak mem 5.961 GB
Iter 5260: Train loss 1.284, Learning Rate 2.608e-05, It/sec 0.311, Tokens/sec 232.170, Trained Tokens 4097508, Peak mem 5.961 GB
Iter 5270: Train loss 1.293, Learning Rate 2.608e-05, It/sec 0.286, Tokens/sec 219.137, Trained Tokens 4105169, Peak mem 5.961 GB
Iter 5280: Train loss 1.271, Learning Rate 2.624e-05, It/sec 0.306, Tokens/sec 225.670, Trained Tokens 4112553, Peak mem 5.961 GB
Iter 5290: Train loss 1.297, Learning Rate 2.624e-05, It/sec 0.298, Tokens/sec 227.578, Trained Tokens 4120199, Peak mem 5.961 GB
Iter 5300: Train loss 1.306, Learning Rate 2.624e-05, It/sec 0.302, Tokens/sec 228.662, Trained Tokens 4127774, Peak mem 5.961 GB
Iter 5310: Train loss 1.318, Learning Rate 2.624e-05, It/sec 0.274, Tokens/sec 219.508, Trained Tokens 4135782, Peak mem 5.961 GB
Iter 5320: Train loss 1.196, Learning Rate 2.640e-05, It/sec 0.281, Tokens/sec 229.175, Trained Tokens 4143943, Peak mem 5.961 GB
Iter 5330: Train loss 1.262, Learning Rate 2.640e-05, It/sec 0.305, Tokens/sec 227.475, Trained Tokens 4151407, Peak mem 5.961 GB
Iter 5340: Train loss 1.237, Learning Rate 2.640e-05, It/sec 0.306, Tokens/sec 228.516, Trained Tokens 4158876, Peak mem 5.961 GB
Iter 5350: Train loss 1.247, Learning Rate 2.656e-05, It/sec 0.306, Tokens/sec 225.284, Trained Tokens 4166240, Peak mem 5.961 GB
Iter 5360: Train loss 1.256, Learning Rate 2.656e-05, It/sec 0.306, Tokens/sec 232.932, Trained Tokens 4173851, Peak mem 5.961 GB
Iter 5370: Train loss 1.299, Learning Rate 2.656e-05, It/sec 0.266, Tokens/sec 212.010, Trained Tokens 4181819, Peak mem 5.961 GB
Iter 5380: Train loss 1.263, Learning Rate 2.672e-05, It/sec 0.296, Tokens/sec 230.577, Trained Tokens 4189598, Peak mem 5.961 GB
Iter 5390: Train loss 1.285, Learning Rate 2.672e-05, It/sec 0.278, Tokens/sec 216.537, Trained Tokens 4197385, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:32,  1.36s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:44,  1.94s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.33s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.27s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:23,  1.22s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:22,  1.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.28s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:18,  1.25s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.26s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.25s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.21s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.23s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.23s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.16s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:06,  1.13s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:05,  1.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.37s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.27s/it]
Iter 5400: Val loss 1.342, Val took 31.648s
Iter 5400: Train loss 1.267, Learning Rate 2.672e-05, It/sec 0.287, Tokens/sec 214.052, Trained Tokens 4204839, Peak mem 5.961 GB
Iter 5410: Train loss 1.371, Learning Rate 2.688e-05, It/sec 0.291, Tokens/sec 223.420, Trained Tokens 4212529, Peak mem 5.961 GB
Iter 5420: Train loss 1.271, Learning Rate 2.688e-05, It/sec 0.262, Tokens/sec 212.863, Trained Tokens 4220659, Peak mem 5.961 GB
Iter 5430: Train loss 1.299, Learning Rate 2.688e-05, It/sec 0.301, Tokens/sec 227.830, Trained Tokens 4228217, Peak mem 5.961 GB
Iter 5440: Train loss 1.232, Learning Rate 2.704e-05, It/sec 0.320, Tokens/sec 230.410, Trained Tokens 4235408, Peak mem 5.961 GB
Iter 5450: Train loss 1.274, Learning Rate 2.704e-05, It/sec 0.282, Tokens/sec 221.307, Trained Tokens 4243257, Peak mem 5.961 GB
Iter 5460: Train loss 1.273, Learning Rate 2.704e-05, It/sec 0.298, Tokens/sec 225.039, Trained Tokens 4250809, Peak mem 5.961 GB
Iter 5470: Train loss 1.269, Learning Rate 2.704e-05, It/sec 0.297, Tokens/sec 220.495, Trained Tokens 4258223, Peak mem 5.961 GB
Iter 5480: Train loss 1.292, Learning Rate 2.720e-05, It/sec 0.253, Tokens/sec 197.912, Trained Tokens 4266034, Peak mem 5.961 GB
Iter 5490: Train loss 1.247, Learning Rate 2.720e-05, It/sec 0.282, Tokens/sec 221.475, Trained Tokens 4273881, Peak mem 5.961 GB
Iter 5500: Train loss 1.264, Learning Rate 2.720e-05, It/sec 0.307, Tokens/sec 235.211, Trained Tokens 4281552, Peak mem 5.961 GB
Iter 5510: Train loss 1.305, Learning Rate 2.736e-05, It/sec 0.289, Tokens/sec 222.305, Trained Tokens 4289238, Peak mem 5.961 GB
Iter 5520: Train loss 1.308, Learning Rate 2.736e-05, It/sec 0.266, Tokens/sec 212.716, Trained Tokens 4297220, Peak mem 5.961 GB
Iter 5530: Train loss 1.248, Learning Rate 2.736e-05, It/sec 0.278, Tokens/sec 215.199, Trained Tokens 4304971, Peak mem 5.961 GB
Iter 5540: Train loss 1.239, Learning Rate 2.752e-05, It/sec 0.309, Tokens/sec 226.341, Trained Tokens 4312289, Peak mem 5.961 GB
Iter 5550: Train loss 1.307, Learning Rate 2.752e-05, It/sec 0.301, Tokens/sec 218.116, Trained Tokens 4319540, Peak mem 5.961 GB
Iter 5560: Train loss 1.273, Learning Rate 2.752e-05, It/sec 0.267, Tokens/sec 219.131, Trained Tokens 4327732, Peak mem 5.961 GB
Iter 5570: Train loss 1.245, Learning Rate 2.768e-05, It/sec 0.281, Tokens/sec 224.513, Trained Tokens 4335713, Peak mem 5.961 GB
Iter 5580: Train loss 1.347, Learning Rate 2.768e-05, It/sec 0.293, Tokens/sec 230.281, Trained Tokens 4343571, Peak mem 5.961 GB
Iter 5590: Train loss 1.285, Learning Rate 2.768e-05, It/sec 0.274, Tokens/sec 210.841, Trained Tokens 4351264, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.16s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.27s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.27s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.22s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.13s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.12s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:21,  1.24s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.24s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.21s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:15,  1.13s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.13s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.16s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.17s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.17s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.16s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.14s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.09s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.18s/it]
Iter 5600: Val loss 1.258, Val took 29.619s
Iter 5600: Train loss 1.273, Learning Rate 2.784e-05, It/sec 0.295, Tokens/sec 228.936, Trained Tokens 4359026, Peak mem 5.961 GB
Iter 5610: Train loss 1.296, Learning Rate 2.784e-05, It/sec 0.266, Tokens/sec 216.441, Trained Tokens 4367153, Peak mem 5.961 GB
Iter 5620: Train loss 1.249, Learning Rate 2.784e-05, It/sec 0.272, Tokens/sec 215.326, Trained Tokens 4375055, Peak mem 5.961 GB
Iter 5630: Train loss 1.272, Learning Rate 2.784e-05, It/sec 0.252, Tokens/sec 211.560, Trained Tokens 4383443, Peak mem 5.961 GB
Iter 5640: Train loss 1.290, Learning Rate 2.800e-05, It/sec 0.281, Tokens/sec 219.776, Trained Tokens 4391259, Peak mem 5.961 GB
Iter 5650: Train loss 1.282, Learning Rate 2.800e-05, It/sec 0.302, Tokens/sec 227.356, Trained Tokens 4398799, Peak mem 5.961 GB
Iter 5660: Train loss 1.329, Learning Rate 2.800e-05, It/sec 0.302, Tokens/sec 229.919, Trained Tokens 4406406, Peak mem 5.961 GB
Iter 5670: Train loss 1.306, Learning Rate 2.816e-05, It/sec 0.289, Tokens/sec 219.065, Trained Tokens 4413980, Peak mem 5.961 GB
Iter 5680: Train loss 1.296, Learning Rate 2.816e-05, It/sec 0.271, Tokens/sec 214.766, Trained Tokens 4421907, Peak mem 5.961 GB
Iter 5690: Train loss 1.254, Learning Rate 2.816e-05, It/sec 0.285, Tokens/sec 224.007, Trained Tokens 4429770, Peak mem 5.961 GB
Iter 5700: Train loss 1.270, Learning Rate 2.832e-05, It/sec 0.282, Tokens/sec 225.974, Trained Tokens 4437777, Peak mem 5.961 GB
Iter 5710: Train loss 1.289, Learning Rate 2.832e-05, It/sec 0.283, Tokens/sec 225.656, Trained Tokens 4445750, Peak mem 5.961 GB
Iter 5720: Train loss 1.262, Learning Rate 2.832e-05, It/sec 0.297, Tokens/sec 222.136, Trained Tokens 4453217, Peak mem 5.961 GB
Iter 5730: Train loss 1.263, Learning Rate 2.848e-05, It/sec 0.242, Tokens/sec 194.947, Trained Tokens 4461269, Peak mem 5.961 GB
Iter 5740: Train loss 1.322, Learning Rate 2.848e-05, It/sec 0.281, Tokens/sec 216.038, Trained Tokens 4468951, Peak mem 5.961 GB
Iter 5750: Train loss 1.299, Learning Rate 2.848e-05, It/sec 0.260, Tokens/sec 207.508, Trained Tokens 4476937, Peak mem 5.961 GB
Iter 5760: Train loss 1.311, Learning Rate 2.864e-05, It/sec 0.274, Tokens/sec 213.811, Trained Tokens 4484740, Peak mem 5.961 GB
Iter 5770: Train loss 1.306, Learning Rate 2.864e-05, It/sec 0.289, Tokens/sec 221.339, Trained Tokens 4492403, Peak mem 5.961 GB
Iter 5780: Train loss 1.294, Learning Rate 2.864e-05, It/sec 0.278, Tokens/sec 221.259, Trained Tokens 4500365, Peak mem 5.961 GB
Iter 5790: Train loss 1.273, Learning Rate 2.864e-05, It/sec 0.289, Tokens/sec 225.675, Trained Tokens 4508163, Peak mem 5.961 GB
