Loading configuration file qwen-1.7-lora-config-run-4.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 10779.19it/s]
Loading datasets
Training
Trainable parameters: 1.120% (19.268M/1720.575M)
Starting training..., iters: 10000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.47s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.83s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.96s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.93s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.98s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.80s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:27,  1.84s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:24,  1.77s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:22,  1.73s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:20,  1.70s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:18,  1.67s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.87s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:16,  1.80s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:13,  1.75s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:12,  1.78s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.80s/it]Calculating loss...:  80%|████████  | 20/25 [00:36<00:09,  1.82s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:38<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:40<00:05,  1.82s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:41<00:03,  1.77s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:43<00:01,  1.80s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
Iter 1: Val loss 3.270, Val took 45.441s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.140, Tokens/sec 116.567, Trained Tokens 8298, Peak mem 4.592 GB
Iter 4800: Val loss 1.263, Val took 54.732s
Iter 4800: Train loss 1.295, Learning Rate 5.960e-06, It/sec 0.163, Tokens/sec 115.801, Trained Tokens 3639973, Peak mem 5.612 GB
Iter 4810: Train loss 1.217, Learning Rate 5.960e-06, It/sec 0.159, Tokens/sec 119.646, Trained Tokens 3647521, Peak mem 5.612 GB
Iter 4820: Train loss 1.269, Learning Rate 5.960e-06, It/sec 0.151, Tokens/sec 113.677, Trained Tokens 3655055, Peak mem 5.612 GB
Iter 4830: Train loss 1.278, Learning Rate 5.960e-06, It/sec 0.143, Tokens/sec 116.583, Trained Tokens 3663201, Peak mem 5.612 GB
Iter 4840: Train loss 1.274, Learning Rate 6.000e-06, It/sec 0.138, Tokens/sec 114.797, Trained Tokens 3671509, Peak mem 5.612 GB
Iter 4850: Train loss 1.272, Learning Rate 6.000e-06, It/sec 0.140, Tokens/sec 109.480, Trained Tokens 3679333, Peak mem 5.612 GB
Iter 4860: Train loss 1.320, Learning Rate 6.000e-06, It/sec 0.137, Tokens/sec 106.852, Trained Tokens 3687148, Peak mem 5.612 GB
Iter 4870: Train loss 1.250, Learning Rate 6.040e-06, It/sec 0.166, Tokens/sec 124.844, Trained Tokens 3694656, Peak mem 5.612 GB
Iter 4880: Train loss 1.234, Learning Rate 6.040e-06, It/sec 0.147, Tokens/sec 111.404, Trained Tokens 3702240, Peak mem 5.612 GB
Iter 4890: Train loss 1.242, Learning Rate 6.040e-06, It/sec 0.156, Tokens/sec 120.969, Trained Tokens 3710015, Peak mem 5.612 GB
Iter 4900: Train loss 1.287, Learning Rate 6.080e-06, It/sec 0.155, Tokens/sec 121.565, Trained Tokens 3717874, Peak mem 5.612 GB
Iter 4910: Train loss 1.227, Learning Rate 6.080e-06, It/sec 0.132, Tokens/sec 97.752, Trained Tokens 3725304, Peak mem 5.612 GB
Iter 4920: Train loss 1.285, Learning Rate 6.080e-06, It/sec 0.114, Tokens/sec 90.637, Trained Tokens 3733254, Peak mem 5.612 GB
Iter 4930: Train loss 1.246, Learning Rate 6.120e-06, It/sec 0.224, Tokens/sec 172.268, Trained Tokens 3740956, Peak mem 5.612 GB
Iter 4940: Train loss 1.276, Learning Rate 6.120e-06, It/sec 0.227, Tokens/sec 164.919, Trained Tokens 3748219, Peak mem 5.612 GB
Iter 4950: Train loss 1.223, Learning Rate 6.120e-06, It/sec 0.194, Tokens/sec 159.170, Trained Tokens 3756419, Peak mem 5.612 GB
Iter 4960: Train loss 1.326, Learning Rate 6.160e-06, It/sec 0.197, Tokens/sec 154.664, Trained Tokens 3764257, Peak mem 5.612 GB
Iter 4970: Train loss 1.316, Learning Rate 6.160e-06, It/sec 0.216, Tokens/sec 162.577, Trained Tokens 3771797, Peak mem 5.612 GB
Iter 4980: Train loss 1.219, Learning Rate 6.160e-06, It/sec 0.197, Tokens/sec 154.248, Trained Tokens 3779618, Peak mem 5.612 GB
Iter 4990: Train loss 1.266, Learning Rate 6.160e-06, It/sec 0.238, Tokens/sec 162.935, Trained Tokens 3786461, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:34,  1.44s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:08,  2.98s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:53,  2.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.04s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:37,  1.88s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:32,  1.72s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:29,  1.62s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:28,  1.68s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:26,  1.65s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:26,  1.77s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:24,  1.78s/it]Calculating loss...:  48%|████▊     | 12/25 [00:22<00:24,  1.86s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:20,  1.67s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:18,  1.72s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:16,  1.70s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:28<00:14,  1.62s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:12,  1.62s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:31<00:10,  1.56s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:33<00:09,  1.51s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:07,  1.55s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:36<00:06,  1.57s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:37<00:04,  1.53s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:39<00:02,  1.49s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:40<00:01,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:42<00:00,  1.58s/it]Calculating loss...: 100%|██████████| 25/25 [00:42<00:00,  1.69s/it]
Iter 5000: Val loss 1.248, Val took 42.367s
Iter 5000: Train loss 1.237, Learning Rate 6.200e-06, It/sec 0.204, Tokens/sec 153.690, Trained Tokens 3793993, Peak mem 5.612 GB
Iter 5000: Saved adapter weights to qwen-adapters-run-4/adapters.safetensors and qwen-adapters-run-4/0005000_adapters.safetensors.
Iter 5010: Train loss 1.280, Learning Rate 6.200e-06, It/sec 0.227, Tokens/sec 166.609, Trained Tokens 3801346, Peak mem 5.612 GB
Iter 5020: Train loss 1.328, Learning Rate 6.200e-06, It/sec 0.227, Tokens/sec 164.577, Trained Tokens 3808596, Peak mem 5.612 GB
Iter 5030: Train loss 1.335, Learning Rate 6.240e-06, It/sec 0.214, Tokens/sec 159.553, Trained Tokens 3816064, Peak mem 5.612 GB
Iter 5040: Train loss 1.210, Learning Rate 6.240e-06, It/sec 0.209, Tokens/sec 154.711, Trained Tokens 3823466, Peak mem 5.612 GB
Iter 5050: Train loss 1.201, Learning Rate 6.240e-06, It/sec 0.205, Tokens/sec 151.675, Trained Tokens 3830876, Peak mem 5.612 GB
Iter 5060: Train loss 1.240, Learning Rate 6.280e-06, It/sec 0.180, Tokens/sec 148.362, Trained Tokens 3839124, Peak mem 5.612 GB
Iter 5070: Train loss 1.276, Learning Rate 6.280e-06, It/sec 0.220, Tokens/sec 162.855, Trained Tokens 3846535, Peak mem 5.612 GB
Iter 5080: Train loss 1.260, Learning Rate 6.280e-06, It/sec 0.214, Tokens/sec 158.873, Trained Tokens 3853958, Peak mem 5.612 GB
Iter 5090: Train loss 1.284, Learning Rate 6.320e-06, It/sec 0.155, Tokens/sec 126.491, Trained Tokens 3862143, Peak mem 5.612 GB
Iter 5100: Train loss 1.257, Learning Rate 6.320e-06, It/sec 0.209, Tokens/sec 155.185, Trained Tokens 3869583, Peak mem 5.612 GB
Iter 5110: Train loss 1.251, Learning Rate 6.320e-06, It/sec 0.205, Tokens/sec 152.148, Trained Tokens 3876994, Peak mem 5.612 GB
Iter 5120: Train loss 1.200, Learning Rate 6.360e-06, It/sec 0.191, Tokens/sec 145.174, Trained Tokens 3884587, Peak mem 5.612 GB
Iter 5130: Train loss 1.293, Learning Rate 6.360e-06, It/sec 0.214, Tokens/sec 155.256, Trained Tokens 3891855, Peak mem 5.612 GB
Iter 5140: Train loss 1.180, Learning Rate 6.360e-06, It/sec 0.186, Tokens/sec 139.930, Trained Tokens 3899385, Peak mem 5.612 GB
Iter 5150: Train loss 1.226, Learning Rate 6.360e-06, It/sec 0.180, Tokens/sec 136.692, Trained Tokens 3906982, Peak mem 5.612 GB
Iter 5160: Train loss 1.265, Learning Rate 6.400e-06, It/sec 0.208, Tokens/sec 150.301, Trained Tokens 3914199, Peak mem 5.612 GB
Iter 5170: Train loss 1.209, Learning Rate 6.400e-06, It/sec 0.196, Tokens/sec 144.327, Trained Tokens 3921577, Peak mem 5.612 GB
Iter 5180: Train loss 1.281, Learning Rate 6.400e-06, It/sec 0.195, Tokens/sec 149.787, Trained Tokens 3929248, Peak mem 5.612 GB
Iter 5190: Train loss 1.236, Learning Rate 6.440e-06, It/sec 0.172, Tokens/sec 136.267, Trained Tokens 3937157, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  2.00s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:40,  1.75s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.87s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:40,  1.91s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:36,  1.83s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:35,  1.88s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:34,  1.91s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.79s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:26,  1.63s/it]Calculating loss...:  40%|████      | 10/25 [00:17<00:25,  1.70s/it]Calculating loss...:  44%|████▍     | 11/25 [00:19<00:23,  1.65s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:21,  1.67s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:22<00:18,  1.57s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:24<00:17,  1.61s/it]Calculating loss...:  60%|██████    | 15/25 [00:25<00:16,  1.66s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:27<00:15,  1.70s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:14,  1.85s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:31<00:12,  1.84s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:33<00:11,  1.89s/it]Calculating loss...:  80%|████████  | 20/25 [00:35<00:08,  1.80s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:37<00:07,  1.98s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:39<00:05,  1.87s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:40<00:03,  1.77s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:43<00:02,  2.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
Iter 5200: Val loss 1.278, Val took 45.413s
Iter 5200: Train loss 1.245, Learning Rate 6.440e-06, It/sec 0.191, Tokens/sec 145.721, Trained Tokens 3944783, Peak mem 5.612 GB
Iter 5210: Train loss 1.239, Learning Rate 6.440e-06, It/sec 0.204, Tokens/sec 148.099, Trained Tokens 3952055, Peak mem 5.612 GB
Iter 5220: Train loss 1.274, Learning Rate 6.480e-06, It/sec 0.187, Tokens/sec 139.873, Trained Tokens 3959527, Peak mem 5.612 GB
Iter 5230: Train loss 1.276, Learning Rate 6.480e-06, It/sec 0.209, Tokens/sec 149.439, Trained Tokens 3966675, Peak mem 5.612 GB
Iter 5240: Train loss 1.258, Learning Rate 6.480e-06, It/sec 0.207, Tokens/sec 151.616, Trained Tokens 3973994, Peak mem 5.612 GB
Iter 5250: Train loss 1.217, Learning Rate 6.520e-06, It/sec 0.187, Tokens/sec 140.052, Trained Tokens 3981496, Peak mem 5.612 GB
Iter 5260: Train loss 1.228, Learning Rate 6.520e-06, It/sec 0.184, Tokens/sec 132.903, Trained Tokens 3988713, Peak mem 5.612 GB
Iter 5270: Train loss 1.242, Learning Rate 6.520e-06, It/sec 0.177, Tokens/sec 132.215, Trained Tokens 3996169, Peak mem 5.612 GB
Iter 5280: Train loss 1.221, Learning Rate 6.560e-06, It/sec 0.202, Tokens/sec 143.225, Trained Tokens 4003269, Peak mem 5.612 GB
Iter 5290: Train loss 1.253, Learning Rate 6.560e-06, It/sec 0.185, Tokens/sec 137.740, Trained Tokens 4010728, Peak mem 5.612 GB
Iter 5300: Train loss 1.272, Learning Rate 6.560e-06, It/sec 0.188, Tokens/sec 138.406, Trained Tokens 4018098, Peak mem 5.612 GB
Iter 5310: Train loss 1.267, Learning Rate 6.560e-06, It/sec 0.173, Tokens/sec 134.228, Trained Tokens 4025869, Peak mem 5.612 GB
Iter 5320: Train loss 1.125, Learning Rate 6.600e-06, It/sec 0.178, Tokens/sec 142.320, Trained Tokens 4033853, Peak mem 5.612 GB
Iter 5330: Train loss 1.213, Learning Rate 6.600e-06, It/sec 0.196, Tokens/sec 141.730, Trained Tokens 4041075, Peak mem 5.612 GB
Iter 5340: Train loss 1.206, Learning Rate 6.600e-06, It/sec 0.206, Tokens/sec 148.660, Trained Tokens 4048303, Peak mem 5.612 GB
Iter 5350: Train loss 1.197, Learning Rate 6.640e-06, It/sec 0.201, Tokens/sec 143.217, Trained Tokens 4055433, Peak mem 5.612 GB
Iter 5360: Train loss 1.193, Learning Rate 6.640e-06, It/sec 0.202, Tokens/sec 148.921, Trained Tokens 4062800, Peak mem 5.612 GB
Iter 5370: Train loss 1.208, Learning Rate 6.640e-06, It/sec 0.167, Tokens/sec 132.359, Trained Tokens 4070703, Peak mem 5.612 GB
Iter 5380: Train loss 1.204, Learning Rate 6.680e-06, It/sec 0.196, Tokens/sec 148.331, Trained Tokens 4078281, Peak mem 5.612 GB
Iter 5390: Train loss 1.222, Learning Rate 6.680e-06, It/sec 0.185, Tokens/sec 139.764, Trained Tokens 4085843, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:51,  2.16s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:00,  2.64s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.06s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:39,  1.87s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:33,  1.69s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:31,  1.65s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:30,  1.71s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:28,  1.70s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:28,  1.79s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:25,  1.73s/it]Calculating loss...:  44%|████▍     | 11/25 [00:19<00:24,  1.76s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:24,  1.85s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:21,  1.77s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:19,  1.80s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.88s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:16,  1.81s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:13,  1.73s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:11,  1.70s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.74s/it]Calculating loss...:  80%|████████  | 20/25 [00:36<00:09,  1.83s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:37<00:07,  1.75s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:39<00:05,  1.72s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:42<00:04,  2.04s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:44<00:02,  2.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.90s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.83s/it]
Iter 5400: Val loss 1.290, Val took 45.835s
Iter 5400: Train loss 1.231, Learning Rate 6.680e-06, It/sec 0.196, Tokens/sec 141.460, Trained Tokens 4093055, Peak mem 5.612 GB
Iter 5410: Train loss 1.330, Learning Rate 6.720e-06, It/sec 0.196, Tokens/sec 145.623, Trained Tokens 4100477, Peak mem 5.612 GB
Iter 5420: Train loss 1.188, Learning Rate 6.720e-06, It/sec 0.169, Tokens/sec 135.861, Trained Tokens 4108526, Peak mem 5.612 GB
Iter 5430: Train loss 1.253, Learning Rate 6.720e-06, It/sec 0.200, Tokens/sec 147.593, Trained Tokens 4115900, Peak mem 5.612 GB
Iter 5440: Train loss 1.190, Learning Rate 6.760e-06, It/sec 0.216, Tokens/sec 149.457, Trained Tokens 4122824, Peak mem 5.612 GB
Iter 5450: Train loss 1.223, Learning Rate 6.760e-06, It/sec 0.181, Tokens/sec 138.655, Trained Tokens 4130466, Peak mem 5.612 GB
Iter 5460: Train loss 1.212, Learning Rate 6.760e-06, It/sec 0.197, Tokens/sec 145.117, Trained Tokens 4137827, Peak mem 5.612 GB
Iter 5470: Train loss 1.208, Learning Rate 6.760e-06, It/sec 0.198, Tokens/sec 142.187, Trained Tokens 4144997, Peak mem 5.612 GB
Iter 5480: Train loss 1.231, Learning Rate 6.800e-06, It/sec 0.173, Tokens/sec 130.388, Trained Tokens 4152529, Peak mem 5.612 GB
Iter 5490: Train loss 1.206, Learning Rate 6.800e-06, It/sec 0.191, Tokens/sec 146.061, Trained Tokens 4160167, Peak mem 5.612 GB
Iter 5500: Train loss 1.201, Learning Rate 6.800e-06, It/sec 0.204, Tokens/sec 152.751, Trained Tokens 4167669, Peak mem 5.612 GB
Iter 5510: Train loss 1.262, Learning Rate 6.840e-06, It/sec 0.189, Tokens/sec 140.067, Trained Tokens 4175063, Peak mem 5.612 GB
Iter 5520: Train loss 1.232, Learning Rate 6.840e-06, It/sec 0.173, Tokens/sec 134.398, Trained Tokens 4182848, Peak mem 5.612 GB
Iter 5530: Train loss 1.192, Learning Rate 6.840e-06, It/sec 0.182, Tokens/sec 138.483, Trained Tokens 4190461, Peak mem 5.612 GB
Iter 5540: Train loss 1.199, Learning Rate 6.880e-06, It/sec 0.196, Tokens/sec 138.419, Trained Tokens 4197525, Peak mem 5.612 GB
Iter 5550: Train loss 1.252, Learning Rate 6.880e-06, It/sec 0.178, Tokens/sec 125.245, Trained Tokens 4204572, Peak mem 5.612 GB
Iter 5560: Train loss 1.219, Learning Rate 6.880e-06, It/sec 0.174, Tokens/sec 137.398, Trained Tokens 4212468, Peak mem 5.612 GB
Iter 5570: Train loss 1.177, Learning Rate 6.920e-06, It/sec 0.171, Tokens/sec 133.070, Trained Tokens 4220255, Peak mem 5.612 GB
Iter 5580: Train loss 1.290, Learning Rate 6.920e-06, It/sec 0.174, Tokens/sec 132.885, Trained Tokens 4227889, Peak mem 5.612 GB
Iter 5590: Train loss 1.237, Learning Rate 6.920e-06, It/sec 0.171, Tokens/sec 127.449, Trained Tokens 4235339, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:41,  1.72s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:45,  1.97s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:42,  1.95s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:40,  1.91s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:38,  1.91s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:32,  1.73s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:30,  1.71s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:29,  1.76s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:28,  1.80s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:26,  1.76s/it]Calculating loss...:  44%|████▍     | 11/25 [00:19<00:23,  1.65s/it]Calculating loss...:  48%|████▊     | 12/25 [00:20<00:20,  1.57s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:22<00:19,  1.59s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:24<00:18,  1.69s/it]Calculating loss...:  60%|██████    | 15/25 [00:26<00:16,  1.68s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:27<00:15,  1.67s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:13,  1.65s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:31<00:12,  1.73s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:32<00:10,  1.70s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:08,  1.68s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:36<00:06,  1.68s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:37<00:05,  1.68s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:39<00:03,  1.57s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:41<00:01,  1.82s/it]Calculating loss...: 100%|██████████| 25/25 [00:43<00:00,  1.85s/it]Calculating loss...: 100%|██████████| 25/25 [00:43<00:00,  1.74s/it]
Iter 5600: Val loss 1.211, Val took 43.439s
Iter 5600: Train loss 1.205, Learning Rate 6.960e-06, It/sec 0.187, Tokens/sec 142.148, Trained Tokens 4242959, Peak mem 5.612 GB
Iter 5610: Train loss 1.225, Learning Rate 6.960e-06, It/sec 0.176, Tokens/sec 140.609, Trained Tokens 4250961, Peak mem 5.612 GB
Iter 5620: Train loss 1.178, Learning Rate 6.960e-06, It/sec 0.171, Tokens/sec 131.578, Trained Tokens 4258678, Peak mem 5.612 GB
Iter 5630: Train loss 1.192, Learning Rate 6.960e-06, It/sec 0.156, Tokens/sec 129.313, Trained Tokens 4266951, Peak mem 5.612 GB
Iter 5640: Train loss 1.228, Learning Rate 7.000e-06, It/sec 0.169, Tokens/sec 129.253, Trained Tokens 4274607, Peak mem 5.612 GB
Iter 5650: Train loss 1.198, Learning Rate 7.000e-06, It/sec 0.191, Tokens/sec 140.605, Trained Tokens 4281961, Peak mem 5.612 GB
Iter 5660: Train loss 1.282, Learning Rate 7.000e-06, It/sec 0.178, Tokens/sec 130.180, Trained Tokens 4289271, Peak mem 5.612 GB
Iter 5670: Train loss 1.232, Learning Rate 7.040e-06, It/sec 0.183, Tokens/sec 135.684, Trained Tokens 4296681, Peak mem 5.612 GB
Iter 5680: Train loss 1.261, Learning Rate 7.040e-06, It/sec 0.172, Tokens/sec 132.335, Trained Tokens 4304361, Peak mem 5.612 GB
Iter 5690: Train loss 1.178, Learning Rate 7.040e-06, It/sec 0.175, Tokens/sec 135.163, Trained Tokens 4312080, Peak mem 5.612 GB
Iter 5700: Train loss 1.183, Learning Rate 7.080e-06, It/sec 0.163, Tokens/sec 128.751, Trained Tokens 4319980, Peak mem 5.612 GB
Iter 5710: Train loss 1.237, Learning Rate 7.080e-06, It/sec 0.176, Tokens/sec 138.321, Trained Tokens 4327840, Peak mem 5.612 GB
Iter 5720: Train loss 1.210, Learning Rate 7.080e-06, It/sec 0.193, Tokens/sec 138.847, Trained Tokens 4335022, Peak mem 5.612 GB
Iter 5730: Train loss 1.182, Learning Rate 7.120e-06, It/sec 0.155, Tokens/sec 121.742, Trained Tokens 4342876, Peak mem 5.612 GB
Iter 5740: Train loss 1.266, Learning Rate 7.120e-06, It/sec 0.184, Tokens/sec 136.526, Trained Tokens 4350307, Peak mem 5.612 GB
Iter 5750: Train loss 1.205, Learning Rate 7.120e-06, It/sec 0.162, Tokens/sec 127.819, Trained Tokens 4358196, Peak mem 5.612 GB
Iter 5760: Train loss 1.279, Learning Rate 7.160e-06, It/sec 0.173, Tokens/sec 129.706, Trained Tokens 4365709, Peak mem 5.612 GB
Iter 5770: Train loss 1.243, Learning Rate 7.160e-06, It/sec 0.177, Tokens/sec 131.592, Trained Tokens 4373126, Peak mem 5.612 GB
Iter 5780: Train loss 1.230, Learning Rate 7.160e-06, It/sec 0.164, Tokens/sec 127.352, Trained Tokens 4380895, Peak mem 5.612 GB
Iter 5790: Train loss 1.222, Learning Rate 7.160e-06, It/sec 0.176, Tokens/sec 132.154, Trained Tokens 4388418, Peak mem 5.612 GB
