Loading configuration file qwen-1.7-lora-config-run-5.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 30320.27it/s]
Loading datasets
Training
Trainable parameters: 2.026% (34.865M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:34,  1.65s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:33,  1.67s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:32,  1.69s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:24,  1.54s/it]Calculating loss...:  40%|████      | 10/25 [00:15<00:22,  1.52s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:21,  1.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:18,  1.44s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:12,  1.44s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.39s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:27<00:09,  1.42s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:08,  1.43s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.45s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.58s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:33<00:04,  1.49s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:36<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.52s/it]
Iter 1: Val loss 2.613, Val took 38.024s
Iter 10: Train loss 2.711, Learning Rate 0.000e+00, It/sec 0.181, Tokens/sec 136.902, Trained Tokens 7564, Peak mem 4.774 GB
Iter 4800: Val loss 1.138, Val took 52.298s
Iter 4800: Train loss 1.141, Learning Rate 1.490e-05, It/sec 0.171, Tokens/sec 108.764, Trained Tokens 3291034, Peak mem 6.271 GB
Iter 4810: Train loss 1.076, Learning Rate 1.490e-05, It/sec 0.176, Tokens/sec 120.202, Trained Tokens 3297880, Peak mem 6.271 GB
Iter 4820: Train loss 1.114, Learning Rate 1.490e-05, It/sec 0.162, Tokens/sec 109.463, Trained Tokens 3304654, Peak mem 6.271 GB
Iter 4830: Train loss 1.125, Learning Rate 1.490e-05, It/sec 0.153, Tokens/sec 113.193, Trained Tokens 3312059, Peak mem 6.271 GB
Iter 4840: Train loss 1.145, Learning Rate 1.500e-05, It/sec 0.145, Tokens/sec 110.372, Trained Tokens 3319649, Peak mem 6.271 GB
Iter 4850: Train loss 1.110, Learning Rate 1.500e-05, It/sec 0.153, Tokens/sec 109.060, Trained Tokens 3326768, Peak mem 6.271 GB
Iter 4860: Train loss 1.178, Learning Rate 1.500e-05, It/sec 0.145, Tokens/sec 102.499, Trained Tokens 3333842, Peak mem 6.271 GB
Iter 4870: Train loss 1.114, Learning Rate 1.510e-05, It/sec 0.177, Tokens/sec 120.717, Trained Tokens 3340658, Peak mem 6.271 GB
Iter 4880: Train loss 1.087, Learning Rate 1.510e-05, It/sec 0.157, Tokens/sec 107.302, Trained Tokens 3347499, Peak mem 6.271 GB
Iter 4890: Train loss 1.102, Learning Rate 1.510e-05, It/sec 0.162, Tokens/sec 114.072, Trained Tokens 3354533, Peak mem 6.271 GB
Iter 4900: Train loss 1.148, Learning Rate 1.520e-05, It/sec 0.167, Tokens/sec 117.453, Trained Tokens 3361580, Peak mem 6.271 GB
Iter 4910: Train loss 1.076, Learning Rate 1.520e-05, It/sec 0.171, Tokens/sec 114.370, Trained Tokens 3368256, Peak mem 6.271 GB
Iter 4920: Train loss 1.155, Learning Rate 1.520e-05, It/sec 0.131, Tokens/sec 94.659, Trained Tokens 3375477, Peak mem 6.271 GB
Iter 4930: Train loss 1.103, Learning Rate 1.530e-05, It/sec 0.154, Tokens/sec 107.746, Trained Tokens 3382496, Peak mem 6.271 GB
Iter 4940: Train loss 1.138, Learning Rate 1.530e-05, It/sec 0.166, Tokens/sec 107.883, Trained Tokens 3389010, Peak mem 6.271 GB
Iter 4950: Train loss 1.086, Learning Rate 1.530e-05, It/sec 0.143, Tokens/sec 107.244, Trained Tokens 3396535, Peak mem 6.271 GB
Iter 4960: Train loss 1.181, Learning Rate 1.540e-05, It/sec 0.143, Tokens/sec 102.140, Trained Tokens 3403696, Peak mem 6.271 GB
Iter 4970: Train loss 1.181, Learning Rate 1.540e-05, It/sec 0.156, Tokens/sec 106.278, Trained Tokens 3410526, Peak mem 6.271 GB
Iter 4980: Train loss 1.068, Learning Rate 1.540e-05, It/sec 0.156, Tokens/sec 109.894, Trained Tokens 3417589, Peak mem 6.271 GB
Iter 4990: Train loss 1.086, Learning Rate 1.540e-05, It/sec 0.192, Tokens/sec 118.284, Trained Tokens 3423735, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:51,  2.13s/it]Calculating loss...:   8%|▊         | 2/25 [00:07<01:37,  4.22s/it]Calculating loss...:  12%|█▏        | 3/25 [00:10<01:16,  3.47s/it]Calculating loss...:  16%|█▌        | 4/25 [00:12<00:58,  2.80s/it]Calculating loss...:  20%|██        | 5/25 [00:14<00:52,  2.63s/it]Calculating loss...:  24%|██▍       | 6/25 [00:16<00:44,  2.37s/it]Calculating loss...:  28%|██▊       | 7/25 [00:18<00:38,  2.15s/it]Calculating loss...:  32%|███▏      | 8/25 [00:20<00:38,  2.29s/it]Calculating loss...:  36%|███▌      | 9/25 [00:23<00:37,  2.31s/it]Calculating loss...:  40%|████      | 10/25 [00:25<00:36,  2.41s/it]Calculating loss...:  44%|████▍     | 11/25 [00:28<00:34,  2.48s/it]Calculating loss...:  48%|████▊     | 12/25 [00:31<00:33,  2.61s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:33<00:28,  2.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:35<00:25,  2.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:37<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:39<00:19,  2.14s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:41<00:16,  2.09s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:43<00:14,  2.08s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:45<00:11,  2.00s/it]Calculating loss...:  80%|████████  | 20/25 [00:47<00:10,  2.09s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:49<00:08,  2.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:05,  2.00s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:03,  2.00s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:01,  1.95s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.29s/it]
Iter 5000: Val loss 1.128, Val took 57.342s
Iter 5000: Train loss 1.087, Learning Rate 1.550e-05, It/sec 0.155, Tokens/sec 106.418, Trained Tokens 3430581, Peak mem 6.271 GB
Iter 5000: Saved adapter weights to qwen-adapters-run-5/adapters.safetensors and qwen-adapters-run-5/0005000_adapters.safetensors.
Iter 5010: Train loss 1.123, Learning Rate 1.550e-05, It/sec 0.173, Tokens/sec 113.209, Trained Tokens 3437114, Peak mem 6.271 GB
Iter 5020: Train loss 1.171, Learning Rate 1.550e-05, It/sec 0.179, Tokens/sec 116.579, Trained Tokens 3443623, Peak mem 6.271 GB
Iter 5030: Train loss 1.197, Learning Rate 1.560e-05, It/sec 0.168, Tokens/sec 113.049, Trained Tokens 3450335, Peak mem 6.271 GB
Iter 5040: Train loss 1.062, Learning Rate 1.560e-05, It/sec 0.164, Tokens/sec 109.417, Trained Tokens 3456991, Peak mem 6.271 GB
Iter 5050: Train loss 1.062, Learning Rate 1.560e-05, It/sec 0.164, Tokens/sec 110.391, Trained Tokens 3463725, Peak mem 6.271 GB
Iter 5060: Train loss 1.105, Learning Rate 1.570e-05, It/sec 0.141, Tokens/sec 105.953, Trained Tokens 3471242, Peak mem 6.271 GB
Iter 5070: Train loss 1.138, Learning Rate 1.570e-05, It/sec 0.164, Tokens/sec 110.064, Trained Tokens 3477969, Peak mem 6.271 GB
Iter 5080: Train loss 1.132, Learning Rate 1.570e-05, It/sec 0.167, Tokens/sec 110.332, Trained Tokens 3484594, Peak mem 6.271 GB
Iter 5090: Train loss 1.148, Learning Rate 1.580e-05, It/sec 0.119, Tokens/sec 89.258, Trained Tokens 3492067, Peak mem 6.271 GB
Iter 5100: Train loss 1.122, Learning Rate 1.580e-05, It/sec 0.171, Tokens/sec 115.264, Trained Tokens 3498799, Peak mem 6.271 GB
Iter 5110: Train loss 1.103, Learning Rate 1.580e-05, It/sec 0.166, Tokens/sec 111.033, Trained Tokens 3505486, Peak mem 6.271 GB
Iter 5120: Train loss 1.063, Learning Rate 1.590e-05, It/sec 0.153, Tokens/sec 106.180, Trained Tokens 3512416, Peak mem 6.271 GB
Iter 5130: Train loss 1.158, Learning Rate 1.590e-05, It/sec 0.177, Tokens/sec 115.319, Trained Tokens 3518945, Peak mem 6.271 GB
Iter 5140: Train loss 1.037, Learning Rate 1.590e-05, It/sec 0.151, Tokens/sec 103.409, Trained Tokens 3525783, Peak mem 6.271 GB
Iter 5150: Train loss 1.076, Learning Rate 1.590e-05, It/sec 0.151, Tokens/sec 104.085, Trained Tokens 3532685, Peak mem 6.271 GB
Iter 5160: Train loss 1.136, Learning Rate 1.600e-05, It/sec 0.167, Tokens/sec 107.979, Trained Tokens 3539164, Peak mem 6.271 GB
Iter 5170: Train loss 1.068, Learning Rate 1.600e-05, It/sec 0.171, Tokens/sec 113.543, Trained Tokens 3545811, Peak mem 6.271 GB
Iter 5180: Train loss 1.129, Learning Rate 1.600e-05, It/sec 0.159, Tokens/sec 110.286, Trained Tokens 3552728, Peak mem 6.271 GB
Iter 5190: Train loss 1.083, Learning Rate 1.610e-05, It/sec 0.140, Tokens/sec 100.297, Trained Tokens 3559911, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:57,  2.41s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:47,  2.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.16s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:47,  2.25s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:43,  2.17s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:42,  2.23s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:40,  2.27s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:36,  2.13s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:32,  2.01s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.00s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:27,  1.95s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:25,  1.97s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:23,  1.93s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:22,  2.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:21,  2.14s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.20s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:18,  2.34s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:15,  2.25s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.28s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.15s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:09,  2.35s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.31s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.22s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.71s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.46s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.22s/it]
Iter 5200: Val loss 1.143, Val took 55.551s
Iter 5200: Train loss 1.115, Learning Rate 1.610e-05, It/sec 0.165, Tokens/sec 112.237, Trained Tokens 3566717, Peak mem 6.271 GB
Iter 5210: Train loss 1.108, Learning Rate 1.610e-05, It/sec 0.171, Tokens/sec 112.288, Trained Tokens 3573280, Peak mem 6.271 GB
Iter 5220: Train loss 1.126, Learning Rate 1.620e-05, It/sec 0.160, Tokens/sec 107.278, Trained Tokens 3579991, Peak mem 6.271 GB
Iter 5230: Train loss 1.127, Learning Rate 1.620e-05, It/sec 0.174, Tokens/sec 112.403, Trained Tokens 3586449, Peak mem 6.271 GB
Iter 5240: Train loss 1.133, Learning Rate 1.620e-05, It/sec 0.169, Tokens/sec 111.689, Trained Tokens 3593056, Peak mem 6.271 GB
Iter 5250: Train loss 1.072, Learning Rate 1.630e-05, It/sec 0.177, Tokens/sec 120.567, Trained Tokens 3599867, Peak mem 6.271 GB
Iter 5260: Train loss 1.098, Learning Rate 1.630e-05, It/sec 0.185, Tokens/sec 119.383, Trained Tokens 3606313, Peak mem 6.271 GB
Iter 5270: Train loss 1.112, Learning Rate 1.630e-05, It/sec 0.159, Tokens/sec 107.915, Trained Tokens 3613090, Peak mem 6.271 GB
Iter 5280: Train loss 1.102, Learning Rate 1.640e-05, It/sec 0.182, Tokens/sec 115.059, Trained Tokens 3619400, Peak mem 6.271 GB
Iter 5290: Train loss 1.119, Learning Rate 1.640e-05, It/sec 0.164, Tokens/sec 109.778, Trained Tokens 3626090, Peak mem 6.271 GB
Iter 5300: Train loss 1.132, Learning Rate 1.640e-05, It/sec 0.174, Tokens/sec 115.318, Trained Tokens 3632722, Peak mem 6.271 GB
Iter 5310: Train loss 1.135, Learning Rate 1.640e-05, It/sec 0.151, Tokens/sec 105.874, Trained Tokens 3639718, Peak mem 6.271 GB
Iter 5320: Train loss 0.993, Learning Rate 1.650e-05, It/sec 0.158, Tokens/sec 114.447, Trained Tokens 3646976, Peak mem 6.271 GB
Iter 5330: Train loss 1.068, Learning Rate 1.650e-05, It/sec 0.174, Tokens/sec 112.023, Trained Tokens 3653410, Peak mem 6.271 GB
Iter 5340: Train loss 1.069, Learning Rate 1.650e-05, It/sec 0.171, Tokens/sec 111.921, Trained Tokens 3659951, Peak mem 6.271 GB
Iter 5350: Train loss 1.071, Learning Rate 1.660e-05, It/sec 0.174, Tokens/sec 111.167, Trained Tokens 3666349, Peak mem 6.271 GB
Iter 5360: Train loss 1.052, Learning Rate 1.660e-05, It/sec 0.177, Tokens/sec 118.123, Trained Tokens 3673016, Peak mem 6.271 GB
Iter 5370: Train loss 1.071, Learning Rate 1.660e-05, It/sec 0.138, Tokens/sec 99.049, Trained Tokens 3680197, Peak mem 6.271 GB
Iter 5380: Train loss 1.084, Learning Rate 1.670e-05, It/sec 0.169, Tokens/sec 117.392, Trained Tokens 3687129, Peak mem 6.271 GB
Iter 5390: Train loss 1.082, Learning Rate 1.670e-05, It/sec 0.155, Tokens/sec 104.989, Trained Tokens 3693907, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:58,  2.44s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:15,  3.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<00:57,  2.62s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:46,  2.24s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:41,  2.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:37,  1.96s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:37,  2.08s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:35,  2.07s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:31,  2.12s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:30,  2.19s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:29,  2.24s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:26,  2.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:24,  2.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:22,  2.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:19,  2.20s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:16,  2.07s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:13,  1.97s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:12,  2.08s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.16s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:05,  1.97s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.48s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.37s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.22s/it]
Iter 5400: Val loss 1.162, Val took 55.562s
Iter 5400: Train loss 1.095, Learning Rate 1.670e-05, It/sec 0.167, Tokens/sec 107.207, Trained Tokens 3700340, Peak mem 6.271 GB
Iter 5410: Train loss 1.196, Learning Rate 1.680e-05, It/sec 0.171, Tokens/sec 114.531, Trained Tokens 3707048, Peak mem 6.271 GB
Iter 5420: Train loss 1.045, Learning Rate 1.680e-05, It/sec 0.144, Tokens/sec 106.376, Trained Tokens 3714426, Peak mem 6.271 GB
Iter 5430: Train loss 1.107, Learning Rate 1.680e-05, It/sec 0.175, Tokens/sec 116.298, Trained Tokens 3721086, Peak mem 6.271 GB
Iter 5440: Train loss 1.037, Learning Rate 1.690e-05, It/sec 0.191, Tokens/sec 117.139, Trained Tokens 3727225, Peak mem 6.271 GB
Iter 5450: Train loss 1.081, Learning Rate 1.690e-05, It/sec 0.160, Tokens/sec 110.854, Trained Tokens 3734168, Peak mem 6.271 GB
Iter 5460: Train loss 1.092, Learning Rate 1.690e-05, It/sec 0.168, Tokens/sec 112.581, Trained Tokens 3740855, Peak mem 6.271 GB
Iter 5470: Train loss 1.082, Learning Rate 1.690e-05, It/sec 0.171, Tokens/sec 108.761, Trained Tokens 3747214, Peak mem 6.271 GB
Iter 5480: Train loss 1.101, Learning Rate 1.700e-05, It/sec 0.151, Tokens/sec 101.388, Trained Tokens 3753942, Peak mem 6.271 GB
Iter 5490: Train loss 1.062, Learning Rate 1.700e-05, It/sec 0.157, Tokens/sec 107.933, Trained Tokens 3760819, Peak mem 6.271 GB
Iter 5500: Train loss 1.086, Learning Rate 1.700e-05, It/sec 0.169, Tokens/sec 115.638, Trained Tokens 3767672, Peak mem 6.271 GB
Iter 5510: Train loss 1.116, Learning Rate 1.710e-05, It/sec 0.161, Tokens/sec 108.154, Trained Tokens 3774375, Peak mem 6.271 GB
Iter 5520: Train loss 1.106, Learning Rate 1.710e-05, It/sec 0.153, Tokens/sec 108.330, Trained Tokens 3781471, Peak mem 6.271 GB
Iter 5530: Train loss 1.069, Learning Rate 1.710e-05, It/sec 0.159, Tokens/sec 109.063, Trained Tokens 3788350, Peak mem 6.271 GB
Iter 5540: Train loss 1.033, Learning Rate 1.720e-05, It/sec 0.171, Tokens/sec 107.020, Trained Tokens 3794614, Peak mem 6.271 GB
Iter 5550: Train loss 1.118, Learning Rate 1.720e-05, It/sec 0.168, Tokens/sec 105.599, Trained Tokens 3800905, Peak mem 6.271 GB
Iter 5560: Train loss 1.097, Learning Rate 1.720e-05, It/sec 0.157, Tokens/sec 112.528, Trained Tokens 3808061, Peak mem 6.271 GB
Iter 5570: Train loss 1.061, Learning Rate 1.730e-05, It/sec 0.159, Tokens/sec 113.466, Trained Tokens 3815175, Peak mem 6.271 GB
Iter 5580: Train loss 1.157, Learning Rate 1.730e-05, It/sec 0.168, Tokens/sec 116.374, Trained Tokens 3822085, Peak mem 6.271 GB
Iter 5590: Train loss 1.089, Learning Rate 1.730e-05, It/sec 0.157, Tokens/sec 106.077, Trained Tokens 3828827, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.82s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:49,  2.15s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:46,  2.10s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:46,  2.19s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.14s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.02s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:36,  2.02s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:36,  2.13s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:33,  2.10s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:31,  2.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:28,  2.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:24,  1.92s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:23,  1.95s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:21,  1.98s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:19,  1.94s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:17,  1.95s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:15,  1.91s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:14,  2.02s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:38<00:11,  1.98s/it]Calculating loss...:  80%|████████  | 20/25 [00:40<00:09,  1.90s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:41<00:07,  1.85s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:43<00:05,  1.83s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:45<00:03,  1.81s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:47<00:02,  2.04s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.07s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.00s/it]
Iter 5600: Val loss 1.084, Val took 50.020s
Iter 5600: Train loss 1.086, Learning Rate 1.740e-05, It/sec 0.167, Tokens/sec 115.307, Trained Tokens 3835747, Peak mem 6.271 GB
Iter 5610: Train loss 1.081, Learning Rate 1.740e-05, It/sec 0.151, Tokens/sec 108.614, Trained Tokens 3842963, Peak mem 6.271 GB
Iter 5620: Train loss 1.055, Learning Rate 1.740e-05, It/sec 0.155, Tokens/sec 108.391, Trained Tokens 3849947, Peak mem 6.271 GB
Iter 5630: Train loss 1.052, Learning Rate 1.740e-05, It/sec 0.141, Tokens/sec 107.001, Trained Tokens 3857517, Peak mem 6.271 GB
Iter 5640: Train loss 1.107, Learning Rate 1.750e-05, It/sec 0.157, Tokens/sec 109.166, Trained Tokens 3864453, Peak mem 6.271 GB
Iter 5650: Train loss 1.073, Learning Rate 1.750e-05, It/sec 0.176, Tokens/sec 117.266, Trained Tokens 3871115, Peak mem 6.271 GB
Iter 5660: Train loss 1.160, Learning Rate 1.750e-05, It/sec 0.179, Tokens/sec 118.870, Trained Tokens 3877760, Peak mem 6.271 GB
Iter 5670: Train loss 1.113, Learning Rate 1.760e-05, It/sec 0.157, Tokens/sec 105.973, Trained Tokens 3884513, Peak mem 6.271 GB
Iter 5680: Train loss 1.162, Learning Rate 1.760e-05, It/sec 0.154, Tokens/sec 106.283, Trained Tokens 3891423, Peak mem 6.271 GB
Iter 5690: Train loss 1.059, Learning Rate 1.760e-05, It/sec 0.166, Tokens/sec 116.295, Trained Tokens 3898409, Peak mem 6.271 GB
Iter 5700: Train loss 1.058, Learning Rate 1.770e-05, It/sec 0.164, Tokens/sec 116.964, Trained Tokens 3905540, Peak mem 6.271 GB
Iter 5710: Train loss 1.114, Learning Rate 1.770e-05, It/sec 0.151, Tokens/sec 108.687, Trained Tokens 3912733, Peak mem 6.271 GB
Iter 5720: Train loss 1.093, Learning Rate 1.770e-05, It/sec 0.174, Tokens/sec 113.146, Trained Tokens 3919243, Peak mem 6.271 GB
Iter 5730: Train loss 1.059, Learning Rate 1.780e-05, It/sec 0.135, Tokens/sec 95.542, Trained Tokens 3926333, Peak mem 6.271 GB
Iter 5740: Train loss 1.126, Learning Rate 1.780e-05, It/sec 0.162, Tokens/sec 107.791, Trained Tokens 3932980, Peak mem 6.271 GB
Iter 5750: Train loss 1.071, Learning Rate 1.780e-05, It/sec 0.143, Tokens/sec 102.429, Trained Tokens 3940137, Peak mem 6.271 GB
Iter 5760: Train loss 1.140, Learning Rate 1.790e-05, It/sec 0.157, Tokens/sec 106.851, Trained Tokens 3946926, Peak mem 6.271 GB
Iter 5770: Train loss 1.095, Learning Rate 1.790e-05, It/sec 0.160, Tokens/sec 106.904, Trained Tokens 3953599, Peak mem 6.271 GB
Iter 5780: Train loss 1.102, Learning Rate 1.790e-05, It/sec 0.156, Tokens/sec 109.635, Trained Tokens 3960631, Peak mem 6.271 GB
Iter 5790: Train loss 1.106, Learning Rate 1.790e-05, It/sec 0.167, Tokens/sec 113.568, Trained Tokens 3967434, Peak mem 6.271 GB
