Loading configuration file llama-lora-config-run-3.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 11904.36it/s]
Loading datasets
Training
Trainable parameters: 0.552% (6.816M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.04it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:21,  1.00s/it]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.11it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.12it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.298s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 268.092, Trained Tokens 8472, Peak mem 5.459 GB
Iter 4800: Val loss 1.281, Val took 29.695s
Iter 4800: Train loss 1.293, Learning Rate 1.490e-05, It/sec 0.336, Tokens/sec 246.401, Trained Tokens 3738871, Peak mem 6.030 GB
Iter 4810: Train loss 1.236, Learning Rate 1.490e-05, It/sec 0.352, Tokens/sec 270.871, Trained Tokens 3746574, Peak mem 6.030 GB
Iter 4820: Train loss 1.270, Learning Rate 1.490e-05, It/sec 0.322, Tokens/sec 251.874, Trained Tokens 3754403, Peak mem 6.030 GB
Iter 4830: Train loss 1.331, Learning Rate 1.490e-05, It/sec 0.306, Tokens/sec 254.778, Trained Tokens 3762726, Peak mem 6.030 GB
Iter 4840: Train loss 1.317, Learning Rate 1.500e-05, It/sec 0.308, Tokens/sec 259.077, Trained Tokens 3771138, Peak mem 6.030 GB
Iter 4850: Train loss 1.329, Learning Rate 1.500e-05, It/sec 0.312, Tokens/sec 249.169, Trained Tokens 3779119, Peak mem 6.030 GB
Iter 4860: Train loss 1.342, Learning Rate 1.500e-05, It/sec 0.295, Tokens/sec 236.016, Trained Tokens 3787114, Peak mem 6.030 GB
Iter 4870: Train loss 1.282, Learning Rate 1.510e-05, It/sec 0.333, Tokens/sec 256.450, Trained Tokens 3794818, Peak mem 6.030 GB
Iter 4880: Train loss 1.257, Learning Rate 1.510e-05, It/sec 0.319, Tokens/sec 248.273, Trained Tokens 3802600, Peak mem 6.030 GB
Iter 4890: Train loss 1.272, Learning Rate 1.510e-05, It/sec 0.307, Tokens/sec 244.163, Trained Tokens 3810560, Peak mem 6.030 GB
Iter 4900: Train loss 1.335, Learning Rate 1.520e-05, It/sec 0.326, Tokens/sec 259.528, Trained Tokens 3818522, Peak mem 6.030 GB
Iter 4910: Train loss 1.259, Learning Rate 1.520e-05, It/sec 0.312, Tokens/sec 240.682, Trained Tokens 3826241, Peak mem 6.030 GB
Iter 4920: Train loss 1.304, Learning Rate 1.520e-05, It/sec 0.283, Tokens/sec 232.114, Trained Tokens 3834454, Peak mem 6.030 GB
Iter 4930: Train loss 1.289, Learning Rate 1.530e-05, It/sec 0.330, Tokens/sec 260.774, Trained Tokens 3842366, Peak mem 6.030 GB
Iter 4940: Train loss 1.280, Learning Rate 1.530e-05, It/sec 0.329, Tokens/sec 248.656, Trained Tokens 3849924, Peak mem 6.030 GB
Iter 4950: Train loss 1.276, Learning Rate 1.530e-05, It/sec 0.313, Tokens/sec 257.824, Trained Tokens 3858154, Peak mem 6.030 GB
Iter 4960: Train loss 1.364, Learning Rate 1.540e-05, It/sec 0.297, Tokens/sec 240.262, Trained Tokens 3866254, Peak mem 6.030 GB
Iter 4970: Train loss 1.326, Learning Rate 1.540e-05, It/sec 0.325, Tokens/sec 251.864, Trained Tokens 3874010, Peak mem 6.030 GB
Iter 4980: Train loss 1.264, Learning Rate 1.540e-05, It/sec 0.325, Tokens/sec 258.507, Trained Tokens 3881975, Peak mem 6.030 GB
Iter 4990: Train loss 1.259, Learning Rate 1.540e-05, It/sec 0.373, Tokens/sec 266.903, Trained Tokens 3889125, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.14s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:47,  2.06s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:37,  1.69s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:29,  1.41s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:26,  1.31s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:22,  1.19s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:20,  1.12s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:19,  1.16s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:18,  1.14s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.22s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:13,  1.10s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:12,  1.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:09,  1.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:08,  1.06s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:07,  1.08s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.05s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.01s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.04s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.02s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
Iter 5000: Val loss 1.290, Val took 28.753s
Iter 5000: Train loss 1.249, Learning Rate 1.550e-05, It/sec 0.329, Tokens/sec 254.827, Trained Tokens 3896876, Peak mem 6.030 GB
Iter 5000: Saved adapter weights to adapters-llama-run-3/adapters.safetensors and adapters-llama-run-3/0005000_adapters.safetensors.
Iter 5010: Train loss 1.274, Learning Rate 1.550e-05, It/sec 0.340, Tokens/sec 261.529, Trained Tokens 3904564, Peak mem 6.030 GB
Iter 5020: Train loss 1.338, Learning Rate 1.550e-05, It/sec 0.365, Tokens/sec 276.954, Trained Tokens 3912156, Peak mem 6.030 GB
Iter 5030: Train loss 1.353, Learning Rate 1.560e-05, It/sec 0.345, Tokens/sec 265.313, Trained Tokens 3919838, Peak mem 6.030 GB
Iter 5040: Train loss 1.236, Learning Rate 1.560e-05, It/sec 0.337, Tokens/sec 258.046, Trained Tokens 3927501, Peak mem 6.030 GB
Iter 5050: Train loss 1.247, Learning Rate 1.560e-05, It/sec 0.333, Tokens/sec 254.875, Trained Tokens 3935145, Peak mem 6.030 GB
Iter 5060: Train loss 1.263, Learning Rate 1.570e-05, It/sec 0.289, Tokens/sec 242.783, Trained Tokens 3943532, Peak mem 6.030 GB
Iter 5070: Train loss 1.279, Learning Rate 1.570e-05, It/sec 0.347, Tokens/sec 265.713, Trained Tokens 3951200, Peak mem 6.030 GB
Iter 5080: Train loss 1.286, Learning Rate 1.570e-05, It/sec 0.330, Tokens/sec 252.034, Trained Tokens 3958832, Peak mem 6.030 GB
Iter 5090: Train loss 1.322, Learning Rate 1.580e-05, It/sec 0.261, Tokens/sec 215.783, Trained Tokens 3967111, Peak mem 6.030 GB
Iter 5100: Train loss 1.278, Learning Rate 1.580e-05, It/sec 0.339, Tokens/sec 260.746, Trained Tokens 3974802, Peak mem 6.030 GB
Iter 5110: Train loss 1.295, Learning Rate 1.580e-05, It/sec 0.326, Tokens/sec 248.399, Trained Tokens 3982418, Peak mem 6.030 GB
Iter 5120: Train loss 1.250, Learning Rate 1.590e-05, It/sec 0.322, Tokens/sec 249.836, Trained Tokens 3990178, Peak mem 6.030 GB
Iter 5130: Train loss 1.313, Learning Rate 1.590e-05, It/sec 0.349, Tokens/sec 261.790, Trained Tokens 3997677, Peak mem 6.030 GB
Iter 5140: Train loss 1.208, Learning Rate 1.590e-05, It/sec 0.310, Tokens/sec 241.680, Trained Tokens 4005480, Peak mem 6.030 GB
Iter 5150: Train loss 1.249, Learning Rate 1.590e-05, It/sec 0.320, Tokens/sec 247.321, Trained Tokens 4013197, Peak mem 6.030 GB
Iter 5160: Train loss 1.273, Learning Rate 1.600e-05, It/sec 0.346, Tokens/sec 259.959, Trained Tokens 4020708, Peak mem 6.030 GB
Iter 5170: Train loss 1.237, Learning Rate 1.600e-05, It/sec 0.351, Tokens/sec 266.030, Trained Tokens 4028293, Peak mem 6.030 GB
Iter 5180: Train loss 1.277, Learning Rate 1.600e-05, It/sec 0.333, Tokens/sec 263.782, Trained Tokens 4036219, Peak mem 6.030 GB
Iter 5190: Train loss 1.274, Learning Rate 1.610e-05, It/sec 0.299, Tokens/sec 242.164, Trained Tokens 4044308, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.27s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:25,  1.10s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.10s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.16s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.13s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:18,  1.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.02s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.02s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.04s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.02s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:11,  1.04s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.10s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:09,  1.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.12s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.07s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.13s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.08s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.04s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.31s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.11s/it]
Iter 5200: Val loss 1.318, Val took 27.846s
Iter 5200: Train loss 1.282, Learning Rate 1.610e-05, It/sec 0.325, Tokens/sec 253.738, Trained Tokens 4052107, Peak mem 6.030 GB
Iter 5210: Train loss 1.253, Learning Rate 1.610e-05, It/sec 0.347, Tokens/sec 263.807, Trained Tokens 4059715, Peak mem 6.030 GB
Iter 5220: Train loss 1.307, Learning Rate 1.620e-05, It/sec 0.324, Tokens/sec 248.889, Trained Tokens 4067389, Peak mem 6.030 GB
Iter 5230: Train loss 1.292, Learning Rate 1.620e-05, It/sec 0.350, Tokens/sec 260.230, Trained Tokens 4074817, Peak mem 6.030 GB
Iter 5240: Train loss 1.298, Learning Rate 1.620e-05, It/sec 0.353, Tokens/sec 264.874, Trained Tokens 4082325, Peak mem 6.030 GB
Iter 5250: Train loss 1.240, Learning Rate 1.630e-05, It/sec 0.346, Tokens/sec 266.362, Trained Tokens 4090034, Peak mem 6.030 GB
Iter 5260: Train loss 1.258, Learning Rate 1.630e-05, It/sec 0.366, Tokens/sec 273.841, Trained Tokens 4097508, Peak mem 6.030 GB
Iter 5270: Train loss 1.266, Learning Rate 1.630e-05, It/sec 0.336, Tokens/sec 257.048, Trained Tokens 4105169, Peak mem 6.030 GB
Iter 5280: Train loss 1.246, Learning Rate 1.640e-05, It/sec 0.359, Tokens/sec 264.939, Trained Tokens 4112553, Peak mem 6.030 GB
Iter 5290: Train loss 1.274, Learning Rate 1.640e-05, It/sec 0.349, Tokens/sec 266.938, Trained Tokens 4120199, Peak mem 6.030 GB
Iter 5300: Train loss 1.283, Learning Rate 1.640e-05, It/sec 0.355, Tokens/sec 268.689, Trained Tokens 4127774, Peak mem 6.030 GB
Iter 5310: Train loss 1.296, Learning Rate 1.640e-05, It/sec 0.323, Tokens/sec 259.039, Trained Tokens 4135782, Peak mem 6.030 GB
Iter 5320: Train loss 1.172, Learning Rate 1.650e-05, It/sec 0.330, Tokens/sec 269.648, Trained Tokens 4143943, Peak mem 6.030 GB
Iter 5330: Train loss 1.238, Learning Rate 1.650e-05, It/sec 0.354, Tokens/sec 264.365, Trained Tokens 4151407, Peak mem 6.030 GB
Iter 5340: Train loss 1.212, Learning Rate 1.650e-05, It/sec 0.356, Tokens/sec 266.123, Trained Tokens 4158876, Peak mem 6.030 GB
Iter 5350: Train loss 1.225, Learning Rate 1.660e-05, It/sec 0.357, Tokens/sec 262.786, Trained Tokens 4166240, Peak mem 6.030 GB
Iter 5360: Train loss 1.229, Learning Rate 1.660e-05, It/sec 0.358, Tokens/sec 272.687, Trained Tokens 4173851, Peak mem 6.030 GB
Iter 5370: Train loss 1.274, Learning Rate 1.660e-05, It/sec 0.315, Tokens/sec 251.088, Trained Tokens 4181819, Peak mem 6.030 GB
Iter 5380: Train loss 1.241, Learning Rate 1.670e-05, It/sec 0.351, Tokens/sec 272.992, Trained Tokens 4189598, Peak mem 6.030 GB
Iter 5390: Train loss 1.262, Learning Rate 1.670e-05, It/sec 0.327, Tokens/sec 254.655, Trained Tokens 4197385, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:26,  1.10s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.24s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.06s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:19,  1.03s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.05s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.01s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:17,  1.08s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:14,  1.06s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:13,  1.07s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:12,  1.03s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:11,  1.05s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.05s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:06,  1.02it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:05,  1.03it/s]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.00s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:03,  1.02it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:02,  1.02it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.18s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:01,  1.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.07s/it]
Iter 5400: Val loss 1.318, Val took 26.752s
Iter 5400: Train loss 1.239, Learning Rate 1.670e-05, It/sec 0.339, Tokens/sec 252.550, Trained Tokens 4204839, Peak mem 6.030 GB
Iter 5410: Train loss 1.346, Learning Rate 1.680e-05, It/sec 0.348, Tokens/sec 267.410, Trained Tokens 4212529, Peak mem 6.030 GB
Iter 5420: Train loss 1.245, Learning Rate 1.680e-05, It/sec 0.312, Tokens/sec 253.526, Trained Tokens 4220659, Peak mem 6.030 GB
Iter 5430: Train loss 1.278, Learning Rate 1.680e-05, It/sec 0.358, Tokens/sec 270.493, Trained Tokens 4228217, Peak mem 6.030 GB
Iter 5440: Train loss 1.209, Learning Rate 1.690e-05, It/sec 0.379, Tokens/sec 272.230, Trained Tokens 4235408, Peak mem 6.030 GB
Iter 5450: Train loss 1.249, Learning Rate 1.690e-05, It/sec 0.334, Tokens/sec 262.037, Trained Tokens 4243257, Peak mem 6.030 GB
Iter 5460: Train loss 1.251, Learning Rate 1.690e-05, It/sec 0.350, Tokens/sec 264.065, Trained Tokens 4250809, Peak mem 6.030 GB
Iter 5470: Train loss 1.246, Learning Rate 1.690e-05, It/sec 0.345, Tokens/sec 255.562, Trained Tokens 4258223, Peak mem 6.030 GB
Iter 5480: Train loss 1.270, Learning Rate 1.700e-05, It/sec 0.292, Tokens/sec 227.816, Trained Tokens 4266034, Peak mem 6.030 GB
Iter 5490: Train loss 1.226, Learning Rate 1.700e-05, It/sec 0.332, Tokens/sec 260.390, Trained Tokens 4273881, Peak mem 6.030 GB
Iter 5500: Train loss 1.244, Learning Rate 1.700e-05, It/sec 0.363, Tokens/sec 278.349, Trained Tokens 4281552, Peak mem 6.030 GB
Iter 5510: Train loss 1.283, Learning Rate 1.710e-05, It/sec 0.341, Tokens/sec 261.901, Trained Tokens 4289238, Peak mem 6.030 GB
Iter 5520: Train loss 1.283, Learning Rate 1.710e-05, It/sec 0.318, Tokens/sec 254.165, Trained Tokens 4297220, Peak mem 6.030 GB
Iter 5530: Train loss 1.225, Learning Rate 1.710e-05, It/sec 0.332, Tokens/sec 257.147, Trained Tokens 4304971, Peak mem 6.030 GB
Iter 5540: Train loss 1.213, Learning Rate 1.720e-05, It/sec 0.369, Tokens/sec 269.953, Trained Tokens 4312289, Peak mem 6.030 GB
Iter 5550: Train loss 1.285, Learning Rate 1.720e-05, It/sec 0.358, Tokens/sec 259.669, Trained Tokens 4319540, Peak mem 6.030 GB
Iter 5560: Train loss 1.250, Learning Rate 1.720e-05, It/sec 0.317, Tokens/sec 259.849, Trained Tokens 4327732, Peak mem 6.030 GB
Iter 5570: Train loss 1.225, Learning Rate 1.730e-05, It/sec 0.335, Tokens/sec 267.384, Trained Tokens 4335713, Peak mem 6.030 GB
Iter 5580: Train loss 1.328, Learning Rate 1.730e-05, It/sec 0.348, Tokens/sec 273.077, Trained Tokens 4343571, Peak mem 6.030 GB
Iter 5590: Train loss 1.261, Learning Rate 1.730e-05, It/sec 0.326, Tokens/sec 251.044, Trained Tokens 4351264, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.01it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.13s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:23,  1.05s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:22,  1.06s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:20,  1.03s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:18,  1.05it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.04s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.05s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.02s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:13,  1.04it/s]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.05it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:11,  1.05it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:11,  1.00s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:09,  1.02it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.01s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:07,  1.01it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:07,  1.02s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.00s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.02it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:20<00:03,  1.03it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:21<00:02,  1.03it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:22<00:01,  1.08it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:23<00:01,  1.01s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.00s/it]
Iter 5600: Val loss 1.237, Val took 25.058s
Iter 5600: Train loss 1.249, Learning Rate 1.740e-05, It/sec 0.350, Tokens/sec 271.397, Trained Tokens 4359026, Peak mem 6.030 GB
Iter 5610: Train loss 1.272, Learning Rate 1.740e-05, It/sec 0.308, Tokens/sec 250.213, Trained Tokens 4367153, Peak mem 6.030 GB
Iter 5620: Train loss 1.230, Learning Rate 1.740e-05, It/sec 0.309, Tokens/sec 244.426, Trained Tokens 4375055, Peak mem 6.030 GB
Iter 5630: Train loss 1.245, Learning Rate 1.740e-05, It/sec 0.296, Tokens/sec 248.540, Trained Tokens 4383443, Peak mem 6.030 GB
Iter 5640: Train loss 1.269, Learning Rate 1.750e-05, It/sec 0.330, Tokens/sec 258.109, Trained Tokens 4391259, Peak mem 6.030 GB
Iter 5650: Train loss 1.261, Learning Rate 1.750e-05, It/sec 0.353, Tokens/sec 266.508, Trained Tokens 4398799, Peak mem 6.030 GB
Iter 5660: Train loss 1.303, Learning Rate 1.750e-05, It/sec 0.355, Tokens/sec 269.977, Trained Tokens 4406406, Peak mem 6.030 GB
Iter 5670: Train loss 1.286, Learning Rate 1.760e-05, It/sec 0.340, Tokens/sec 257.341, Trained Tokens 4413980, Peak mem 6.030 GB
Iter 5680: Train loss 1.274, Learning Rate 1.760e-05, It/sec 0.319, Tokens/sec 253.225, Trained Tokens 4421907, Peak mem 6.030 GB
Iter 5690: Train loss 1.233, Learning Rate 1.760e-05, It/sec 0.337, Tokens/sec 265.196, Trained Tokens 4429770, Peak mem 6.030 GB
Iter 5700: Train loss 1.248, Learning Rate 1.770e-05, It/sec 0.331, Tokens/sec 265.218, Trained Tokens 4437777, Peak mem 6.030 GB
Iter 5710: Train loss 1.268, Learning Rate 1.770e-05, It/sec 0.330, Tokens/sec 263.480, Trained Tokens 4445750, Peak mem 6.030 GB
Iter 5720: Train loss 1.240, Learning Rate 1.770e-05, It/sec 0.341, Tokens/sec 254.561, Trained Tokens 4453217, Peak mem 6.030 GB
Iter 5730: Train loss 1.243, Learning Rate 1.780e-05, It/sec 0.278, Tokens/sec 223.681, Trained Tokens 4461269, Peak mem 6.030 GB
Iter 5740: Train loss 1.300, Learning Rate 1.780e-05, It/sec 0.322, Tokens/sec 247.346, Trained Tokens 4468951, Peak mem 6.030 GB
Iter 5750: Train loss 1.278, Learning Rate 1.780e-05, It/sec 0.284, Tokens/sec 226.718, Trained Tokens 4476937, Peak mem 6.030 GB
Iter 5760: Train loss 1.289, Learning Rate 1.790e-05, It/sec 0.300, Tokens/sec 233.966, Trained Tokens 4484740, Peak mem 6.030 GB
Iter 5770: Train loss 1.284, Learning Rate 1.790e-05, It/sec 0.315, Tokens/sec 241.457, Trained Tokens 4492403, Peak mem 6.030 GB
Iter 5780: Train loss 1.273, Learning Rate 1.790e-05, It/sec 0.305, Tokens/sec 242.796, Trained Tokens 4500365, Peak mem 6.030 GB
Iter 5790: Train loss 1.254, Learning Rate 1.790e-05, It/sec 0.320, Tokens/sec 249.540, Trained Tokens 4508163, Peak mem 6.030 GB
