Loading configuration file qwen-1.7-lora-config-run-2.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 26379.27it/s]
Loading datasets
Training
Trainable parameters: 0.373% (6.423M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.29s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:40,  1.84s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.00s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:42,  2.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:41,  2.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:32,  2.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:09,  2.32s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 1: Val loss 3.270, Val took 53.447s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.124, Tokens/sec 103.198, Trained Tokens 8298, Peak mem 4.487 GB
Iter 4800: Val loss 1.246, Val took 51.398s
Iter 4800: Train loss 1.275, Learning Rate 2.384e-05, It/sec 0.175, Tokens/sec 124.310, Trained Tokens 3639973, Peak mem 5.353 GB
Iter 4810: Train loss 1.202, Learning Rate 2.384e-05, It/sec 0.169, Tokens/sec 127.304, Trained Tokens 3647521, Peak mem 5.353 GB
Iter 4820: Train loss 1.252, Learning Rate 2.384e-05, It/sec 0.161, Tokens/sec 121.083, Trained Tokens 3655055, Peak mem 5.353 GB
Iter 4830: Train loss 1.262, Learning Rate 2.384e-05, It/sec 0.153, Tokens/sec 124.586, Trained Tokens 3663201, Peak mem 5.353 GB
Iter 4840: Train loss 1.257, Learning Rate 2.400e-05, It/sec 0.148, Tokens/sec 122.701, Trained Tokens 3671509, Peak mem 5.353 GB
Iter 4850: Train loss 1.256, Learning Rate 2.400e-05, It/sec 0.150, Tokens/sec 116.987, Trained Tokens 3679333, Peak mem 5.353 GB
Iter 4860: Train loss 1.304, Learning Rate 2.400e-05, It/sec 0.146, Tokens/sec 114.003, Trained Tokens 3687148, Peak mem 5.353 GB
Iter 4870: Train loss 1.230, Learning Rate 2.416e-05, It/sec 0.177, Tokens/sec 133.260, Trained Tokens 3694656, Peak mem 5.353 GB
Iter 4880: Train loss 1.217, Learning Rate 2.416e-05, It/sec 0.157, Tokens/sec 119.221, Trained Tokens 3702240, Peak mem 5.353 GB
Iter 4890: Train loss 1.227, Learning Rate 2.416e-05, It/sec 0.166, Tokens/sec 129.035, Trained Tokens 3710015, Peak mem 5.353 GB
Iter 4900: Train loss 1.274, Learning Rate 2.432e-05, It/sec 0.166, Tokens/sec 130.248, Trained Tokens 3717874, Peak mem 5.353 GB
Iter 4910: Train loss 1.211, Learning Rate 2.432e-05, It/sec 0.178, Tokens/sec 132.338, Trained Tokens 3725304, Peak mem 5.353 GB
Iter 4920: Train loss 1.270, Learning Rate 2.432e-05, It/sec 0.142, Tokens/sec 113.041, Trained Tokens 3733254, Peak mem 5.353 GB
Iter 4930: Train loss 1.232, Learning Rate 2.448e-05, It/sec 0.167, Tokens/sec 128.495, Trained Tokens 3740956, Peak mem 5.353 GB
Iter 4940: Train loss 1.262, Learning Rate 2.448e-05, It/sec 0.168, Tokens/sec 122.263, Trained Tokens 3748219, Peak mem 5.353 GB
Iter 4950: Train loss 1.207, Learning Rate 2.448e-05, It/sec 0.144, Tokens/sec 117.861, Trained Tokens 3756419, Peak mem 5.353 GB
Iter 4960: Train loss 1.311, Learning Rate 2.464e-05, It/sec 0.145, Tokens/sec 113.889, Trained Tokens 3764257, Peak mem 5.353 GB
Iter 4970: Train loss 1.301, Learning Rate 2.464e-05, It/sec 0.160, Tokens/sec 120.415, Trained Tokens 3771797, Peak mem 5.353 GB
Iter 4980: Train loss 1.204, Learning Rate 2.464e-05, It/sec 0.150, Tokens/sec 117.241, Trained Tokens 3779618, Peak mem 5.353 GB
Iter 4990: Train loss 1.244, Learning Rate 2.464e-05, It/sec 0.183, Tokens/sec 125.379, Trained Tokens 3786461, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  1.99s/it]Calculating loss...:   8%|▊         | 2/25 [00:07<01:32,  4.02s/it]Calculating loss...:  12%|█▏        | 3/25 [00:09<01:12,  3.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:11<00:57,  2.74s/it]Calculating loss...:  20%|██        | 5/25 [00:13<00:50,  2.53s/it]Calculating loss...:  24%|██▍       | 6/25 [00:15<00:43,  2.30s/it]Calculating loss...:  28%|██▊       | 7/25 [00:17<00:38,  2.15s/it]Calculating loss...:  32%|███▏      | 8/25 [00:19<00:37,  2.23s/it]Calculating loss...:  36%|███▌      | 9/25 [00:22<00:35,  2.20s/it]Calculating loss...:  40%|████      | 10/25 [00:24<00:35,  2.35s/it]Calculating loss...:  44%|████▍     | 11/25 [00:27<00:33,  2.36s/it]Calculating loss...:  48%|████▊     | 12/25 [00:29<00:32,  2.46s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:31<00:26,  2.21s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:33<00:24,  2.26s/it]Calculating loss...:  60%|██████    | 15/25 [00:36<00:22,  2.23s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:19,  2.13s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:40<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:42<00:14,  2.07s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:12,  2.00s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:10,  2.05s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:08,  2.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:06,  2.03s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:03,  1.98s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:01,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.25s/it]
Iter 5000: Val loss 1.233, Val took 56.266s
Iter 5000: Train loss 1.220, Learning Rate 2.480e-05, It/sec 0.158, Tokens/sec 118.631, Trained Tokens 3793993, Peak mem 5.353 GB
Iter 5000: Saved adapter weights to qwen-adapters-run-2/adapters.safetensors and qwen-adapters-run-2/0005000_adapters.safetensors.
Iter 5010: Train loss 1.264, Learning Rate 2.480e-05, It/sec 0.173, Tokens/sec 127.483, Trained Tokens 3801346, Peak mem 5.353 GB
Iter 5020: Train loss 1.310, Learning Rate 2.480e-05, It/sec 0.175, Tokens/sec 126.861, Trained Tokens 3808596, Peak mem 5.353 GB
Iter 5030: Train loss 1.319, Learning Rate 2.496e-05, It/sec 0.167, Tokens/sec 124.374, Trained Tokens 3816064, Peak mem 5.353 GB
Iter 5040: Train loss 1.192, Learning Rate 2.496e-05, It/sec 0.164, Tokens/sec 121.251, Trained Tokens 3823466, Peak mem 5.353 GB
Iter 5050: Train loss 1.183, Learning Rate 2.496e-05, It/sec 0.164, Tokens/sec 121.525, Trained Tokens 3830876, Peak mem 5.353 GB
Iter 5060: Train loss 1.223, Learning Rate 2.512e-05, It/sec 0.144, Tokens/sec 118.461, Trained Tokens 3839124, Peak mem 5.353 GB
Iter 5070: Train loss 1.258, Learning Rate 2.512e-05, It/sec 0.174, Tokens/sec 129.314, Trained Tokens 3846535, Peak mem 5.353 GB
Iter 5080: Train loss 1.242, Learning Rate 2.512e-05, It/sec 0.170, Tokens/sec 126.296, Trained Tokens 3853958, Peak mem 5.353 GB
Iter 5090: Train loss 1.269, Learning Rate 2.528e-05, It/sec 0.124, Tokens/sec 101.328, Trained Tokens 3862143, Peak mem 5.353 GB
Iter 5100: Train loss 1.241, Learning Rate 2.528e-05, It/sec 0.168, Tokens/sec 125.184, Trained Tokens 3869583, Peak mem 5.353 GB
Iter 5110: Train loss 1.237, Learning Rate 2.528e-05, It/sec 0.165, Tokens/sec 122.596, Trained Tokens 3876994, Peak mem 5.353 GB
Iter 5120: Train loss 1.182, Learning Rate 2.544e-05, It/sec 0.155, Tokens/sec 117.561, Trained Tokens 3884587, Peak mem 5.353 GB
Iter 5130: Train loss 1.274, Learning Rate 2.544e-05, It/sec 0.174, Tokens/sec 126.613, Trained Tokens 3891855, Peak mem 5.353 GB
Iter 5140: Train loss 1.163, Learning Rate 2.544e-05, It/sec 0.153, Tokens/sec 115.087, Trained Tokens 3899385, Peak mem 5.353 GB
Iter 5150: Train loss 1.206, Learning Rate 2.544e-05, It/sec 0.152, Tokens/sec 115.747, Trained Tokens 3906982, Peak mem 5.353 GB
Iter 5160: Train loss 1.251, Learning Rate 2.560e-05, It/sec 0.174, Tokens/sec 125.856, Trained Tokens 3914199, Peak mem 5.353 GB
Iter 5170: Train loss 1.194, Learning Rate 2.560e-05, It/sec 0.168, Tokens/sec 123.582, Trained Tokens 3921577, Peak mem 5.353 GB
Iter 5180: Train loss 1.263, Learning Rate 2.560e-05, It/sec 0.163, Tokens/sec 124.839, Trained Tokens 3929248, Peak mem 5.353 GB
Iter 5190: Train loss 1.221, Learning Rate 2.576e-05, It/sec 0.145, Tokens/sec 114.668, Trained Tokens 3937157, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:00,  2.54s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.18s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:49,  2.26s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:49,  2.34s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:45,  2.26s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:44,  2.32s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:42,  2.36s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:37,  2.21s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:32,  2.04s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.06s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:28,  2.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:26,  2.04s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:23,  1.92s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:21,  1.98s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:20,  2.04s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:18,  2.07s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:18,  2.25s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:15,  2.23s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.17s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:09,  2.42s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.26s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.56s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.37s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.22s/it]
Iter 5200: Val loss 1.260, Val took 55.391s
Iter 5200: Train loss 1.228, Learning Rate 2.576e-05, It/sec 0.156, Tokens/sec 119.116, Trained Tokens 3944783, Peak mem 5.353 GB
Iter 5210: Train loss 1.222, Learning Rate 2.576e-05, It/sec 0.168, Tokens/sec 122.500, Trained Tokens 3952055, Peak mem 5.353 GB
Iter 5220: Train loss 1.254, Learning Rate 2.592e-05, It/sec 0.156, Tokens/sec 116.903, Trained Tokens 3959527, Peak mem 5.353 GB
Iter 5230: Train loss 1.259, Learning Rate 2.592e-05, It/sec 0.175, Tokens/sec 125.368, Trained Tokens 3966675, Peak mem 5.353 GB
Iter 5240: Train loss 1.243, Learning Rate 2.592e-05, It/sec 0.175, Tokens/sec 127.734, Trained Tokens 3973994, Peak mem 5.353 GB
Iter 5250: Train loss 1.201, Learning Rate 2.608e-05, It/sec 0.170, Tokens/sec 127.305, Trained Tokens 3981496, Peak mem 5.353 GB
Iter 5260: Train loss 1.212, Learning Rate 2.608e-05, It/sec 0.180, Tokens/sec 129.713, Trained Tokens 3988713, Peak mem 5.353 GB
Iter 5270: Train loss 1.228, Learning Rate 2.608e-05, It/sec 0.163, Tokens/sec 121.839, Trained Tokens 3996169, Peak mem 5.353 GB
Iter 5280: Train loss 1.206, Learning Rate 2.624e-05, It/sec 0.181, Tokens/sec 128.205, Trained Tokens 4003269, Peak mem 5.353 GB
Iter 5290: Train loss 1.239, Learning Rate 2.624e-05, It/sec 0.166, Tokens/sec 123.612, Trained Tokens 4010728, Peak mem 5.353 GB
Iter 5300: Train loss 1.254, Learning Rate 2.624e-05, It/sec 0.168, Tokens/sec 123.761, Trained Tokens 4018098, Peak mem 5.353 GB
Iter 5310: Train loss 1.251, Learning Rate 2.624e-05, It/sec 0.155, Tokens/sec 120.661, Trained Tokens 4025869, Peak mem 5.353 GB
Iter 5320: Train loss 1.108, Learning Rate 2.640e-05, It/sec 0.157, Tokens/sec 125.358, Trained Tokens 4033853, Peak mem 5.353 GB
Iter 5330: Train loss 1.194, Learning Rate 2.640e-05, It/sec 0.169, Tokens/sec 122.370, Trained Tokens 4041075, Peak mem 5.353 GB
Iter 5340: Train loss 1.187, Learning Rate 2.640e-05, It/sec 0.175, Tokens/sec 126.211, Trained Tokens 4048303, Peak mem 5.353 GB
Iter 5350: Train loss 1.179, Learning Rate 2.656e-05, It/sec 0.170, Tokens/sec 121.018, Trained Tokens 4055433, Peak mem 5.353 GB
Iter 5360: Train loss 1.179, Learning Rate 2.656e-05, It/sec 0.175, Tokens/sec 129.194, Trained Tokens 4062800, Peak mem 5.353 GB
Iter 5370: Train loss 1.192, Learning Rate 2.656e-05, It/sec 0.144, Tokens/sec 113.437, Trained Tokens 4070703, Peak mem 5.353 GB
Iter 5380: Train loss 1.188, Learning Rate 2.672e-05, It/sec 0.167, Tokens/sec 126.596, Trained Tokens 4078281, Peak mem 5.353 GB
Iter 5390: Train loss 1.207, Learning Rate 2.672e-05, It/sec 0.158, Tokens/sec 119.759, Trained Tokens 4085843, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:01,  2.56s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:11,  3.13s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:54,  2.46s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:46,  2.23s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:37,  1.95s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:36,  2.00s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:33,  1.97s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:33,  2.10s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:28,  2.06s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:28,  2.16s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:25,  2.10s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:23,  2.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.18s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:18,  2.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.04s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:13,  1.99s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.03s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.14s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.38s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.41s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.16s/it]
Iter 5400: Val loss 1.273, Val took 53.928s
Iter 5400: Train loss 1.214, Learning Rate 2.672e-05, It/sec 0.168, Tokens/sec 121.008, Trained Tokens 4093055, Peak mem 5.353 GB
Iter 5410: Train loss 1.310, Learning Rate 2.688e-05, It/sec 0.167, Tokens/sec 123.837, Trained Tokens 4100477, Peak mem 5.353 GB
Iter 5420: Train loss 1.170, Learning Rate 2.688e-05, It/sec 0.143, Tokens/sec 115.453, Trained Tokens 4108526, Peak mem 5.353 GB
Iter 5430: Train loss 1.237, Learning Rate 2.688e-05, It/sec 0.172, Tokens/sec 126.645, Trained Tokens 4115900, Peak mem 5.353 GB
Iter 5440: Train loss 1.170, Learning Rate 2.704e-05, It/sec 0.184, Tokens/sec 127.211, Trained Tokens 4122824, Peak mem 5.353 GB
Iter 5450: Train loss 1.207, Learning Rate 2.704e-05, It/sec 0.158, Tokens/sec 120.881, Trained Tokens 4130466, Peak mem 5.353 GB
Iter 5460: Train loss 1.197, Learning Rate 2.704e-05, It/sec 0.171, Tokens/sec 126.119, Trained Tokens 4137827, Peak mem 5.353 GB
Iter 5470: Train loss 1.192, Learning Rate 2.704e-05, It/sec 0.172, Tokens/sec 123.248, Trained Tokens 4144997, Peak mem 5.353 GB
Iter 5480: Train loss 1.214, Learning Rate 2.720e-05, It/sec 0.148, Tokens/sec 111.570, Trained Tokens 4152529, Peak mem 5.353 GB
Iter 5490: Train loss 1.188, Learning Rate 2.720e-05, It/sec 0.162, Tokens/sec 124.039, Trained Tokens 4160167, Peak mem 5.353 GB
Iter 5500: Train loss 1.187, Learning Rate 2.720e-05, It/sec 0.174, Tokens/sec 130.648, Trained Tokens 4167669, Peak mem 5.353 GB
Iter 5510: Train loss 1.242, Learning Rate 2.736e-05, It/sec 0.162, Tokens/sec 120.001, Trained Tokens 4175063, Peak mem 5.353 GB
Iter 5520: Train loss 1.218, Learning Rate 2.736e-05, It/sec 0.150, Tokens/sec 117.125, Trained Tokens 4182848, Peak mem 5.353 GB
Iter 5530: Train loss 1.179, Learning Rate 2.736e-05, It/sec 0.157, Tokens/sec 119.720, Trained Tokens 4190461, Peak mem 5.353 GB
Iter 5540: Train loss 1.181, Learning Rate 2.752e-05, It/sec 0.172, Tokens/sec 121.755, Trained Tokens 4197525, Peak mem 5.353 GB
Iter 5550: Train loss 1.235, Learning Rate 2.752e-05, It/sec 0.165, Tokens/sec 116.535, Trained Tokens 4204572, Peak mem 5.353 GB
Iter 5560: Train loss 1.202, Learning Rate 2.752e-05, It/sec 0.159, Tokens/sec 125.153, Trained Tokens 4212468, Peak mem 5.353 GB
Iter 5570: Train loss 1.160, Learning Rate 2.768e-05, It/sec 0.157, Tokens/sec 122.300, Trained Tokens 4220255, Peak mem 5.353 GB
Iter 5580: Train loss 1.277, Learning Rate 2.768e-05, It/sec 0.168, Tokens/sec 128.183, Trained Tokens 4227889, Peak mem 5.353 GB
Iter 5590: Train loss 1.219, Learning Rate 2.768e-05, It/sec 0.157, Tokens/sec 117.030, Trained Tokens 4235339, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:48,  2.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:51,  2.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.18s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:45,  2.17s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:43,  2.17s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:37,  1.98s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:34,  1.93s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:33,  1.99s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:32,  2.04s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:29,  1.99s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:26,  1.88s/it]Calculating loss...:  48%|████▊     | 12/25 [00:23<00:23,  1.80s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:25<00:21,  1.81s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:27<00:20,  1.90s/it]Calculating loss...:  60%|██████    | 15/25 [00:29<00:18,  1.89s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:31<00:16,  1.88s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:33<00:15,  1.89s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:35<00:13,  1.95s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:37<00:11,  1.93s/it]Calculating loss...:  80%|████████  | 20/25 [00:39<00:09,  1.92s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:41<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:42<00:05,  1.89s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:44<00:03,  1.81s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:47<00:02,  2.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:49<00:00,  2.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:49<00:00,  1.97s/it]
Iter 5600: Val loss 1.195, Val took 49.309s
Iter 5600: Train loss 1.187, Learning Rate 2.784e-05, It/sec 0.168, Tokens/sec 128.364, Trained Tokens 4242959, Peak mem 5.353 GB
Iter 5610: Train loss 1.208, Learning Rate 2.784e-05, It/sec 0.154, Tokens/sec 123.585, Trained Tokens 4250961, Peak mem 5.353 GB
Iter 5620: Train loss 1.161, Learning Rate 2.784e-05, It/sec 0.157, Tokens/sec 120.874, Trained Tokens 4258678, Peak mem 5.353 GB
Iter 5630: Train loss 1.175, Learning Rate 2.784e-05, It/sec 0.146, Tokens/sec 120.999, Trained Tokens 4266951, Peak mem 5.353 GB
Iter 5640: Train loss 1.215, Learning Rate 2.800e-05, It/sec 0.157, Tokens/sec 120.144, Trained Tokens 4274607, Peak mem 5.353 GB
Iter 5650: Train loss 1.181, Learning Rate 2.800e-05, It/sec 0.173, Tokens/sec 126.908, Trained Tokens 4281961, Peak mem 5.353 GB
Iter 5660: Train loss 1.264, Learning Rate 2.800e-05, It/sec 0.176, Tokens/sec 128.471, Trained Tokens 4289271, Peak mem 5.353 GB
Iter 5670: Train loss 1.211, Learning Rate 2.816e-05, It/sec 0.164, Tokens/sec 121.719, Trained Tokens 4296681, Peak mem 5.353 GB
Iter 5680: Train loss 1.244, Learning Rate 2.816e-05, It/sec 0.158, Tokens/sec 121.384, Trained Tokens 4304361, Peak mem 5.353 GB
Iter 5690: Train loss 1.162, Learning Rate 2.816e-05, It/sec 0.163, Tokens/sec 126.198, Trained Tokens 4312080, Peak mem 5.353 GB
Iter 5700: Train loss 1.166, Learning Rate 2.832e-05, It/sec 0.157, Tokens/sec 124.098, Trained Tokens 4319980, Peak mem 5.353 GB
Iter 5710: Train loss 1.214, Learning Rate 2.832e-05, It/sec 0.157, Tokens/sec 123.639, Trained Tokens 4327840, Peak mem 5.353 GB
Iter 5720: Train loss 1.193, Learning Rate 2.832e-05, It/sec 0.171, Tokens/sec 122.764, Trained Tokens 4335022, Peak mem 5.353 GB
Iter 5730: Train loss 1.167, Learning Rate 2.848e-05, It/sec 0.136, Tokens/sec 106.868, Trained Tokens 4342876, Peak mem 5.353 GB
Iter 5740: Train loss 1.247, Learning Rate 2.848e-05, It/sec 0.164, Tokens/sec 121.537, Trained Tokens 4350307, Peak mem 5.353 GB
Iter 5750: Train loss 1.185, Learning Rate 2.848e-05, It/sec 0.144, Tokens/sec 113.824, Trained Tokens 4358196, Peak mem 5.353 GB
Iter 5760: Train loss 1.259, Learning Rate 2.864e-05, It/sec 0.161, Tokens/sec 121.180, Trained Tokens 4365709, Peak mem 5.353 GB
Iter 5770: Train loss 1.224, Learning Rate 2.864e-05, It/sec 0.165, Tokens/sec 122.472, Trained Tokens 4373126, Peak mem 5.353 GB
Iter 5780: Train loss 1.212, Learning Rate 2.864e-05, It/sec 0.156, Tokens/sec 120.950, Trained Tokens 4380895, Peak mem 5.353 GB
Iter 5790: Train loss 1.202, Learning Rate 2.864e-05, It/sec 0.166, Tokens/sec 124.728, Trained Tokens 4388418, Peak mem 5.353 GB
