Loading configuration file qwen-1.7-lora-config-run-1.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files:  44%|████▍     | 4/9 [00:18<00:22,  4.56s/it]Fetching 9 files: 100%|██████████| 9/9 [00:18<00:00,  2.03s/it]
Loading datasets
Training
Trainable parameters: 0.160% (2.753M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.48s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.49s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.56s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.45s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.47s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.39s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:16,  1.37s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:10,  1.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:27<00:08,  1.46s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:07,  1.48s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:30<00:06,  1.54s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.48s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:33<00:02,  1.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
Iter 1: Val loss 3.270, Val took 36.355s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.253, Tokens/sec 210.095, Trained Tokens 8298, Peak mem 4.359 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:07,  2.83s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:55,  2.42s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.19s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  1.98s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:38,  1.95s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.03s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:35,  1.99s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:34,  2.06s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:33,  2.10s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:29,  1.95s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:27,  1.94s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:25,  1.93s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:23,  1.93s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:21,  1.92s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:20,  2.09s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:19,  2.12s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.22s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:13,  2.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.18s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.11s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.10s/it]
Iter 4800: Val loss 1.368, Val took 52.596s
Iter 4800: Train loss 1.407, Learning Rate 2.980e-05, It/sec 0.243, Tokens/sec 172.014, Trained Tokens 3639973, Peak mem 5.164 GB
Iter 4810: Train loss 1.330, Learning Rate 2.980e-05, It/sec 0.234, Tokens/sec 176.802, Trained Tokens 3647521, Peak mem 5.164 GB
Iter 4820: Train loss 1.383, Learning Rate 2.980e-05, It/sec 0.223, Tokens/sec 167.849, Trained Tokens 3655055, Peak mem 5.164 GB
Iter 4830: Train loss 1.391, Learning Rate 2.980e-05, It/sec 0.213, Tokens/sec 173.260, Trained Tokens 3663201, Peak mem 5.164 GB
Iter 4840: Train loss 1.393, Learning Rate 3.000e-05, It/sec 0.204, Tokens/sec 169.394, Trained Tokens 3671509, Peak mem 5.164 GB
Iter 4850: Train loss 1.377, Learning Rate 3.000e-05, It/sec 0.208, Tokens/sec 162.832, Trained Tokens 3679333, Peak mem 5.164 GB
Iter 4860: Train loss 1.436, Learning Rate 3.000e-05, It/sec 0.202, Tokens/sec 157.823, Trained Tokens 3687148, Peak mem 5.164 GB
Iter 4870: Train loss 1.355, Learning Rate 3.020e-05, It/sec 0.246, Tokens/sec 184.974, Trained Tokens 3694656, Peak mem 5.164 GB
Iter 4880: Train loss 1.334, Learning Rate 3.020e-05, It/sec 0.219, Tokens/sec 165.731, Trained Tokens 3702240, Peak mem 5.164 GB
Iter 4890: Train loss 1.345, Learning Rate 3.020e-05, It/sec 0.230, Tokens/sec 178.927, Trained Tokens 3710015, Peak mem 5.164 GB
Iter 4900: Train loss 1.393, Learning Rate 3.040e-05, It/sec 0.229, Tokens/sec 180.306, Trained Tokens 3717874, Peak mem 5.164 GB
Iter 4910: Train loss 1.333, Learning Rate 3.040e-05, It/sec 0.246, Tokens/sec 182.988, Trained Tokens 3725304, Peak mem 5.164 GB
Iter 4920: Train loss 1.388, Learning Rate 3.040e-05, It/sec 0.197, Tokens/sec 156.636, Trained Tokens 3733254, Peak mem 5.164 GB
Iter 4930: Train loss 1.364, Learning Rate 3.060e-05, It/sec 0.229, Tokens/sec 176.698, Trained Tokens 3740956, Peak mem 5.164 GB
Iter 4940: Train loss 1.375, Learning Rate 3.060e-05, It/sec 0.233, Tokens/sec 169.101, Trained Tokens 3748219, Peak mem 5.164 GB
Iter 4950: Train loss 1.335, Learning Rate 3.060e-05, It/sec 0.200, Tokens/sec 164.058, Trained Tokens 3756419, Peak mem 5.164 GB
Iter 4960: Train loss 1.452, Learning Rate 3.080e-05, It/sec 0.201, Tokens/sec 157.904, Trained Tokens 3764257, Peak mem 5.164 GB
Iter 4970: Train loss 1.419, Learning Rate 3.080e-05, It/sec 0.221, Tokens/sec 166.486, Trained Tokens 3771797, Peak mem 5.164 GB
Iter 4980: Train loss 1.330, Learning Rate 3.080e-05, It/sec 0.208, Tokens/sec 162.605, Trained Tokens 3779618, Peak mem 5.164 GB
Iter 4990: Train loss 1.370, Learning Rate 3.080e-05, It/sec 0.254, Tokens/sec 173.924, Trained Tokens 3786461, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:46,  1.95s/it]Calculating loss...:   8%|▊         | 2/25 [00:07<01:33,  4.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:09<01:13,  3.33s/it]Calculating loss...:  16%|█▌        | 4/25 [00:11<00:58,  2.77s/it]Calculating loss...:  20%|██        | 5/25 [00:14<00:51,  2.60s/it]Calculating loss...:  24%|██▍       | 6/25 [00:15<00:44,  2.34s/it]Calculating loss...:  28%|██▊       | 7/25 [00:17<00:39,  2.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:20<00:38,  2.27s/it]Calculating loss...:  36%|███▌      | 9/25 [00:22<00:35,  2.25s/it]Calculating loss...:  40%|████      | 10/25 [00:25<00:36,  2.42s/it]Calculating loss...:  44%|████▍     | 11/25 [00:27<00:33,  2.42s/it]Calculating loss...:  48%|████▊     | 12/25 [00:30<00:32,  2.52s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:32<00:27,  2.26s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:34<00:25,  2.32s/it]Calculating loss...:  60%|██████    | 15/25 [00:36<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:38<00:19,  2.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:40<00:17,  2.17s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:42<00:14,  2.10s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:12,  2.05s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:10,  2.09s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:49<00:08,  2.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:06,  2.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:04,  2.03s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:54<00:01,  1.99s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.30s/it]
Iter 5000: Val loss 1.349, Val took 57.395s
Iter 5000: Train loss 1.344, Learning Rate 3.100e-05, It/sec 0.218, Tokens/sec 164.211, Trained Tokens 3793993, Peak mem 5.164 GB
Iter 5000: Saved adapter weights to qwen-adapters-run-1/adapters.safetensors and qwen-adapters-run-1/0005000_adapters.safetensors.
Iter 5010: Train loss 1.394, Learning Rate 3.100e-05, It/sec 0.242, Tokens/sec 177.826, Trained Tokens 3801346, Peak mem 5.164 GB
Iter 5020: Train loss 1.443, Learning Rate 3.100e-05, It/sec 0.243, Tokens/sec 176.036, Trained Tokens 3808596, Peak mem 5.164 GB
Iter 5030: Train loss 1.456, Learning Rate 3.120e-05, It/sec 0.230, Tokens/sec 171.878, Trained Tokens 3816064, Peak mem 5.164 GB
Iter 5040: Train loss 1.310, Learning Rate 3.120e-05, It/sec 0.227, Tokens/sec 167.916, Trained Tokens 3823466, Peak mem 5.164 GB
Iter 5050: Train loss 1.302, Learning Rate 3.120e-05, It/sec 0.228, Tokens/sec 169.113, Trained Tokens 3830876, Peak mem 5.164 GB
Iter 5060: Train loss 1.350, Learning Rate 3.140e-05, It/sec 0.199, Tokens/sec 164.313, Trained Tokens 3839124, Peak mem 5.164 GB
Iter 5070: Train loss 1.383, Learning Rate 3.140e-05, It/sec 0.242, Tokens/sec 179.163, Trained Tokens 3846535, Peak mem 5.164 GB
Iter 5080: Train loss 1.365, Learning Rate 3.140e-05, It/sec 0.236, Tokens/sec 175.287, Trained Tokens 3853958, Peak mem 5.164 GB
Iter 5090: Train loss 1.390, Learning Rate 3.160e-05, It/sec 0.171, Tokens/sec 139.861, Trained Tokens 3862143, Peak mem 5.164 GB
Iter 5100: Train loss 1.374, Learning Rate 3.160e-05, It/sec 0.233, Tokens/sec 173.553, Trained Tokens 3869583, Peak mem 5.164 GB
Iter 5110: Train loss 1.354, Learning Rate 3.160e-05, It/sec 0.230, Tokens/sec 170.214, Trained Tokens 3876994, Peak mem 5.164 GB
Iter 5120: Train loss 1.298, Learning Rate 3.180e-05, It/sec 0.216, Tokens/sec 164.059, Trained Tokens 3884587, Peak mem 5.164 GB
Iter 5130: Train loss 1.394, Learning Rate 3.180e-05, It/sec 0.242, Tokens/sec 176.078, Trained Tokens 3891855, Peak mem 5.164 GB
Iter 5140: Train loss 1.294, Learning Rate 3.180e-05, It/sec 0.213, Tokens/sec 160.171, Trained Tokens 3899385, Peak mem 5.164 GB
Iter 5150: Train loss 1.327, Learning Rate 3.180e-05, It/sec 0.211, Tokens/sec 160.535, Trained Tokens 3906982, Peak mem 5.164 GB
Iter 5160: Train loss 1.358, Learning Rate 3.200e-05, It/sec 0.242, Tokens/sec 174.563, Trained Tokens 3914199, Peak mem 5.164 GB
Iter 5170: Train loss 1.324, Learning Rate 3.200e-05, It/sec 0.233, Tokens/sec 172.009, Trained Tokens 3921577, Peak mem 5.164 GB
Iter 5180: Train loss 1.391, Learning Rate 3.200e-05, It/sec 0.227, Tokens/sec 174.439, Trained Tokens 3929248, Peak mem 5.164 GB
Iter 5190: Train loss 1.324, Learning Rate 3.220e-05, It/sec 0.203, Tokens/sec 160.248, Trained Tokens 3937157, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:59,  2.48s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:49,  2.16s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:50,  2.28s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:49,  2.35s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:46,  2.31s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:44,  2.36s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:42,  2.39s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:38,  2.25s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:33,  2.08s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:31,  2.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:28,  2.03s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:26,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:23,  1.95s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:22,  2.02s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:20,  2.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.11s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:18,  2.31s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:15,  2.28s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:14,  2.34s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:09,  2.48s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.30s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.19s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:54<00:02,  2.64s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.26s/it]
Iter 5200: Val loss 1.377, Val took 56.418s
Iter 5200: Train loss 1.342, Learning Rate 3.220e-05, It/sec 0.218, Tokens/sec 166.278, Trained Tokens 3944783, Peak mem 5.164 GB
Iter 5210: Train loss 1.341, Learning Rate 3.220e-05, It/sec 0.234, Tokens/sec 170.162, Trained Tokens 3952055, Peak mem 5.164 GB
Iter 5220: Train loss 1.373, Learning Rate 3.240e-05, It/sec 0.217, Tokens/sec 162.041, Trained Tokens 3959527, Peak mem 5.164 GB
Iter 5230: Train loss 1.395, Learning Rate 3.240e-05, It/sec 0.243, Tokens/sec 173.760, Trained Tokens 3966675, Peak mem 5.164 GB
Iter 5240: Train loss 1.362, Learning Rate 3.240e-05, It/sec 0.242, Tokens/sec 177.445, Trained Tokens 3973994, Peak mem 5.164 GB
Iter 5250: Train loss 1.323, Learning Rate 3.260e-05, It/sec 0.236, Tokens/sec 176.984, Trained Tokens 3981496, Peak mem 5.164 GB
Iter 5260: Train loss 1.329, Learning Rate 3.260e-05, It/sec 0.251, Tokens/sec 181.181, Trained Tokens 3988713, Peak mem 5.164 GB
Iter 5270: Train loss 1.342, Learning Rate 3.260e-05, It/sec 0.228, Tokens/sec 169.803, Trained Tokens 3996169, Peak mem 5.164 GB
Iter 5280: Train loss 1.317, Learning Rate 3.280e-05, It/sec 0.250, Tokens/sec 177.255, Trained Tokens 4003269, Peak mem 5.164 GB
Iter 5290: Train loss 1.344, Learning Rate 3.280e-05, It/sec 0.230, Tokens/sec 171.416, Trained Tokens 4010728, Peak mem 5.164 GB
Iter 5300: Train loss 1.366, Learning Rate 3.280e-05, It/sec 0.233, Tokens/sec 171.961, Trained Tokens 4018098, Peak mem 5.164 GB
Iter 5310: Train loss 1.376, Learning Rate 3.280e-05, It/sec 0.215, Tokens/sec 167.169, Trained Tokens 4025869, Peak mem 5.164 GB
Iter 5320: Train loss 1.229, Learning Rate 3.300e-05, It/sec 0.218, Tokens/sec 174.028, Trained Tokens 4033853, Peak mem 5.164 GB
Iter 5330: Train loss 1.318, Learning Rate 3.300e-05, It/sec 0.236, Tokens/sec 170.227, Trained Tokens 4041075, Peak mem 5.164 GB
Iter 5340: Train loss 1.299, Learning Rate 3.300e-05, It/sec 0.242, Tokens/sec 175.091, Trained Tokens 4048303, Peak mem 5.164 GB
Iter 5350: Train loss 1.296, Learning Rate 3.320e-05, It/sec 0.236, Tokens/sec 168.593, Trained Tokens 4055433, Peak mem 5.164 GB
Iter 5360: Train loss 1.294, Learning Rate 3.320e-05, It/sec 0.244, Tokens/sec 179.512, Trained Tokens 4062800, Peak mem 5.164 GB
Iter 5370: Train loss 1.312, Learning Rate 3.320e-05, It/sec 0.199, Tokens/sec 157.565, Trained Tokens 4070703, Peak mem 5.164 GB
Iter 5380: Train loss 1.317, Learning Rate 3.340e-05, It/sec 0.233, Tokens/sec 176.474, Trained Tokens 4078281, Peak mem 5.164 GB
Iter 5390: Train loss 1.322, Learning Rate 3.340e-05, It/sec 0.220, Tokens/sec 166.390, Trained Tokens 4085843, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:00,  2.53s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:13,  3.19s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:54,  2.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:47,  2.25s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:40,  2.02s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:37,  1.98s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:36,  2.04s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:34,  2.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.07s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:28,  2.21s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:25,  2.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:23,  2.13s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:22,  2.24s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.14s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.08s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.03s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.07s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.05s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.44s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.19s/it]
Iter 5400: Val loss 1.397, Val took 54.779s
Iter 5400: Train loss 1.328, Learning Rate 3.340e-05, It/sec 0.233, Tokens/sec 168.037, Trained Tokens 4093055, Peak mem 5.164 GB
Iter 5410: Train loss 1.439, Learning Rate 3.360e-05, It/sec 0.236, Tokens/sec 174.904, Trained Tokens 4100477, Peak mem 5.164 GB
Iter 5420: Train loss 1.289, Learning Rate 3.360e-05, It/sec 0.201, Tokens/sec 161.521, Trained Tokens 4108526, Peak mem 5.164 GB
Iter 5430: Train loss 1.370, Learning Rate 3.360e-05, It/sec 0.239, Tokens/sec 176.322, Trained Tokens 4115900, Peak mem 5.164 GB
Iter 5440: Train loss 1.287, Learning Rate 3.380e-05, It/sec 0.256, Tokens/sec 177.299, Trained Tokens 4122824, Peak mem 5.164 GB
Iter 5450: Train loss 1.322, Learning Rate 3.380e-05, It/sec 0.221, Tokens/sec 168.512, Trained Tokens 4130466, Peak mem 5.164 GB
Iter 5460: Train loss 1.303, Learning Rate 3.380e-05, It/sec 0.240, Tokens/sec 176.550, Trained Tokens 4137827, Peak mem 5.164 GB
Iter 5470: Train loss 1.292, Learning Rate 3.380e-05, It/sec 0.239, Tokens/sec 171.425, Trained Tokens 4144997, Peak mem 5.164 GB
Iter 5480: Train loss 1.333, Learning Rate 3.400e-05, It/sec 0.206, Tokens/sec 155.282, Trained Tokens 4152529, Peak mem 5.164 GB
Iter 5490: Train loss 1.304, Learning Rate 3.400e-05, It/sec 0.227, Tokens/sec 173.583, Trained Tokens 4160167, Peak mem 5.164 GB
Iter 5500: Train loss 1.295, Learning Rate 3.400e-05, It/sec 0.244, Tokens/sec 182.876, Trained Tokens 4167669, Peak mem 5.164 GB
Iter 5510: Train loss 1.359, Learning Rate 3.420e-05, It/sec 0.227, Tokens/sec 167.880, Trained Tokens 4175063, Peak mem 5.164 GB
Iter 5520: Train loss 1.345, Learning Rate 3.420e-05, It/sec 0.210, Tokens/sec 163.140, Trained Tokens 4182848, Peak mem 5.164 GB
Iter 5530: Train loss 1.302, Learning Rate 3.420e-05, It/sec 0.218, Tokens/sec 165.807, Trained Tokens 4190461, Peak mem 5.164 GB
Iter 5540: Train loss 1.297, Learning Rate 3.440e-05, It/sec 0.239, Tokens/sec 168.932, Trained Tokens 4197525, Peak mem 5.164 GB
Iter 5550: Train loss 1.351, Learning Rate 3.440e-05, It/sec 0.230, Tokens/sec 162.143, Trained Tokens 4204572, Peak mem 5.164 GB
Iter 5560: Train loss 1.320, Learning Rate 3.440e-05, It/sec 0.220, Tokens/sec 173.888, Trained Tokens 4212468, Peak mem 5.164 GB
Iter 5570: Train loss 1.291, Learning Rate 3.460e-05, It/sec 0.218, Tokens/sec 169.547, Trained Tokens 4220255, Peak mem 5.164 GB
Iter 5580: Train loss 1.389, Learning Rate 3.460e-05, It/sec 0.233, Tokens/sec 177.690, Trained Tokens 4227889, Peak mem 5.164 GB
Iter 5590: Train loss 1.338, Learning Rate 3.460e-05, It/sec 0.218, Tokens/sec 162.318, Trained Tokens 4235339, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  1.97s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:51,  2.25s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:46,  2.22s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:44,  2.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.01s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:35,  1.98s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:34,  2.03s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:33,  2.09s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:30,  2.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:26,  1.91s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:23,  1.83s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:25<00:22,  1.85s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:21,  1.95s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:19,  1.94s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:31<00:17,  1.92s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:33<00:15,  1.93s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:14,  2.01s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:38<00:11,  1.98s/it]Calculating loss...:  80%|████████  | 20/25 [00:39<00:09,  1.96s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:41<00:07,  1.94s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:43<00:05,  1.93s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:45<00:03,  1.85s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:48<00:02,  2.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.01s/it]
Iter 5600: Val loss 1.310, Val took 50.343s
Iter 5600: Train loss 1.288, Learning Rate 3.480e-05, It/sec 0.232, Tokens/sec 177.067, Trained Tokens 4242959, Peak mem 5.164 GB
Iter 5610: Train loss 1.320, Learning Rate 3.480e-05, It/sec 0.214, Tokens/sec 171.391, Trained Tokens 4250961, Peak mem 5.164 GB
Iter 5620: Train loss 1.289, Learning Rate 3.480e-05, It/sec 0.217, Tokens/sec 167.817, Trained Tokens 4258678, Peak mem 5.164 GB
Iter 5630: Train loss 1.280, Learning Rate 3.480e-05, It/sec 0.203, Tokens/sec 167.942, Trained Tokens 4266951, Peak mem 5.164 GB
Iter 5640: Train loss 1.333, Learning Rate 3.500e-05, It/sec 0.219, Tokens/sec 167.423, Trained Tokens 4274607, Peak mem 5.164 GB
Iter 5650: Train loss 1.297, Learning Rate 3.500e-05, It/sec 0.240, Tokens/sec 176.385, Trained Tokens 4281961, Peak mem 5.164 GB
Iter 5660: Train loss 1.396, Learning Rate 3.500e-05, It/sec 0.243, Tokens/sec 177.773, Trained Tokens 4289271, Peak mem 5.164 GB
Iter 5670: Train loss 1.323, Learning Rate 3.520e-05, It/sec 0.226, Tokens/sec 167.825, Trained Tokens 4296681, Peak mem 5.164 GB
Iter 5680: Train loss 1.362, Learning Rate 3.520e-05, It/sec 0.218, Tokens/sec 167.712, Trained Tokens 4304361, Peak mem 5.164 GB
Iter 5690: Train loss 1.273, Learning Rate 3.520e-05, It/sec 0.228, Tokens/sec 175.737, Trained Tokens 4312080, Peak mem 5.164 GB
Iter 5700: Train loss 1.265, Learning Rate 3.540e-05, It/sec 0.218, Tokens/sec 172.560, Trained Tokens 4319980, Peak mem 5.164 GB
Iter 5710: Train loss 1.339, Learning Rate 3.540e-05, It/sec 0.218, Tokens/sec 171.366, Trained Tokens 4327840, Peak mem 5.164 GB
Iter 5720: Train loss 1.321, Learning Rate 3.540e-05, It/sec 0.237, Tokens/sec 170.110, Trained Tokens 4335022, Peak mem 5.164 GB
Iter 5730: Train loss 1.279, Learning Rate 3.560e-05, It/sec 0.188, Tokens/sec 147.686, Trained Tokens 4342876, Peak mem 5.164 GB
Iter 5740: Train loss 1.370, Learning Rate 3.560e-05, It/sec 0.227, Tokens/sec 168.677, Trained Tokens 4350307, Peak mem 5.164 GB
