Loading configuration file llama-lora-config-run-1.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12216.42it/s]
Loading datasets
Training
Trainable parameters: 0.069% (0.852M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:17,  1.35it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.07it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.00it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.02it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.03it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:14,  1.14it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.09it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.12it/s]Calculating loss...:  48%|████▊     | 12/25 [00:10<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.16it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.05it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.09it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.15it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.14it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.07it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:19<00:02,  1.11it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:20<00:01,  1.14it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:21<00:00,  1.07it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.09it/s]
Iter 1: Val loss 2.467, Val took 22.845s
Iter 10: Train loss 2.498, Learning Rate 0.000e+00, It/sec 0.440, Tokens/sec 373.105, Trained Tokens 8472, Peak mem 5.134 GB
Iter 4800: Val loss 1.457, Val took 27.037s
Iter 4800: Train loss 1.481, Learning Rate 2.980e-05, It/sec 0.461, Tokens/sec 338.093, Trained Tokens 3738871, Peak mem 5.805 GB
Iter 4810: Train loss 1.408, Learning Rate 2.980e-05, It/sec 0.486, Tokens/sec 374.685, Trained Tokens 3746574, Peak mem 5.805 GB
Iter 4820: Train loss 1.455, Learning Rate 2.980e-05, It/sec 0.444, Tokens/sec 347.551, Trained Tokens 3754403, Peak mem 5.805 GB
Iter 4830: Train loss 1.515, Learning Rate 2.980e-05, It/sec 0.420, Tokens/sec 349.747, Trained Tokens 3762726, Peak mem 5.805 GB
Iter 4840: Train loss 1.489, Learning Rate 3.000e-05, It/sec 0.420, Tokens/sec 353.453, Trained Tokens 3771138, Peak mem 5.805 GB
Iter 4850: Train loss 1.506, Learning Rate 3.000e-05, It/sec 0.423, Tokens/sec 337.477, Trained Tokens 3779119, Peak mem 5.805 GB
Iter 4860: Train loss 1.536, Learning Rate 3.000e-05, It/sec 0.404, Tokens/sec 323.359, Trained Tokens 3787114, Peak mem 5.805 GB
Iter 4870: Train loss 1.467, Learning Rate 3.020e-05, It/sec 0.489, Tokens/sec 376.403, Trained Tokens 3794818, Peak mem 5.805 GB
Iter 4880: Train loss 1.440, Learning Rate 3.020e-05, It/sec 0.428, Tokens/sec 332.814, Trained Tokens 3802600, Peak mem 5.805 GB
Iter 4890: Train loss 1.447, Learning Rate 3.020e-05, It/sec 0.442, Tokens/sec 352.003, Trained Tokens 3810560, Peak mem 5.805 GB
Iter 4900: Train loss 1.496, Learning Rate 3.040e-05, It/sec 0.435, Tokens/sec 346.678, Trained Tokens 3818522, Peak mem 5.805 GB
Iter 4910: Train loss 1.443, Learning Rate 3.040e-05, It/sec 0.444, Tokens/sec 342.659, Trained Tokens 3826241, Peak mem 5.805 GB
Iter 4920: Train loss 1.491, Learning Rate 3.040e-05, It/sec 0.297, Tokens/sec 243.610, Trained Tokens 3834454, Peak mem 5.805 GB
Iter 4930: Train loss 1.462, Learning Rate 3.060e-05, It/sec 0.355, Tokens/sec 281.075, Trained Tokens 3842366, Peak mem 5.805 GB
Iter 4940: Train loss 1.457, Learning Rate 3.060e-05, It/sec 0.367, Tokens/sec 277.058, Trained Tokens 3849924, Peak mem 5.805 GB
Iter 4950: Train loss 1.453, Learning Rate 3.060e-05, It/sec 0.369, Tokens/sec 303.353, Trained Tokens 3858154, Peak mem 5.805 GB
Iter 4960: Train loss 1.555, Learning Rate 3.080e-05, It/sec 0.350, Tokens/sec 283.381, Trained Tokens 3866254, Peak mem 5.805 GB
Iter 4970: Train loss 1.506, Learning Rate 3.080e-05, It/sec 0.383, Tokens/sec 296.814, Trained Tokens 3874010, Peak mem 5.805 GB
Iter 4980: Train loss 1.443, Learning Rate 3.080e-05, It/sec 0.391, Tokens/sec 311.201, Trained Tokens 3881975, Peak mem 5.805 GB
Iter 4990: Train loss 1.462, Learning Rate 3.080e-05, It/sec 0.452, Tokens/sec 322.935, Trained Tokens 3889125, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.29s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:51,  2.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.88s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:32,  1.56s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:28,  1.43s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:24,  1.30s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:22,  1.23s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:21,  1.29s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:20,  1.26s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:19,  1.29s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:18,  1.31s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:17,  1.34s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:14,  1.21s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:13,  1.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:11,  1.16s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:10,  1.13s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:09,  1.16s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:06,  1.14s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:05,  1.17s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.18s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.10s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.26s/it]
Iter 5000: Val loss 1.459, Val took 31.570s
Iter 5000: Train loss 1.429, Learning Rate 3.100e-05, It/sec 0.403, Tokens/sec 312.098, Trained Tokens 3896876, Peak mem 5.805 GB
Iter 5000: Saved adapter weights to adapters-llama-run-1/adapters.safetensors and adapters-llama-run-1/0005000_adapters.safetensors.
Iter 5010: Train loss 1.461, Learning Rate 3.100e-05, It/sec 0.424, Tokens/sec 325.836, Trained Tokens 3904564, Peak mem 5.805 GB
Iter 5020: Train loss 1.508, Learning Rate 3.100e-05, It/sec 0.457, Tokens/sec 346.835, Trained Tokens 3912156, Peak mem 5.805 GB
Iter 5030: Train loss 1.534, Learning Rate 3.120e-05, It/sec 0.436, Tokens/sec 334.758, Trained Tokens 3919838, Peak mem 5.805 GB
Iter 5040: Train loss 1.412, Learning Rate 3.120e-05, It/sec 0.426, Tokens/sec 326.082, Trained Tokens 3927501, Peak mem 5.805 GB
Iter 5050: Train loss 1.419, Learning Rate 3.120e-05, It/sec 0.420, Tokens/sec 320.998, Trained Tokens 3935145, Peak mem 5.805 GB
Iter 5060: Train loss 1.438, Learning Rate 3.140e-05, It/sec 0.378, Tokens/sec 317.098, Trained Tokens 3943532, Peak mem 5.805 GB
Iter 5070: Train loss 1.462, Learning Rate 3.140e-05, It/sec 0.473, Tokens/sec 362.318, Trained Tokens 3951200, Peak mem 5.805 GB
Iter 5080: Train loss 1.469, Learning Rate 3.140e-05, It/sec 0.462, Tokens/sec 352.493, Trained Tokens 3958832, Peak mem 5.805 GB
Iter 5090: Train loss 1.497, Learning Rate 3.160e-05, It/sec 0.371, Tokens/sec 307.224, Trained Tokens 3967111, Peak mem 5.805 GB
Iter 5100: Train loss 1.448, Learning Rate 3.160e-05, It/sec 0.483, Tokens/sec 371.194, Trained Tokens 3974802, Peak mem 5.805 GB
Iter 5110: Train loss 1.464, Learning Rate 3.160e-05, It/sec 0.461, Tokens/sec 351.326, Trained Tokens 3982418, Peak mem 5.805 GB
Iter 5120: Train loss 1.425, Learning Rate 3.180e-05, It/sec 0.450, Tokens/sec 349.417, Trained Tokens 3990178, Peak mem 5.805 GB
Iter 5130: Train loss 1.484, Learning Rate 3.180e-05, It/sec 0.484, Tokens/sec 363.016, Trained Tokens 3997677, Peak mem 5.805 GB
Iter 5140: Train loss 1.379, Learning Rate 3.180e-05, It/sec 0.425, Tokens/sec 331.520, Trained Tokens 4005480, Peak mem 5.805 GB
Iter 5150: Train loss 1.430, Learning Rate 3.180e-05, It/sec 0.435, Tokens/sec 335.767, Trained Tokens 4013197, Peak mem 5.805 GB
Iter 5160: Train loss 1.444, Learning Rate 3.200e-05, It/sec 0.471, Tokens/sec 354.055, Trained Tokens 4020708, Peak mem 5.805 GB
Iter 5170: Train loss 1.416, Learning Rate 3.200e-05, It/sec 0.469, Tokens/sec 355.372, Trained Tokens 4028293, Peak mem 5.805 GB
Iter 5180: Train loss 1.450, Learning Rate 3.200e-05, It/sec 0.441, Tokens/sec 349.848, Trained Tokens 4036219, Peak mem 5.805 GB
Iter 5190: Train loss 1.451, Learning Rate 3.220e-05, It/sec 0.392, Tokens/sec 316.823, Trained Tokens 4044308, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.14s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.14s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.14s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.20s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.21s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:16,  1.06s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:14,  1.06s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.09s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:12,  1.06s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:11,  1.09s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:09,  1.19s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:08,  1.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:07,  1.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.13s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.09s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.37s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.27s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.16s/it]
Iter 5200: Val loss 1.484, Val took 29.089s
Iter 5200: Train loss 1.435, Learning Rate 3.220e-05, It/sec 0.428, Tokens/sec 333.472, Trained Tokens 4052107, Peak mem 5.805 GB
Iter 5210: Train loss 1.433, Learning Rate 3.220e-05, It/sec 0.452, Tokens/sec 343.827, Trained Tokens 4059715, Peak mem 5.805 GB
Iter 5220: Train loss 1.471, Learning Rate 3.240e-05, It/sec 0.420, Tokens/sec 322.240, Trained Tokens 4067389, Peak mem 5.805 GB
Iter 5230: Train loss 1.492, Learning Rate 3.240e-05, It/sec 0.456, Tokens/sec 338.625, Trained Tokens 4074817, Peak mem 5.805 GB
Iter 5240: Train loss 1.477, Learning Rate 3.240e-05, It/sec 0.456, Tokens/sec 342.519, Trained Tokens 4082325, Peak mem 5.805 GB
Iter 5250: Train loss 1.419, Learning Rate 3.260e-05, It/sec 0.442, Tokens/sec 340.760, Trained Tokens 4090034, Peak mem 5.805 GB
Iter 5260: Train loss 1.437, Learning Rate 3.260e-05, It/sec 0.467, Tokens/sec 349.224, Trained Tokens 4097508, Peak mem 5.805 GB
Iter 5270: Train loss 1.456, Learning Rate 3.260e-05, It/sec 0.429, Tokens/sec 328.782, Trained Tokens 4105169, Peak mem 5.805 GB
Iter 5280: Train loss 1.426, Learning Rate 3.280e-05, It/sec 0.459, Tokens/sec 339.039, Trained Tokens 4112553, Peak mem 5.805 GB
Iter 5290: Train loss 1.442, Learning Rate 3.280e-05, It/sec 0.445, Tokens/sec 340.168, Trained Tokens 4120199, Peak mem 5.805 GB
Iter 5300: Train loss 1.463, Learning Rate 3.280e-05, It/sec 0.452, Tokens/sec 342.403, Trained Tokens 4127774, Peak mem 5.805 GB
Iter 5310: Train loss 1.462, Learning Rate 3.280e-05, It/sec 0.411, Tokens/sec 329.392, Trained Tokens 4135782, Peak mem 5.805 GB
Iter 5320: Train loss 1.333, Learning Rate 3.300e-05, It/sec 0.423, Tokens/sec 345.275, Trained Tokens 4143943, Peak mem 5.805 GB
Iter 5330: Train loss 1.405, Learning Rate 3.300e-05, It/sec 0.460, Tokens/sec 343.413, Trained Tokens 4151407, Peak mem 5.805 GB
Iter 5340: Train loss 1.387, Learning Rate 3.300e-05, It/sec 0.459, Tokens/sec 343.155, Trained Tokens 4158876, Peak mem 5.805 GB
Iter 5350: Train loss 1.404, Learning Rate 3.320e-05, It/sec 0.459, Tokens/sec 338.103, Trained Tokens 4166240, Peak mem 5.805 GB
Iter 5360: Train loss 1.394, Learning Rate 3.320e-05, It/sec 0.459, Tokens/sec 349.255, Trained Tokens 4173851, Peak mem 5.805 GB
Iter 5370: Train loss 1.439, Learning Rate 3.320e-05, It/sec 0.401, Tokens/sec 319.194, Trained Tokens 4181819, Peak mem 5.805 GB
Iter 5380: Train loss 1.410, Learning Rate 3.340e-05, It/sec 0.447, Tokens/sec 347.947, Trained Tokens 4189598, Peak mem 5.805 GB
Iter 5390: Train loss 1.425, Learning Rate 3.340e-05, It/sec 0.419, Tokens/sec 326.193, Trained Tokens 4197385, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.18s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:39,  1.71s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:29,  1.33s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:25,  1.21s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:22,  1.14s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.12s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:18,  1.10s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.12s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.13s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.11s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.13s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.14s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:09,  1.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:09,  1.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.05s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.04s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.08s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:03,  1.05s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.26s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
Iter 5400: Val loss 1.493, Val took 28.714s
Iter 5400: Train loss 1.423, Learning Rate 3.340e-05, It/sec 0.430, Tokens/sec 320.535, Trained Tokens 4204839, Peak mem 5.805 GB
Iter 5410: Train loss 1.520, Learning Rate 3.360e-05, It/sec 0.440, Tokens/sec 338.441, Trained Tokens 4212529, Peak mem 5.805 GB
Iter 5420: Train loss 1.427, Learning Rate 3.360e-05, It/sec 0.395, Tokens/sec 320.824, Trained Tokens 4220659, Peak mem 5.805 GB
Iter 5430: Train loss 1.440, Learning Rate 3.360e-05, It/sec 0.451, Tokens/sec 341.199, Trained Tokens 4228217, Peak mem 5.805 GB
Iter 5440: Train loss 1.383, Learning Rate 3.380e-05, It/sec 0.477, Tokens/sec 342.693, Trained Tokens 4235408, Peak mem 5.805 GB
Iter 5450: Train loss 1.416, Learning Rate 3.380e-05, It/sec 0.422, Tokens/sec 330.981, Trained Tokens 4243257, Peak mem 5.805 GB
Iter 5460: Train loss 1.409, Learning Rate 3.380e-05, It/sec 0.445, Tokens/sec 336.232, Trained Tokens 4250809, Peak mem 5.805 GB
Iter 5470: Train loss 1.415, Learning Rate 3.380e-05, It/sec 0.445, Tokens/sec 330.055, Trained Tokens 4258223, Peak mem 5.805 GB
Iter 5480: Train loss 1.431, Learning Rate 3.400e-05, It/sec 0.380, Tokens/sec 297.050, Trained Tokens 4266034, Peak mem 5.805 GB
Iter 5490: Train loss 1.383, Learning Rate 3.400e-05, It/sec 0.421, Tokens/sec 330.592, Trained Tokens 4273881, Peak mem 5.805 GB
Iter 5500: Train loss 1.399, Learning Rate 3.400e-05, It/sec 0.457, Tokens/sec 350.821, Trained Tokens 4281552, Peak mem 5.805 GB
Iter 5510: Train loss 1.442, Learning Rate 3.420e-05, It/sec 0.432, Tokens/sec 332.299, Trained Tokens 4289238, Peak mem 5.805 GB
Iter 5520: Train loss 1.460, Learning Rate 3.420e-05, It/sec 0.400, Tokens/sec 318.906, Trained Tokens 4297220, Peak mem 5.805 GB
Iter 5530: Train loss 1.387, Learning Rate 3.420e-05, It/sec 0.416, Tokens/sec 322.183, Trained Tokens 4304971, Peak mem 5.805 GB
Iter 5540: Train loss 1.384, Learning Rate 3.440e-05, It/sec 0.462, Tokens/sec 338.413, Trained Tokens 4312289, Peak mem 5.805 GB
Iter 5550: Train loss 1.450, Learning Rate 3.440e-05, It/sec 0.449, Tokens/sec 325.578, Trained Tokens 4319540, Peak mem 5.805 GB
Iter 5560: Train loss 1.410, Learning Rate 3.440e-05, It/sec 0.400, Tokens/sec 327.546, Trained Tokens 4327732, Peak mem 5.805 GB
Iter 5570: Train loss 1.386, Learning Rate 3.460e-05, It/sec 0.421, Tokens/sec 335.814, Trained Tokens 4335713, Peak mem 5.805 GB
Iter 5580: Train loss 1.480, Learning Rate 3.460e-05, It/sec 0.436, Tokens/sec 342.269, Trained Tokens 4343571, Peak mem 5.805 GB
Iter 5590: Train loss 1.423, Learning Rate 3.460e-05, It/sec 0.409, Tokens/sec 314.546, Trained Tokens 4351264, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:25,  1.06s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.23s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:19,  1.03s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.03s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:19,  1.13s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.11s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:14,  1.04s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:13,  1.04s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:12,  1.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:11,  1.08s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.06s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.08s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.11s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.09s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.07s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.05s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.00s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.09s/it]
Iter 5600: Val loss 1.399, Val took 27.221s
Iter 5600: Train loss 1.408, Learning Rate 3.480e-05, It/sec 0.437, Tokens/sec 339.142, Trained Tokens 4359026, Peak mem 5.805 GB
Iter 5610: Train loss 1.442, Learning Rate 3.480e-05, It/sec 0.397, Tokens/sec 322.370, Trained Tokens 4367153, Peak mem 5.805 GB
Iter 5620: Train loss 1.397, Learning Rate 3.480e-05, It/sec 0.407, Tokens/sec 321.435, Trained Tokens 4375055, Peak mem 5.805 GB
Iter 5630: Train loss 1.405, Learning Rate 3.480e-05, It/sec 0.376, Tokens/sec 315.403, Trained Tokens 4383443, Peak mem 5.805 GB
Iter 5640: Train loss 1.433, Learning Rate 3.500e-05, It/sec 0.417, Tokens/sec 325.995, Trained Tokens 4391259, Peak mem 5.805 GB
Iter 5650: Train loss 1.429, Learning Rate 3.500e-05, It/sec 0.447, Tokens/sec 337.299, Trained Tokens 4398799, Peak mem 5.805 GB
Iter 5660: Train loss 1.477, Learning Rate 3.500e-05, It/sec 0.446, Tokens/sec 339.412, Trained Tokens 4406406, Peak mem 5.805 GB
Iter 5670: Train loss 1.449, Learning Rate 3.520e-05, It/sec 0.430, Tokens/sec 325.541, Trained Tokens 4413980, Peak mem 5.805 GB
Iter 5680: Train loss 1.434, Learning Rate 3.520e-05, It/sec 0.393, Tokens/sec 311.275, Trained Tokens 4421907, Peak mem 5.805 GB
Iter 5690: Train loss 1.391, Learning Rate 3.520e-05, It/sec 0.412, Tokens/sec 323.946, Trained Tokens 4429770, Peak mem 5.805 GB
Iter 5700: Train loss 1.408, Learning Rate 3.540e-05, It/sec 0.406, Tokens/sec 325.151, Trained Tokens 4437777, Peak mem 5.805 GB
Iter 5710: Train loss 1.428, Learning Rate 3.540e-05, It/sec 0.406, Tokens/sec 323.632, Trained Tokens 4445750, Peak mem 5.805 GB
Iter 5720: Train loss 1.401, Learning Rate 3.540e-05, It/sec 0.425, Tokens/sec 317.617, Trained Tokens 4453217, Peak mem 5.805 GB
Iter 5730: Train loss 1.399, Learning Rate 3.560e-05, It/sec 0.343, Tokens/sec 276.286, Trained Tokens 4461269, Peak mem 5.805 GB
Iter 5740: Train loss 1.467, Learning Rate 3.560e-05, It/sec 0.395, Tokens/sec 303.531, Trained Tokens 4468951, Peak mem 5.805 GB
Iter 5750: Train loss 1.442, Learning Rate 3.560e-05, It/sec 0.365, Tokens/sec 291.163, Trained Tokens 4476937, Peak mem 5.805 GB
Iter 5760: Train loss 1.452, Learning Rate 3.580e-05, It/sec 0.382, Tokens/sec 298.032, Trained Tokens 4484740, Peak mem 5.805 GB
Iter 5770: Train loss 1.458, Learning Rate 3.580e-05, It/sec 0.405, Tokens/sec 310.013, Trained Tokens 4492403, Peak mem 5.805 GB
Iter 5780: Train loss 1.440, Learning Rate 3.580e-05, It/sec 0.389, Tokens/sec 309.460, Trained Tokens 4500365, Peak mem 5.805 GB
Iter 5790: Train loss 1.404, Learning Rate 3.580e-05, It/sec 0.405, Tokens/sec 315.849, Trained Tokens 4508163, Peak mem 5.805 GB
